Index, Time, t(seconds), T1,T2,T3,T4,T5,T6,T7,T8,Tenv,Tavg,Tmin,Tmax,Trange,Tsigma,1.5 mol/L,NaCl
1, 2024/5/3 16:45:39,0.05,9.89,24.88,18.02,18.59,--,--,--,--,24.27,22.82,18.02,29.77,11.75,5.583317,,
2, 2024/5/3 16:45:40,1.05,9.95,24.85,18.05,18.61,--,--,--,--,24.28,22.83,18.05,29.8,11.75,5.578489,,
3, 2024/5/3 16:45:41,2.06,9.95,24.9,18.08,18.63,--,--,--,--,24.29,22.87,18.08,29.85,11.77,5.591771,,
4, 2024/5/3 16:45:42,3.06,9.99,24.88,18.06,18.57,--,--,--,--,24.29,22.85,18.06,29.87,11.81,5.618556,,
5, 2024/5/3 16:45:43,4.06,10.06,24.83,18.06,18.6,--,--,--,--,24.28,22.85,18.06,29.89,11.83,5.613326,,
6, 2024/5/3 16:45:44,5.06,10.12,24.83,18.05,18.59,--,--,--,--,24.28,22.86,18.05,29.95,11.9,5.643803,,
7, 2024/5/3 16:45:45,6.06,10.13,24.82,18.07,18.63,--,--,--,--,24.29,22.87,18.07,29.95,11.88,5.626889,,
8, 2024/5/3 16:45:46,7.06,10.17,24.82,18.08,18.6,--,--,--,--,24.29,22.88,18.08,29.99,11.91,5.648388,,
9, 2024/5/3 16:45:47,8.06,10.2,24.76,18.08,18.56,--,--,--,--,24.29,22.84,18.08,29.96,11.88,5.639009,,
10, 2024/5/3 16:45:48,9.07,10.22,24.78,18.06,18.61,--,--,--,--,24.28,22.87,18.06,30,11.94,5.651162,,
11, 2024/5/3 16:45:49,10.07,10.28,24.78,18.08,18.63,--,--,--,--,24.3,22.89,18.08,30.06,11.98,5.665762,,
12, 2024/5/3 16:45:50,11.07,10.29,24.77,18.07,18.63,--,--,--,--,24.3,22.89,18.07,30.06,11.99,5.667479,,
13, 2024/5/3 16:45:51,12.07,10.36,24.71,18.06,18.62,--,--,--,--,24.29,22.87,18.06,30.07,12.01,5.670423,,
14, 2024/5/3 16:45:52,13.07,10.35,24.73,18.05,18.59,--,--,--,--,24.29,22.87,18.05,30.08,12.03,5.687169,,
15, 2024/5/3 16:45:53,14.07,10.37,24.71,18.08,18.61,--,--,--,--,24.3,22.87,18.08,30.08,12,5.671515,,
16, 2024/5/3 16:45:54,15.08,10.42,24.72,18.05,18.63,--,--,--,--,24.3,22.89,18.05,30.14,12.09,5.701499,,
17, 2024/5/3 16:45:55,16.07,10.43,24.71,18.09,18.6,--,--,--,--,24.3,22.89,18.09,30.14,12.05,5.69665,,
18, 2024/5/3 16:45:56,17.08,10.47,24.7,18.06,18.62,--,--,--,--,24.3,22.89,18.06,30.17,12.11,5.711759,,
19, 2024/5/3 16:45:57,18.08,10.49,24.68,18.1,18.64,--,--,--,--,24.31,22.9,18.1,30.17,12.07,5.693406,,
20, 2024/5/3 16:45:58,19.08,10.5,24.67,18.09,18.6,--,--,--,--,24.31,22.89,18.09,30.17,12.08,5.705158,,
21, 2024/5/3 16:45:59,20.08,10.54,24.69,18.04,18.62,--,--,--,--,24.3,22.9,18.04,30.23,12.19,5.741858,,
22, 2024/5/3 16:46:00,21.08,10.55,24.66,18.06,18.61,--,--,--,--,24.3,22.89,18.06,30.21,12.15,5.727071,,
23, 2024/5/3 16:46:01,22.08,10.56,24.66,18.09,18.6,--,--,--,--,24.31,22.9,18.09,30.22,12.13,5.725419,,
24, 2024/5/3 16:46:02,23.08,10.66,24.6,18.06,18.59,--,--,--,--,24.3,22.88,18.06,30.26,12.2,5.747282,,
25, 2024/5/3 16:46:03,24.09,10.63,24.67,18.05,18.64,--,--,--,--,24.32,22.92,18.05,30.3,12.25,5.761866,,
26, 2024/5/3 16:46:04,25.09,10.66,24.66,18.03,18.58,--,--,--,--,24.31,22.9,18.03,30.32,12.29,5.789893,,
27, 2024/5/3 16:46:05,26.09,10.75,24.61,18.07,18.6,--,--,--,--,24.31,22.91,18.07,30.36,12.29,5.785854,,
28, 2024/5/3 16:46:06,27.09,10.71,24.63,18.06,18.6,--,--,--,--,24.31,22.91,18.06,30.34,12.28,5.782053,,
29, 2024/5/3 16:46:07,28.09,10.74,24.62,18.07,18.6,--,--,--,--,24.32,22.92,18.07,30.36,12.29,5.786838,,
30, 2024/5/3 16:46:08,29.09,10.79,24.6,18.09,18.61,--,--,--,--,24.32,22.93,18.09,30.39,12.3,5.7897,,
31, 2024/5/3 16:46:09,30.09,10.81,24.6,18.09,18.62,--,--,--,--,24.32,22.93,18.09,30.41,12.32,5.795815,,
32, 2024/5/3 16:46:10,31.1,10.82,24.66,18.11,18.79,--,--,--,--,24.32,23.01,18.11,30.48,12.37,5.784314,,
33, 2024/5/3 16:46:11,32.1,10.86,24.6,18.12,18.84,--,--,--,--,24.33,23.01,18.12,30.46,12.34,5.755097,,
34, 2024/5/3 16:46:12,33.1,10.92,24.58,18.16,18.86,--,--,--,--,24.32,23.03,18.16,30.5,12.34,5.754426,,
35, 2024/5/3 16:46:13,34.1,10.93,24.56,18.13,18.83,--,--,--,--,24.31,23.01,18.13,30.49,12.36,5.763988,,
36, 2024/5/3 16:46:14,35.1,10.99,24.53,18.16,18.9,--,--,--,--,24.33,23.03,18.16,30.52,12.36,5.749029,,
37, 2024/5/3 16:46:15,36.1,10.98,24.59,18.15,18.91,--,--,--,--,24.32,23.06,18.15,30.57,12.42,5.776456,,
38, 2024/5/3 16:46:16,37.1,11.09,24.53,18.16,18.86,--,--,--,--,24.33,23.05,18.16,30.62,12.46,5.802101,,
39, 2024/5/3 16:46:17,38.11,11.09,24.53,18.14,18.81,--,--,--,--,24.33,23.03,18.14,30.62,12.48,5.819757,,
40, 2024/5/3 16:46:18,39.11,11.13,24.54,18.15,18.82,--,--,--,--,24.34,23.05,18.15,30.67,12.52,5.837159,,
41, 2024/5/3 16:46:19,40.11,11.14,24.53,18.11,18.79,--,--,--,--,24.33,23.03,18.11,30.67,12.56,5.854733,,
42, 2024/5/3 16:46:20,41.11,11.21,24.49,18.11,18.72,--,--,--,--,24.32,23.01,18.11,30.7,12.59,5.881334,,
43, 2024/5/3 16:46:21,42.11,11.28,24.46,18.15,18.73,--,--,--,--,24.34,23.02,18.15,30.74,12.59,5.882797,,
44, 2024/5/3 16:46:22,43.11,11.27,24.46,18.15,18.72,--,--,--,--,24.34,23.02,18.15,30.73,12.58,5.880859,,
45, 2024/5/3 16:46:23,44.11,11.26,24.51,18.13,18.7,--,--,--,--,24.34,23.03,18.13,30.77,12.64,5.912884,,
46, 2024/5/3 16:46:24,45.12,11.28,24.47,18.11,18.71,--,--,--,--,24.34,23.01,18.11,30.75,12.64,5.90391,,
47, 2024/5/3 16:46:25,46.12,11.32,24.47,18.07,18.67,--,--,--,--,24.33,23,18.07,30.79,12.72,5.942175,,
48, 2024/5/3 16:46:26,47.12,11.32,24.48,18.12,18.69,--,--,--,--,24.34,23.03,18.12,30.8,12.68,5.928689,,
49, 2024/5/3 16:46:27,48.12,11.38,24.46,18.12,18.68,--,--,--,--,24.35,23.03,18.12,30.84,12.72,5.946996,,
50, 2024/5/3 16:46:28,49.12,11.42,24.42,18.1,18.65,--,--,--,--,24.34,23.01,18.1,30.84,12.74,5.956589,,
51, 2024/5/3 16:46:29,50.12,11.41,24.46,18.09,18.65,--,--,--,--,24.35,23.02,18.09,30.87,12.78,5.975697,,
52, 2024/5/3 16:46:30,51.12,11.41,24.48,18.14,18.63,--,--,--,--,24.34,23.04,18.14,30.89,12.75,5.977264,,
53, 2024/5/3 16:46:31,52.12,11.52,24.43,18.11,18.63,--,--,--,--,24.35,23.03,18.11,30.95,12.84,6.007796,,
54, 2024/5/3 16:46:32,53.13,11.48,24.45,18.11,18.63,--,--,--,--,24.35,23.03,18.11,30.93,12.82,6.000591,,
55, 2024/5/3 16:46:33,54.13,11.5,24.44,18.13,18.63,--,--,--,--,24.35,23.04,18.13,30.94,12.81,5.998731,,
56, 2024/5/3 16:46:34,55.13,11.54,24.41,18.1,18.61,--,--,--,--,24.35,23.02,18.1,30.95,12.85,6.013856,,
57, 2024/5/3 16:46:35,56.13,11.53,24.44,18.09,18.6,--,--,--,--,24.35,23.03,18.09,30.97,12.88,6.03016,,
58, 2024/5/3 16:46:36,57.13,11.56,24.42,18.1,18.63,--,--,--,--,24.35,23.04,18.1,30.98,12.88,6.022936,,
59, 2024/5/3 16:46:37,58.13,11.59,24.43,18.11,18.6,--,--,--,--,24.36,23.04,18.11,31.02,12.91,6.045903,,
60, 2024/5/3 16:46:38,59.13,11.6,24.39,18.11,18.6,--,--,--,--,24.35,23.03,18.11,30.99,12.88,6.02964,,
61, 2024/5/3 16:46:39,60.14,11.62,24.37,18.1,18.65,--,--,--,--,24.36,23.03,18.1,30.99,12.89,6.018675,,
62, 2024/5/3 16:46:40,61.14,11.64,24.41,18.09,18.65,--,--,--,--,24.36,23.05,18.09,31.05,12.96,6.050854,,
63, 2024/5/3 16:46:41,62.14,11.66,24.36,18.12,18.63,--,--,--,--,24.35,23.04,18.12,31.02,12.9,6.03058,,
64, 2024/5/3 16:46:42,63.14,11.69,24.36,18.15,18.68,--,--,--,--,24.36,23.06,18.15,31.05,12.9,6.023528,,
65, 2024/5/3 16:46:43,64.14,11.66,24.38,18.12,18.7,--,--,--,--,24.36,23.06,18.12,31.04,12.92,6.02391,,
66, 2024/5/3 16:46:44,65.14,11.65,24.37,18.14,18.69,--,--,--,--,24.37,23.06,18.14,31.02,12.88,6.011302,,
67, 2024/5/3 16:46:45,66.14,11.71,24.42,18.17,18.67,--,--,--,--,24.37,23.1,18.17,31.13,12.96,6.060241,,
68, 2024/5/3 16:46:46,67.15,11.76,24.36,18.12,18.68,--,--,--,--,24.36,23.07,18.12,31.12,13,6.062647,,
69, 2024/5/3 16:46:47,68.15,11.77,24.38,18.14,18.68,--,--,--,--,24.37,23.09,18.14,31.15,13.01,6.071907,,
70, 2024/5/3 16:46:48,69.15,11.75,24.39,18.14,18.64,--,--,--,--,24.38,23.08,18.14,31.14,13,6.077917,,
71, 2024/5/3 16:46:49,70.15,11.82,24.35,18.1,18.64,--,--,--,--,24.37,23.07,18.1,31.17,13.07,6.099177,,
72, 2024/5/3 16:46:50,71.15,11.86,24.36,18.13,18.65,--,--,--,--,24.37,23.09,18.13,31.22,13.09,6.111476,,
73, 2024/5/3 16:46:51,72.15,11.84,24.36,18.11,18.61,--,--,--,--,24.36,23.07,18.11,31.2,13.09,6.117735,,
74, 2024/5/3 16:46:52,73.15,11.89,24.34,18.11,18.63,--,--,--,--,24.36,23.08,18.11,31.23,13.12,6.124781,,
75, 2024/5/3 16:46:53,74.16,11.91,24.36,18.12,18.64,--,--,--,--,24.38,23.1,18.12,31.27,13.15,6.138778,,
76, 2024/5/3 16:46:54,75.16,11.96,24.34,18.11,18.64,--,--,--,--,24.38,23.1,18.11,31.3,13.19,6.153432,,
77, 2024/5/3 16:46:55,76.16,11.95,24.33,18.09,18.62,--,--,--,--,24.37,23.08,18.09,31.28,13.19,6.154111,,
78, 2024/5/3 16:46:56,77.16,12.01,24.31,18.09,18.62,--,--,--,--,24.37,23.09,18.09,31.32,13.23,6.17054,,
79, 2024/5/3 16:46:57,78.16,12.03,24.31,18.08,18.6,--,--,--,--,24.38,23.09,18.08,31.34,13.26,6.186963,,
80, 2024/5/3 16:46:58,79.16,12.04,24.33,18.1,18.6,--,--,--,--,24.38,23.1,18.1,31.37,13.27,6.196249,,
81, 2024/5/3 16:46:59,80.16,12.11,24.29,18.09,18.6,--,--,--,--,24.37,23.1,18.09,31.4,13.31,6.209672,,
82, 2024/5/3 16:47:00,81.17,12.06,24.32,18.08,18.57,--,--,--,--,24.38,23.09,18.08,31.38,13.3,6.21268,,
83, 2024/5/3 16:47:01,82.17,12.1,24.29,18.09,18.58,--,--,--,--,24.38,23.09,18.09,31.39,13.3,6.210051,,
84, 2024/5/3 16:47:02,83.17,12.11,24.31,18.1,18.56,--,--,--,--,24.38,23.1,18.1,31.42,13.32,6.226889,,
85, 2024/5/3 16:47:03,84.17,12.13,24.3,18.1,18.61,--,--,--,--,24.38,23.11,18.1,31.43,13.33,6.218587,,
86, 2024/5/3 16:47:04,85.17,12.14,24.3,18.08,18.55,--,--,--,--,24.38,23.1,18.08,31.44,13.36,6.242929,,
87, 2024/5/3 16:47:05,86.17,12.19,24.28,18.07,18.57,--,--,--,--,24.38,23.1,18.07,31.47,13.4,6.252861,,
88, 2024/5/3 16:47:06,87.17,12.18,24.28,18.09,18.56,--,--,--,--,24.38,23.1,18.09,31.46,13.37,6.245463,,
89, 2024/5/3 16:47:07,88.18,12.24,24.26,18.08,18.56,--,--,--,--,24.38,23.1,18.08,31.5,13.42,6.264738,,
90, 2024/5/3 16:47:08,89.18,12.24,24.28,18.07,18.54,--,--,--,--,24.39,23.11,18.07,31.52,13.45,6.282434,,
91, 2024/5/3 16:47:09,90.18,12.25,24.27,18.09,18.57,--,--,--,--,24.38,23.12,18.09,31.52,13.43,6.269208,,
92, 2024/5/3 16:47:10,91.18,12.29,24.26,18.11,18.51,--,--,--,--,24.39,23.11,18.11,31.55,13.44,6.291242,,
93, 2024/5/3 16:47:11,92.18,12.29,24.27,18.09,18.51,--,--,--,--,24.39,23.11,18.09,31.56,13.47,6.301635,,
94, 2024/5/3 16:47:12,93.18,12.32,24.25,18.08,18.51,--,--,--,--,24.39,23.11,18.08,31.57,13.49,6.307531,,
95, 2024/5/3 16:47:13,94.19,12.33,24.26,18.1,18.49,--,--,--,--,24.39,23.11,18.1,31.59,13.49,6.316657,,
96, 2024/5/3 16:47:14,95.18,12.39,24.25,18.08,18.51,--,--,--,--,24.39,23.12,18.08,31.64,13.56,6.338865,,
97, 2024/5/3 16:47:15,96.19,12.35,24.26,18.11,18.56,--,--,--,--,24.39,23.14,18.11,31.61,13.5,6.305951,,
98, 2024/5/3 16:47:16,97.19,12.39,24.22,18.09,18.55,--,--,--,--,24.39,23.12,18.09,31.61,13.52,6.311314,,
99, 2024/5/3 16:47:17,98.19,12.38,24.24,18.06,18.54,--,--,--,--,24.39,23.12,18.06,31.62,13.56,6.327371,,
100, 2024/5/3 16:47:18,99.19,12.44,24.22,18.15,18.56,--,--,--,--,24.41,23.15,18.15,31.66,13.51,6.315447,,
101, 2024/5/3 16:47:19,100.19,12.45,24.24,18.1,18.53,--,--,--,--,24.4,23.14,18.1,31.69,13.59,6.350544,,
102, 2024/5/3 16:47:20,101.19,12.51,24.18,18.07,18.54,--,--,--,--,24.39,23.12,18.07,31.69,13.62,6.352654,,
103, 2024/5/3 16:47:21,102.19,12.49,24.23,18.1,18.54,--,--,--,--,24.41,23.15,18.1,31.72,13.62,6.361016,,
104, 2024/5/3 16:47:22,103.2,12.5,24.21,18.09,18.54,--,--,--,--,24.4,23.14,18.09,31.71,13.62,6.358033,,
105, 2024/5/3 16:47:23,104.2,12.52,24.21,18.1,18.53,--,--,--,--,24.4,23.15,18.1,31.73,13.63,6.36679,,
106, 2024/5/3 16:47:24,105.2,12.51,24.23,18.05,18.51,--,--,--,--,24.39,23.14,18.05,31.74,13.69,6.390485,,
107, 2024/5/3 16:47:25,106.2,12.5,24.24,18.09,18.56,--,--,--,--,24.4,23.16,18.09,31.74,13.65,6.368396,,
108, 2024/5/3 16:47:26,107.2,12.58,24.2,18.1,18.55,--,--,--,--,24.4,23.16,18.1,31.78,13.68,6.383903,,
109, 2024/5/3 16:47:27,108.2,12.57,24.22,18.08,18.53,--,--,--,--,24.4,23.16,18.08,31.79,13.71,6.399612,,
110, 2024/5/3 16:47:28,109.2,12.62,24.19,18.1,18.56,--,--,--,--,24.41,23.17,18.1,31.81,13.71,6.394462,,
111, 2024/5/3 16:47:29,110.21,12.61,24.18,18.11,18.56,--,--,--,--,24.41,23.16,18.11,31.79,13.68,6.382275,,
112, 2024/5/3 16:47:30,111.21,12.6,24.18,18.1,18.52,--,--,--,--,24.4,23.15,18.1,31.78,13.68,6.390041,,
113, 2024/5/3 16:47:31,112.21,12.64,24.17,18.07,18.54,--,--,--,--,24.4,23.15,18.07,31.81,13.74,6.406116,,
114, 2024/5/3 16:47:32,113.21,12.69,24.14,18.04,18.53,--,--,--,--,24.41,23.14,18.04,31.83,13.79,6.423867,,
115, 2024/5/3 16:47:33,114.21,12.69,24.18,18.05,18.55,--,--,--,--,24.41,23.17,18.05,31.87,13.82,6.436592,,
116, 2024/5/3 16:47:34,115.21,12.71,24.14,18.07,18.54,--,--,--,--,24.41,23.15,18.07,31.85,13.78,6.422577,,
117, 2024/5/3 16:47:35,116.21,12.7,24.15,18.09,18.53,--,--,--,--,24.41,23.16,18.09,31.85,13.76,6.420225,,
118, 2024/5/3 16:47:36,117.22,12.73,24.16,18.07,18.54,--,--,--,--,24.41,23.17,18.07,31.89,13.82,6.441668,,
119, 2024/5/3 16:47:37,118.22,12.73,24.19,18.09,18.54,--,--,--,--,24.41,23.19,18.09,31.92,13.83,6.451497,,
120, 2024/5/3 16:47:38,119.22,12.75,24.15,18.05,18.57,--,--,--,--,24.41,23.17,18.05,31.9,13.85,6.443792,,
121, 2024/5/3 16:47:39,120.22,12.78,24.13,18.1,18.56,--,--,--,--,24.41,23.18,18.1,31.91,13.81,6.436491,,
122, 2024/5/3 16:47:40,121.22,12.79,24.15,18.1,18.54,--,--,--,--,24.41,23.19,18.1,31.94,13.84,6.455847,,
123, 2024/5/3 16:47:41,122.22,12.81,24.11,18.1,18.57,--,--,--,--,24.41,23.18,18.1,31.92,13.82,6.437641,,
124, 2024/5/3 16:47:42,123.22,12.82,24.14,18.08,18.56,--,--,--,--,24.42,23.19,18.08,31.96,13.88,6.464865,,
125, 2024/5/3 16:47:43,124.23,12.78,24.16,18.09,18.57,--,--,--,--,24.42,23.19,18.09,31.94,13.85,6.451803,,
126, 2024/5/3 16:47:44,125.23,12.83,24.12,18.11,18.55,--,--,--,--,24.42,23.19,18.11,31.95,13.84,6.453864,,
127, 2024/5/3 16:47:45,126.23,12.89,24.11,18.09,18.56,--,--,--,--,24.42,23.19,18.09,32,13.91,6.478885,,
128, 2024/5/3 16:47:46,127.23,12.83,24.15,18.1,18.55,--,--,--,--,24.42,23.2,18.1,31.98,13.88,6.471539,,
129, 2024/5/3 16:47:47,128.23,12.87,24.14,18.1,18.53,--,--,--,--,24.42,23.2,18.1,32.01,13.91,6.489413,,
130, 2024/5/3 16:47:48,129.23,12.91,24.1,18.05,18.57,--,--,--,--,24.42,23.19,18.05,32.01,13.96,6.491088,,
131, 2024/5/3 16:47:49,130.23,12.92,24.1,18.1,18.54,--,--,--,--,24.42,23.19,18.1,32.02,13.92,6.489628,,
132, 2024/5/3 16:47:50,131.23,12.96,24.08,18.07,18.56,--,--,--,--,24.42,23.19,18.07,32.04,13.97,6.500867,,
133, 2024/5/3 16:47:51,132.24,12.95,24.1,18.09,18.55,--,--,--,--,24.42,23.2,18.09,32.05,13.96,6.503464,,
134, 2024/5/3 16:47:52,133.24,12.96,24.09,18.11,18.57,--,--,--,--,24.43,23.21,18.11,32.05,13.94,6.493,,
135, 2024/5/3 16:47:53,134.24,12.95,24.13,18.12,18.58,--,--,--,--,24.44,23.23,18.12,32.08,13.96,6.503465,,
136, 2024/5/3 16:47:54,135.24,12.93,24.12,18.1,18.56,--,--,--,--,24.43,23.21,18.1,32.05,13.95,6.499397,,
137, 2024/5/3 16:47:55,136.24,13,24.1,18.12,18.55,--,--,--,--,24.42,23.22,18.12,32.1,13.98,6.518317,,
138, 2024/5/3 16:47:56,137.24,13,24.09,18.1,18.56,--,--,--,--,24.42,23.21,18.1,32.09,13.99,6.51616,,
139, 2024/5/3 16:47:57,138.24,13.02,24.07,18.12,18.58,--,--,--,--,24.43,23.22,18.12,32.09,13.97,6.50528,,
140, 2024/5/3 16:47:58,139.25,13.02,24.06,18.12,18.56,--,--,--,--,24.42,23.21,18.12,32.08,13.96,6.50505,,
141, 2024/5/3 16:47:59,140.25,13.05,24.07,18.12,18.57,--,--,--,--,24.42,23.22,18.12,32.12,14,6.521299,,
142, 2024/5/3 16:48:00,141.25,13.01,24.08,18.09,18.56,--,--,--,--,24.43,23.21,18.09,32.09,14,6.518324,,
143, 2024/5/3 16:48:01,142.25,13.09,24.06,18.11,18.53,--,--,--,--,24.42,23.22,18.11,32.15,14.04,6.546639,,
144, 2024/5/3 16:48:02,143.25,13.09,24.06,18.09,18.55,--,--,--,--,24.43,23.22,18.09,32.15,14.06,6.547088,,
145, 2024/5/3 16:48:03,144.25,13.1,24.05,18.1,18.55,--,--,--,--,24.43,23.22,18.1,32.15,14.05,6.544047,,
146, 2024/5/3 16:48:04,145.25,13.14,24.06,18.1,18.6,--,--,--,--,24.44,23.24,18.1,32.2,14.1,6.555398,,
147, 2024/5/3 16:48:05,146.26,13.11,24.07,18.09,18.59,--,--,--,--,24.43,23.24,18.09,32.18,14.09,6.551692,,
148, 2024/5/3 16:48:06,147.26,13.14,24.07,18.1,18.54,--,--,--,--,24.43,23.23,18.1,32.21,14.11,6.574592,,
149, 2024/5/3 16:48:07,148.26,13.12,24.08,18.09,18.56,--,--,--,--,24.44,23.24,18.09,32.2,14.11,6.568332,,
150, 2024/5/3 16:48:08,149.26,13.15,24.06,18.09,18.56,--,--,--,--,24.43,23.23,18.09,32.21,14.12,6.572021,,
151, 2024/5/3 16:48:09,150.26,13.2,24.03,18.09,18.59,--,--,--,--,24.44,23.24,18.09,32.23,14.14,6.572798,,
152, 2024/5/3 16:48:10,151.26,13.17,24.09,18.07,18.53,--,--,--,--,24.44,23.24,18.07,32.26,14.19,6.608404,,
153, 2024/5/3 16:48:11,152.26,13.16,24.07,18.08,18.59,--,--,--,--,24.44,23.25,18.08,32.23,14.15,6.577072,,
154, 2024/5/3 16:48:12,153.27,13.21,24.02,18.08,18.53,--,--,--,--,24.43,23.22,18.08,32.23,14.15,6.589178,,
155, 2024/5/3 16:48:13,154.27,13.22,24.05,18.12,18.56,--,--,--,--,24.45,23.25,18.12,32.27,14.15,6.591141,,
156, 2024/5/3 16:48:14,155.27,13.24,24.03,18.11,18.53,--,--,--,--,24.44,23.24,18.11,32.27,14.16,6.600046,,
157, 2024/5/3 16:48:15,156.27,13.27,24.05,18.1,18.54,--,--,--,--,24.45,23.26,18.1,32.32,14.22,6.623883,,
158, 2024/5/3 16:48:16,157.27,13.25,24.04,18.05,18.57,--,--,--,--,24.44,23.24,18.05,32.29,14.24,6.615729,,
159, 2024/5/3 16:48:17,158.27,13.25,24.03,18.08,18.54,--,--,--,--,24.44,23.24,18.08,32.28,14.2,6.610018,,
160, 2024/5/3 16:48:18,159.27,13.3,24.03,18.06,18.53,--,--,--,--,24.44,23.24,18.06,32.33,14.27,6.640397,,
161, 2024/5/3 16:48:19,160.28,13.28,24.04,18.11,18.54,--,--,--,--,24.45,23.26,18.11,32.32,14.21,6.620888,,
162, 2024/5/3 16:48:20,161.28,13.33,24.01,18.11,18.52,--,--,--,--,24.44,23.25,18.11,32.34,14.23,6.633588,,
163, 2024/5/3 16:48:21,162.28,13.27,24.05,18.07,18.53,--,--,--,--,24.45,23.25,18.07,32.32,14.25,6.634046,,
164, 2024/5/3 16:48:22,163.28,13.31,24.06,18.08,18.51,--,--,--,--,24.45,23.26,18.08,32.37,14.29,6.659404,,
165, 2024/5/3 16:48:23,164.28,13.36,24.01,18.06,18.55,--,--,--,--,24.45,23.25,18.06,32.37,14.31,6.653154,,
166, 2024/5/3 16:48:24,165.28,13.33,24.02,18.05,18.51,--,--,--,--,24.44,23.24,18.05,32.35,14.3,6.656454,,
167, 2024/5/3 16:48:25,166.28,13.34,24.03,18.08,18.5,--,--,--,--,24.45,23.25,18.08,32.37,14.29,6.660575,,
168, 2024/5/3 16:48:26,167.29,13.39,24.01,18.09,18.54,--,--,--,--,24.45,23.26,18.09,32.4,14.31,6.661445,,
169, 2024/5/3 16:48:27,168.29,13.39,24.04,18.08,18.55,--,--,--,--,24.47,23.28,18.08,32.43,14.35,6.676534,,
170, 2024/5/3 16:48:28,169.29,13.37,24.03,18.08,18.52,--,--,--,--,24.45,23.26,18.08,32.4,14.32,6.669534,,
171, 2024/5/3 16:48:29,170.29,13.42,23.99,18.11,18.54,--,--,--,--,24.45,23.27,18.11,32.41,14.3,6.660101,,
172, 2024/5/3 16:48:30,171.29,13.38,24.02,18.07,18.55,--,--,--,--,24.45,23.26,18.07,32.4,14.33,6.664652,,
173, 2024/5/3 16:48:31,172.29,13.4,24.01,18.1,18.53,--,--,--,--,24.45,23.27,18.1,32.41,14.31,6.665796,,
174, 2024/5/3 16:48:32,173.3,13.46,24,18.05,18.57,--,--,--,--,24.45,23.27,18.05,32.46,14.41,6.691835,,
