Index, Time, t(seconds), T1,T2,T3,T4,T5,T6,T7,T8,Tenv,Tavg,Tmin,Tmax,Trange,Tsigma,1.5 mol/L,NaCl
175, 2024/5/3 16:48:33,174.29,13.41,24.01,18.08,18.55,--,--,--,--,24.45,23.27,18.08,32.42,14.34,6.670819,,
176, 2024/5/3 16:48:34,175.3,13.47,23.97,18.12,18.65,--,--,--,--,24.45,23.3,18.12,32.44,14.32,6.644719,,
177, 2024/5/3 16:48:35,176.3,13.49,23.97,18.16,18.63,--,--,--,--,24.47,23.31,18.16,32.46,14.3,6.648214,,
178, 2024/5/3 16:48:36,177.3,13.47,23.98,18.12,18.66,--,--,--,--,24.45,23.31,18.12,32.45,14.33,6.647318,,
179, 2024/5/3 16:48:37,178.3,13.49,23.97,18.13,18.7,--,--,--,--,24.45,23.32,18.13,32.46,14.33,6.639669,,
180, 2024/5/3 16:48:38,179.3,13.47,23.97,18.17,18.8,--,--,--,--,24.46,23.35,18.17,32.44,14.27,6.596966,,
181, 2024/5/3 16:48:39,180.3,13.47,23.97,18.2,18.9,--,--,--,--,24.46,23.38,18.2,32.44,14.24,6.566237,,
182, 2024/5/3 16:48:40,181.3,13.48,23.96,18.16,18.86,--,--,--,--,24.46,23.36,18.16,32.44,14.28,6.58555,,
183, 2024/5/3 16:48:41,182.31,13.49,23.97,18.23,18.92,--,--,--,--,24.46,23.4,18.23,32.46,14.23,6.563008,,
184, 2024/5/3 16:48:42,183.31,13.47,23.96,18.21,18.93,--,--,--,--,24.45,23.39,18.21,32.43,14.22,6.551894,,
185, 2024/5/3 16:48:43,184.31,13.44,23.97,18.27,19,--,--,--,--,24.45,23.42,18.27,32.41,14.14,6.511336,,
186, 2024/5/3 16:48:44,185.31,13.52,23.97,18.29,19.1,--,--,--,--,24.47,23.47,18.29,32.49,14.2,6.520475,,
187, 2024/5/3 16:48:45,186.31,13.46,23.97,18.28,19.15,--,--,--,--,24.45,23.46,18.28,32.43,14.15,6.484336,,
188, 2024/5/3 16:48:46,187.31,13.44,23.98,18.3,19.08,--,--,--,--,24.46,23.45,18.3,32.42,14.12,6.490296,,
189, 2024/5/3 16:48:47,188.31,13.5,23.98,18.34,18.98,--,--,--,--,24.47,23.45,18.34,32.48,14.14,6.530069,,
190, 2024/5/3 16:48:48,189.32,13.52,23.97,18.28,18.92,--,--,--,--,24.46,23.42,18.28,32.49,14.21,6.563742,,
191, 2024/5/3 16:48:49,190.32,13.53,23.97,18.28,18.83,--,--,--,--,24.46,23.4,18.28,32.5,14.22,6.589024,,
192, 2024/5/3 16:48:50,191.32,13.51,23.99,18.23,18.83,--,--,--,--,24.47,23.39,18.23,32.5,14.27,6.602611,,
193, 2024/5/3 16:48:51,192.32,13.52,23.98,18.25,18.82,--,--,--,--,24.46,23.39,18.25,32.5,14.25,6.599409,,
194, 2024/5/3 16:48:52,193.32,13.6,23.94,18.23,18.79,--,--,--,--,24.48,23.38,18.23,32.54,14.31,6.628754,,
195, 2024/5/3 16:48:53,194.32,13.58,23.98,18.25,18.77,--,--,--,--,24.46,23.39,18.25,32.56,14.31,6.638597,,
196, 2024/5/3 16:48:54,195.32,13.52,23.98,18.21,18.77,--,--,--,--,24.46,23.37,18.21,32.5,14.29,6.621351,,
197, 2024/5/3 16:48:55,196.33,13.61,23.94,18.22,18.74,--,--,--,--,24.46,23.37,18.22,32.55,14.33,6.647508,,
198, 2024/5/3 16:48:56,197.33,13.61,23.97,18.25,18.74,--,--,--,--,24.46,23.39,18.25,32.58,14.33,6.654481,,
199, 2024/5/3 16:48:57,198.33,13.64,23.99,18.24,18.71,--,--,--,--,24.47,23.4,18.24,32.63,14.39,6.687662,,
200, 2024/5/3 16:48:58,199.33,13.66,23.98,18.22,18.69,--,--,--,--,24.47,23.39,18.22,32.64,14.42,6.701772,,
201, 2024/5/3 16:48:59,200.33,13.76,23.92,18.21,18.67,--,--,--,--,24.47,23.37,18.21,32.68,14.47,6.725704,,
202, 2024/5/3 16:49:00,201.33,13.7,23.98,18.19,18.66,--,--,--,--,24.47,23.38,18.19,32.68,14.49,6.734899,,
203, 2024/5/3 16:49:01,202.33,13.74,23.93,18.19,18.67,--,--,--,--,24.46,23.37,18.19,32.67,14.48,6.726494,,
204, 2024/5/3 16:49:02,203.34,13.73,24,18.18,18.64,--,--,--,--,24.47,23.39,18.18,32.73,14.55,6.765763,,
205, 2024/5/3 16:49:03,204.34,13.8,23.93,18.15,18.67,--,--,--,--,24.47,23.37,18.15,32.73,14.58,6.764439,,
206, 2024/5/3 16:49:04,205.34,13.77,23.96,18.18,18.66,--,--,--,--,24.47,23.39,18.18,32.73,14.55,6.759905,,
207, 2024/5/3 16:49:05,206.34,13.82,23.96,18.16,18.64,--,--,--,--,24.46,23.39,18.16,32.78,14.62,6.792737,,
208, 2024/5/3 16:49:06,207.34,13.81,23.96,18.15,18.67,--,--,--,--,24.47,23.39,18.15,32.77,14.62,6.783726,,
209, 2024/5/3 16:49:07,208.34,13.82,23.95,18.14,18.64,--,--,--,--,24.47,23.38,18.14,32.77,14.63,6.792979,,
210, 2024/5/3 16:49:08,209.35,13.81,23.95,18.16,18.64,--,--,--,--,24.47,23.38,18.16,32.76,14.6,6.783234,,
211, 2024/5/3 16:49:09,210.35,13.85,23.97,18.17,18.65,--,--,--,--,24.48,23.41,18.17,32.82,14.65,6.806567,,
212, 2024/5/3 16:49:10,211.35,13.84,23.94,18.14,18.63,--,--,--,--,24.47,23.38,18.14,32.78,14.64,6.79963,,
213, 2024/5/3 16:49:11,212.35,13.88,23.94,18.13,18.62,--,--,--,--,24.47,23.38,18.13,32.82,14.69,6.822965,,
214, 2024/5/3 16:49:12,213.35,13.89,23.93,18.15,18.58,--,--,--,--,24.47,23.37,18.15,32.82,14.67,6.826903,,
215, 2024/5/3 16:49:13,214.35,13.97,23.89,18.14,18.58,--,--,--,--,24.48,23.37,18.14,32.86,14.72,6.846849,,
216, 2024/5/3 16:49:14,215.35,13.92,23.92,18.15,18.6,--,--,--,--,24.48,23.38,18.15,32.84,14.69,6.831187,,
217, 2024/5/3 16:49:15,216.35,13.92,23.97,18.13,18.58,--,--,--,--,24.48,23.4,18.13,32.89,14.76,6.865414,,
218, 2024/5/3 16:49:16,217.35,13.91,23.95,18.14,18.59,--,--,--,--,24.47,23.39,18.14,32.86,14.72,6.846125,,
219, 2024/5/3 16:49:17,218.36,13.96,23.93,18.11,18.6,--,--,--,--,24.47,23.39,18.11,32.89,14.78,6.864762,,
220, 2024/5/3 16:49:18,219.36,13.96,23.94,18.14,18.6,--,--,--,--,24.48,23.4,18.14,32.9,14.76,6.861977,,
221, 2024/5/3 16:49:19,220.36,13.97,23.93,18.14,18.62,--,--,--,--,24.48,23.4,18.14,32.9,14.76,6.857056,,
222, 2024/5/3 16:49:20,221.36,13.99,23.92,18.14,18.61,--,--,--,--,24.48,23.4,18.14,32.91,14.77,6.863738,,
223, 2024/5/3 16:49:21,222.36,14,23.92,18.11,18.64,--,--,--,--,24.48,23.4,18.11,32.92,14.81,6.869085,,
224, 2024/5/3 16:49:22,223.36,14.03,23.92,18.14,18.61,--,--,--,--,24.48,23.41,18.14,32.95,14.81,6.882219,,
225, 2024/5/3 16:49:23,224.36,14.03,23.91,18.12,18.6,--,--,--,--,24.48,23.4,18.12,32.94,14.82,6.884771,,
226, 2024/5/3 16:49:24,225.37,13.98,23.95,18.14,18.55,--,--,--,--,24.48,23.4,18.14,32.93,14.79,6.887778,,
227, 2024/5/3 16:49:25,226.37,14.05,23.91,18.14,18.59,--,--,--,--,24.49,23.4,18.14,32.96,14.82,6.891243,,
228, 2024/5/3 16:49:26,227.37,14.04,23.94,18.13,18.56,--,--,--,--,24.48,23.41,18.13,32.98,14.85,6.910797,,
229, 2024/5/3 16:49:27,228.37,14.09,23.89,18.09,18.57,--,--,--,--,24.47,23.39,18.09,32.98,14.89,6.917382,,
230, 2024/5/3 16:49:28,229.37,14.1,23.9,18.09,18.56,--,--,--,--,24.47,23.39,18.09,33,14.91,6.929199,,
231, 2024/5/3 16:49:29,230.37,14.07,23.93,18.13,18.55,--,--,--,--,24.48,23.41,18.13,33,14.87,6.922112,,
232, 2024/5/3 16:49:30,231.37,14.1,23.89,18.13,18.55,--,--,--,--,24.47,23.39,18.13,32.99,14.86,6.916485,,
233, 2024/5/3 16:49:31,232.38,14.05,23.95,18.14,18.54,--,--,--,--,24.48,23.41,18.14,33,14.86,6.922436,,
234, 2024/5/3 16:49:32,233.38,14.12,23.89,18.11,18.55,--,--,--,--,24.48,23.39,18.11,33.01,14.9,6.930812,,
235, 2024/5/3 16:49:33,234.38,14.15,23.89,18.15,18.57,--,--,--,--,24.5,23.42,18.15,33.04,14.89,6.929888,,
236, 2024/5/3 16:49:34,235.38,14.18,23.87,18.11,18.55,--,--,--,--,24.47,23.4,18.11,33.05,14.94,6.948848,,
237, 2024/5/3 16:49:35,236.38,14.14,23.9,18.14,18.55,--,--,--,--,24.48,23.41,18.14,33.04,14.9,6.937324,,
238, 2024/5/3 16:49:36,237.38,14.17,23.89,18.15,18.53,--,--,--,--,24.48,23.41,18.15,33.06,14.91,6.948493,,
239, 2024/5/3 16:49:37,238.38,14.12,23.93,18.14,18.54,--,--,--,--,24.49,23.42,18.14,33.05,14.91,6.945024,,
240, 2024/5/3 16:49:38,239.39,14.16,23.9,18.13,18.58,--,--,--,--,24.49,23.42,18.13,33.06,14.93,6.94213,,
241, 2024/5/3 16:49:39,240.39,14.25,23.84,18.11,18.56,--,--,--,--,24.48,23.4,18.11,33.09,14.98,6.964392,,
242, 2024/5/3 16:49:40,241.39,14.21,23.87,18.09,18.54,--,--,--,--,24.48,23.4,18.09,33.08,14.99,6.970138,,
243, 2024/5/3 16:49:41,242.39,14.16,23.9,18.1,18.54,--,--,--,--,24.48,23.4,18.1,33.06,14.96,6.959055,,
244, 2024/5/3 16:49:42,243.39,14.2,23.87,18.1,18.56,--,--,--,--,24.49,23.4,18.1,33.07,14.97,6.958324,,
245, 2024/5/3 16:49:43,244.39,14.22,23.87,18.14,18.56,--,--,--,--,24.49,23.42,18.14,33.09,14.95,6.957453,,
246, 2024/5/3 16:49:44,245.39,14.24,23.84,18.11,18.56,--,--,--,--,24.48,23.4,18.11,33.08,14.97,6.959755,,
247, 2024/5/3 16:49:45,246.4,14.23,23.89,18.1,18.52,--,--,--,--,24.47,23.41,18.1,33.12,15.02,6.991241,,
248, 2024/5/3 16:49:46,247.4,14.21,23.88,18.11,18.52,--,--,--,--,24.49,23.4,18.11,33.09,14.98,6.974588,,
249, 2024/5/3 16:49:47,248.4,14.24,23.85,18.12,18.55,--,--,--,--,24.48,23.41,18.12,33.09,14.97,6.964398,,
250, 2024/5/3 16:49:48,249.4,14.25,23.88,18.1,18.54,--,--,--,--,24.48,23.42,18.1,33.13,15.03,6.990986,,
251, 2024/5/3 16:49:49,250.4,14.27,23.86,18.1,18.55,--,--,--,--,24.48,23.41,18.1,33.13,15.03,6.98822,,
252, 2024/5/3 16:49:50,251.4,14.29,23.86,18.13,18.57,--,--,--,--,24.48,23.43,18.13,33.15,15.02,6.985261,,
253, 2024/5/3 16:49:51,252.4,14.34,23.81,18.14,18.57,--,--,--,--,24.48,23.42,18.14,33.15,15.01,6.981734,,
254, 2024/5/3 16:49:52,253.4,14.3,23.85,18.11,18.6,--,--,--,--,24.49,23.43,18.11,33.15,15.04,6.983185,,
255, 2024/5/3 16:49:53,254.41,14.34,23.85,18.13,18.56,--,--,--,--,24.49,23.44,18.13,33.19,15.06,7.005933,,
256, 2024/5/3 16:49:54,255.41,14.33,23.86,18.13,18.56,--,--,--,--,24.49,23.44,18.13,33.19,15.06,7.006137,,
257, 2024/5/3 16:49:55,256.41,14.33,23.87,18.11,18.55,--,--,--,--,24.49,23.44,18.11,33.2,15.09,7.018357,,
258, 2024/5/3 16:49:56,257.41,14.36,23.86,18.11,18.57,--,--,--,--,24.49,23.44,18.11,33.22,15.11,7.022798,,
259, 2024/5/3 16:49:57,258.41,14.36,23.84,18.12,18.56,--,--,--,--,24.49,23.43,18.12,33.2,15.08,7.012898,,
260, 2024/5/3 16:49:58,259.41,14.34,23.85,18.15,18.56,--,--,--,--,24.48,23.44,18.15,33.19,15.04,7.000891,,
261, 2024/5/3 16:49:59,260.41,14.38,23.82,18.12,18.57,--,--,--,--,24.48,23.43,18.12,33.2,15.08,7.010196,,
262, 2024/5/3 16:50:00,261.42,14.38,23.82,18.15,18.58,--,--,--,--,24.49,23.44,18.15,33.2,15.05,7.000318,,
263, 2024/5/3 16:50:01,262.42,14.4,23.81,18.13,18.56,--,--,--,--,24.48,23.43,18.13,33.21,15.08,7.014447,,
264, 2024/5/3 16:50:02,263.42,14.4,23.86,18.13,18.58,--,--,--,--,24.5,23.46,18.13,33.26,15.13,7.033998,,
265, 2024/5/3 16:50:03,264.42,14.42,23.84,18.12,18.54,--,--,--,--,24.49,23.44,18.12,33.26,15.14,7.045397,,
266, 2024/5/3 16:50:04,265.42,14.34,23.88,18.09,18.55,--,--,--,--,24.48,23.44,18.09,33.22,15.13,7.032911,,
267, 2024/5/3 16:50:05,266.42,14.4,23.84,18.12,18.57,--,--,--,--,24.48,23.45,18.12,33.24,15.12,7.029161,,
268, 2024/5/3 16:50:06,267.42,14.48,23.8,18.14,18.57,--,--,--,--,24.49,23.45,18.14,33.28,15.14,7.041993,,
269, 2024/5/3 16:50:07,268.43,14.49,23.79,18.11,18.54,--,--,--,--,24.49,23.43,18.11,33.28,15.17,7.056293,,
270, 2024/5/3 16:50:08,269.43,14.42,23.83,18.1,18.56,--,--,--,--,24.49,23.44,18.1,33.25,15.15,7.040977,,
271, 2024/5/3 16:50:09,270.43,14.43,23.84,18.11,18.55,--,--,--,--,24.49,23.45,18.11,33.27,15.16,7.050246,,
272, 2024/5/3 16:50:10,271.43,14.43,23.84,18.1,18.55,--,--,--,--,24.49,23.44,18.1,33.27,15.17,7.05277,,
273, 2024/5/3 16:50:11,272.43,14.42,23.82,18.07,18.54,--,--,--,--,24.48,23.42,18.07,33.24,15.17,7.048343,,
274, 2024/5/3 16:50:12,273.43,14.47,23.83,18.11,18.54,--,--,--,--,24.49,23.45,18.11,33.3,15.19,7.066308,,
275, 2024/5/3 16:50:13,274.43,14.51,23.78,18.08,18.53,--,--,--,--,24.48,23.42,18.08,33.29,15.21,7.070631,,
276, 2024/5/3 16:50:14,275.44,14.44,23.85,18.1,18.54,--,--,--,--,24.48,23.45,18.1,33.29,15.19,7.064565,,
277, 2024/5/3 16:50:15,276.44,14.47,23.82,18.1,18.51,--,--,--,--,24.48,23.43,18.1,33.29,15.19,7.070947,,
278, 2024/5/3 16:50:16,277.44,14.45,23.84,18.09,18.51,--,--,--,--,24.5,23.44,18.09,33.29,15.2,7.073846,,
279, 2024/5/3 16:50:17,278.44,14.48,23.83,18.07,18.51,--,--,--,--,24.49,23.43,18.07,33.31,15.24,7.087982,,
280, 2024/5/3 16:50:18,279.44,14.57,23.78,18.08,18.52,--,--,--,--,24.49,23.44,18.08,33.35,15.27,7.100857,,
281, 2024/5/3 16:50:19,280.44,14.48,23.83,18.1,18.51,--,--,--,--,24.49,23.44,18.1,33.31,15.21,7.080428,,
282, 2024/5/3 16:50:20,281.44,14.52,23.82,18.07,18.56,--,--,--,--,24.5,23.45,18.07,33.34,15.27,7.090206,,
283, 2024/5/3 16:50:21,282.45,14.55,23.81,18.08,18.57,--,--,--,--,24.48,23.46,18.08,33.36,15.28,7.094507,,
284, 2024/5/3 16:50:22,283.45,14.53,23.81,18.11,18.56,--,--,--,--,24.49,23.46,18.11,33.34,15.23,7.079937,,
285, 2024/5/3 16:50:23,284.45,14.58,23.77,18.12,18.53,--,--,--,--,24.49,23.45,18.12,33.35,15.23,7.088348,,
286, 2024/5/3 16:50:24,285.45,14.55,23.81,18.09,18.53,--,--,--,--,24.48,23.45,18.09,33.36,15.27,7.101198,,
287, 2024/5/3 16:50:25,286.45,14.58,23.79,18.12,18.53,--,--,--,--,24.49,23.46,18.12,33.37,15.25,7.097984,,
288, 2024/5/3 16:50:26,287.45,14.58,23.81,18.13,18.51,--,--,--,--,24.5,23.46,18.13,33.39,15.26,7.109756,,
289, 2024/5/3 16:50:27,288.46,14.56,23.8,18.11,18.52,--,--,--,--,24.49,23.45,18.11,33.36,15.25,7.098314,,
290, 2024/5/3 16:50:28,289.46,14.6,23.77,18.1,18.56,--,--,--,--,24.49,23.45,18.1,33.37,15.27,7.09577,,
291, 2024/5/3 16:50:29,290.46,14.58,23.8,18.11,18.55,--,--,--,--,24.49,23.46,18.11,33.38,15.27,7.100693,,
292, 2024/5/3 16:50:30,291.46,14.55,23.85,18.11,18.58,--,--,--,--,24.5,23.49,18.11,33.4,15.29,7.10393,,
293, 2024/5/3 16:50:31,292.46,14.63,23.79,18.14,18.54,--,--,--,--,24.49,23.48,18.14,33.42,15.28,7.113953,,
294, 2024/5/3 16:50:32,293.46,14.6,23.76,18.15,18.55,--,--,--,--,24.48,23.46,18.15,33.36,15.21,7.080733,,
295, 2024/5/3 16:50:33,294.46,14.6,23.8,18.16,18.59,--,--,--,--,24.5,23.49,18.16,33.4,15.24,7.088239,,
296, 2024/5/3 16:50:34,295.46,14.6,23.83,18.12,18.56,--,--,--,--,24.49,23.49,18.12,33.43,15.31,7.119641,,
297, 2024/5/3 16:50:35,296.46,14.66,23.77,18.11,18.55,--,--,--,--,24.49,23.47,18.11,33.43,15.32,7.123521,,
298, 2024/5/3 16:50:36,297.47,14.63,23.79,18.13,18.58,--,--,--,--,24.5,23.48,18.13,33.42,15.29,7.107235,,
299, 2024/5/3 16:50:37,298.47,14.61,23.81,18.15,18.52,--,--,--,--,24.49,23.48,18.15,33.42,15.27,7.116404,,
300, 2024/5/3 16:50:38,299.47,14.67,23.76,18.11,18.51,--,--,--,--,24.48,23.46,18.11,33.43,15.32,7.132599,,
301, 2024/5/3 16:50:39,300.47,14.66,23.79,18.11,18.59,--,--,--,--,24.49,23.49,18.11,33.45,15.34,7.123952,,
302, 2024/5/3 16:50:40,301.47,14.7,23.76,18.12,18.6,--,--,--,--,24.49,23.49,18.12,33.46,15.34,7.123395,,
303, 2024/5/3 16:50:41,302.47,14.63,23.8,18.13,18.59,--,--,--,--,24.49,23.49,18.13,33.43,15.3,7.10975,,
304, 2024/5/3 16:50:42,303.47,14.69,23.76,18.12,18.61,--,--,--,--,24.49,23.49,18.12,33.45,15.33,7.116445,,
305, 2024/5/3 16:50:43,304.48,14.68,23.76,18.17,18.55,--,--,--,--,24.49,23.48,18.17,33.44,15.27,7.113056,,
306, 2024/5/3 16:50:44,305.48,14.68,23.78,18.11,18.61,--,--,--,--,24.49,23.49,18.11,33.46,15.35,7.123895,,
307, 2024/5/3 16:50:45,306.48,14.76,23.75,18.11,18.58,--,--,--,--,24.49,23.49,18.11,33.51,15.4,7.153689,,
308, 2024/5/3 16:50:46,307.48,14.72,23.78,18.11,18.59,--,--,--,--,24.49,23.5,18.11,33.5,15.39,7.147127,,
309, 2024/5/3 16:50:47,308.48,14.73,23.75,18.13,18.59,--,--,--,--,24.49,23.49,18.13,33.48,15.35,7.132382,,
310, 2024/5/3 16:50:48,309.48,14.74,23.76,18.1,18.57,--,--,--,--,24.49,23.49,18.1,33.5,15.4,7.153948,,
311, 2024/5/3 16:50:49,310.48,14.78,23.73,18.13,18.56,--,--,--,--,24.49,23.49,18.13,33.51,15.38,7.153026,,
312, 2024/5/3 16:50:50,311.49,14.74,23.74,18.13,18.59,--,--,--,--,24.49,23.49,18.13,33.48,15.35,7.132258,,
313, 2024/5/3 16:50:51,312.49,14.77,23.74,18.13,18.53,--,--,--,--,24.49,23.48,18.13,33.51,15.38,7.160047,,
314, 2024/5/3 16:50:52,313.49,14.76,23.75,18.16,18.62,--,--,--,--,24.49,23.51,18.16,33.51,15.35,7.132019,,
315, 2024/5/3 16:50:53,314.49,14.78,23.77,18.13,18.6,--,--,--,--,24.49,23.52,18.13,33.55,15.42,7.163026,,
316, 2024/5/3 16:50:54,315.49,14.77,23.76,18.15,18.63,--,--,--,--,24.49,23.52,18.15,33.53,15.38,7.1417,,
317, 2024/5/3 16:50:55,316.49,14.73,23.76,18.17,18.61,--,--,--,--,24.49,23.51,18.17,33.49,15.32,7.122584,,
318, 2024/5/3 16:50:56,317.49,14.79,23.76,18.15,18.58,--,--,--,--,24.5,23.51,18.15,33.55,15.4,7.162487,,
319, 2024/5/3 16:50:57,318.5,14.81,23.74,18.13,18.62,--,--,--,--,24.5,23.51,18.13,33.55,15.42,7.158111,,
320, 2024/5/3 16:50:58,319.5,14.78,23.73,18.13,18.55,--,--,--,--,24.49,23.48,18.13,33.51,15.38,7.155323,,
321, 2024/5/3 16:50:59,320.5,14.81,23.73,18.15,18.59,--,--,--,--,24.49,23.51,18.15,33.54,15.39,7.155178,,
322, 2024/5/3 16:51:00,321.5,14.85,23.72,18.12,18.58,--,--,--,--,24.49,23.5,18.12,33.57,15.45,7.17887,,
323, 2024/5/3 16:51:01,322.5,14.8,23.77,18.15,18.6,--,--,--,--,24.5,23.53,18.15,33.57,15.42,7.167362,,
324, 2024/5/3 16:51:02,323.5,14.82,23.75,18.13,18.57,--,--,--,--,24.49,23.51,18.13,33.57,15.44,7.178997,,
325, 2024/5/3 16:51:03,324.5,14.84,23.73,18.15,18.62,--,--,--,--,24.49,23.52,18.15,33.57,15.42,7.162349,,
326, 2024/5/3 16:51:04,325.51,14.87,23.72,18.13,18.6,--,--,--,--,24.49,23.51,18.13,33.59,15.46,7.181161,,
327, 2024/5/3 16:51:05,326.51,14.81,23.76,18.14,18.54,--,--,--,--,24.49,23.51,18.14,33.57,15.43,7.183519,,
328, 2024/5/3 16:51:06,327.51,14.86,23.74,18.09,18.59,--,--,--,--,24.49,23.51,18.09,33.6,15.51,7.198342,,
329, 2024/5/3 16:51:07,328.51,14.85,23.73,18.15,18.55,--,--,--,--,24.5,23.51,18.15,33.58,15.43,7.183059,,
330, 2024/5/3 16:51:08,329.51,14.86,23.76,18.11,18.59,--,--,--,--,24.5,23.52,18.11,33.62,15.51,7.202903,,
331, 2024/5/3 16:51:09,330.51,14.86,23.76,18.12,18.57,--,--,--,--,24.49,23.52,18.12,33.62,15.5,7.204975,,
332, 2024/5/3 16:51:10,331.51,14.88,23.72,18.14,18.57,--,--,--,--,24.49,23.51,18.14,33.6,15.46,7.190199,,
333, 2024/5/3 16:51:11,332.51,14.91,23.72,18.11,18.52,--,--,--,--,24.49,23.5,18.11,33.63,15.52,7.223162,,
334, 2024/5/3 16:51:12,333.52,14.86,23.74,18.1,18.56,--,--,--,--,24.48,23.5,18.1,33.6,15.5,7.202684,,
335, 2024/5/3 16:51:13,334.52,14.92,23.71,18.11,18.58,--,--,--,--,24.49,23.51,18.11,33.63,15.52,7.209331,,
336, 2024/5/3 16:51:14,335.52,14.88,23.76,18.1,18.59,--,--,--,--,24.5,23.53,18.1,33.64,15.54,7.214755,,
337, 2024/5/3 16:51:15,336.52,14.91,23.74,18.11,18.57,--,--,--,--,24.49,23.52,18.11,33.65,15.54,7.221275,,
338, 2024/5/3 16:51:16,337.52,14.92,23.73,18.11,18.6,--,--,--,--,24.49,23.53,18.11,33.65,15.54,7.214332,,
339, 2024/5/3 16:51:17,338.52,14.96,23.7,18.1,18.59,--,--,--,--,24.48,23.52,18.1,33.66,15.56,7.223501,,
340, 2024/5/3 16:51:18,339.52,14.93,23.73,18.07,18.59,--,--,--,--,24.49,23.52,18.07,33.66,15.59,7.231305,,
341, 2024/5/3 16:51:19,340.53,14.96,23.71,18.1,18.57,--,--,--,--,24.49,23.52,18.1,33.67,15.57,7.232826,,
342, 2024/5/3 16:51:20,341.53,14.99,23.71,18.09,18.55,--,--,--,--,24.49,23.52,18.09,33.7,15.61,7.253922,,
343, 2024/5/3 16:51:21,342.53,14.98,23.7,18.13,18.58,--,--,--,--,24.49,23.53,18.13,33.68,15.55,7.227663,,
344, 2024/5/3 16:51:22,343.53,14.99,23.71,18.1,18.56,--,--,--,--,24.49,23.52,18.1,33.7,15.6,7.249147,,
345, 2024/5/3 16:51:23,344.53,14.97,23.72,18.12,18.57,--,--,--,--,24.5,23.53,18.12,33.69,15.57,7.237292,,
346, 2024/5/3 16:51:24,345.53,15.03,23.69,18.08,18.52,--,--,--,--,24.48,23.51,18.08,33.72,15.64,7.272439,,
347, 2024/5/3 16:51:25,346.53,15.01,23.74,18.11,18.6,--,--,--,--,24.5,23.55,18.11,33.75,15.64,7.261222,,
