Index, Time, t(seconds), T1,T2,T3,T4,T5,T6,T7,T8,Tenv,Tavg,Tmin,Tmax,Trange,Tsigma,1.5 mol/L,NaCl
520, 2024/5/3 16:54:18,519.78,16.01,23.53,18.12,18.54,--,--,--,--,24.48,23.69,18.12,34.54,16.42,7.644003,,
521, 2024/5/3 16:54:19,520.78,16.03,23.52,18.08,18.54,--,--,--,--,24.48,23.68,18.08,34.55,16.47,7.658521,,
522, 2024/5/3 16:54:20,521.78,15.98,23.52,18.06,18.52,--,--,--,--,24.47,23.65,18.06,34.5,16.44,7.644211,,
523, 2024/5/3 16:54:21,522.78,16.01,23.53,18.07,18.52,--,--,--,--,24.48,23.67,18.07,34.54,16.47,7.660644,,
524, 2024/5/3 16:54:22,523.78,16.04,23.52,18.07,18.5,--,--,--,--,24.47,23.67,18.07,34.56,16.49,7.674645,,
525, 2024/5/3 16:54:23,524.78,16.03,23.52,18.1,18.57,--,--,--,--,24.47,23.69,18.1,34.55,16.45,7.646952,,
526, 2024/5/3 16:54:24,525.79,16.05,23.49,18.09,18.54,--,--,--,--,24.47,23.67,18.09,34.54,16.45,7.65156,,
527, 2024/5/3 16:54:25,526.78,16.01,23.53,18.08,18.52,--,--,--,--,24.47,23.67,18.08,34.54,16.46,7.658208,,
528, 2024/5/3 16:54:26,527.79,15.99,23.52,18.08,18.57,--,--,--,--,24.48,23.67,18.08,34.51,16.43,7.632894,,
529, 2024/5/3 16:54:28,528.79,16.03,23.51,18.06,18.51,--,--,--,--,24.47,23.66,18.06,34.54,16.48,7.665432,,
530, 2024/5/3 16:54:29,529.79,16.05,23.53,18.06,18.51,--,--,--,--,24.48,23.67,18.06,34.58,16.52,7.684241,,
531, 2024/5/3 16:54:30,530.79,16.02,23.54,18.06,18.53,--,--,--,--,24.48,23.68,18.06,34.56,16.5,7.670248,,
532, 2024/5/3 16:54:31,531.79,16.09,23.5,18.06,18.54,--,--,--,--,24.47,23.68,18.06,34.59,16.53,7.682467,,
533, 2024/5/3 16:54:32,532.79,16.11,23.49,18.07,18.51,--,--,--,--,24.47,23.67,18.07,34.6,16.53,7.691541,,
534, 2024/5/3 16:54:33,533.79,16,23.55,18.08,18.54,--,--,--,--,24.48,23.68,18.08,34.55,16.47,7.658345,,
535, 2024/5/3 16:54:34,534.8,16.08,23.48,18.08,18.49,--,--,--,--,24.47,23.66,18.08,34.56,16.48,7.674723,,
536, 2024/5/3 16:54:35,535.8,16.06,23.51,18.07,18.51,--,--,--,--,24.47,23.67,18.07,34.57,16.5,7.677197,,
537, 2024/5/3 16:54:36,536.8,16.05,23.55,18.09,18.52,--,--,--,--,24.48,23.69,18.09,34.6,16.51,7.684049,,
538, 2024/5/3 16:54:37,537.8,16.08,23.52,18.09,18.55,--,--,--,--,24.48,23.69,18.09,34.6,16.51,7.677527,,
539, 2024/5/3 16:54:38,538.8,16.07,23.51,18.09,18.54,--,--,--,--,24.47,23.68,18.09,34.58,16.49,7.67036,,
540, 2024/5/3 16:54:39,539.8,16.05,23.54,18.08,18.54,--,--,--,--,24.48,23.69,18.08,34.59,16.51,7.67733,,
541, 2024/5/3 16:54:40,540.8,16.12,23.5,18.09,18.53,--,--,--,--,24.48,23.69,18.09,34.62,16.53,7.691615,,
542, 2024/5/3 16:54:41,541.81,16.06,23.51,18.1,18.51,--,--,--,--,24.47,23.68,18.1,34.57,16.47,7.669917,,
543, 2024/5/3 16:54:42,542.81,16.07,23.53,18.11,18.52,--,--,--,--,24.48,23.69,18.11,34.6,16.49,7.679319,,
544, 2024/5/3 16:54:43,543.81,16.08,23.52,18.07,18.52,--,--,--,--,24.48,23.68,18.07,34.6,16.53,7.689096,,
545, 2024/5/3 16:54:44,544.81,16.09,23.51,18.09,18.52,--,--,--,--,24.47,23.68,18.09,34.6,16.51,7.684306,,
546, 2024/5/3 16:54:45,545.81,16.1,23.49,18.07,18.52,--,--,--,--,24.47,23.67,18.07,34.59,16.52,7.68457,,
547, 2024/5/3 16:54:46,546.81,16.09,23.54,18.05,18.53,--,--,--,--,24.48,23.69,18.05,34.63,16.58,7.705807,,
548, 2024/5/3 16:54:47,547.81,16.1,23.51,18.06,18.52,--,--,--,--,24.47,23.68,18.06,34.61,16.55,7.696331,,
549, 2024/5/3 16:54:48,548.82,16.06,23.53,18.04,18.55,--,--,--,--,24.47,23.68,18.04,34.59,16.55,7.684926,,
550, 2024/5/3 16:54:49,549.82,16.12,23.5,18.09,18.51,--,--,--,--,24.47,23.68,18.09,34.62,16.53,7.696091,,
551, 2024/5/3 16:54:50,550.82,16.11,23.51,18.08,18.54,--,--,--,--,24.47,23.69,18.08,34.62,16.54,7.691735,,
552, 2024/5/3 16:54:51,551.82,16.1,23.53,18.09,18.53,--,--,--,--,24.47,23.7,18.09,34.63,16.54,7.696135,,
553, 2024/5/3 16:54:52,552.82,16.13,23.51,18.09,18.55,--,--,--,--,24.47,23.7,18.09,34.64,16.55,7.696549,,
554, 2024/5/3 16:54:53,553.82,16.16,23.48,18.07,18.53,--,--,--,--,24.46,23.68,18.07,34.64,16.57,7.706108,,
555, 2024/5/3 16:54:54,554.82,16.13,23.5,18.08,18.55,--,--,--,--,24.48,23.69,18.08,34.63,16.55,7.694319,,
556, 2024/5/3 16:54:55,555.83,16.13,23.5,18.05,18.48,--,--,--,--,24.47,23.67,18.05,34.63,16.58,7.717246,,
557, 2024/5/3 16:54:56,556.83,16.18,23.49,18.06,18.48,--,--,--,--,24.47,23.68,18.06,34.67,16.61,7.73384,,
558, 2024/5/3 16:54:57,557.83,16.1,23.53,18.11,18.52,--,--,--,--,24.47,23.7,18.11,34.63,16.52,7.693525,,
559, 2024/5/3 16:54:58,558.83,16.16,23.49,18.08,18.52,--,--,--,--,24.48,23.69,18.08,34.65,16.57,7.710569,,
560, 2024/5/3 16:54:59,559.83,16.13,23.51,18.06,18.46,--,--,--,--,24.47,23.67,18.06,34.64,16.58,7.72398,,
561, 2024/5/3 16:55:00,560.83,16.15,23.51,18.08,18.5,--,--,--,--,24.47,23.69,18.08,34.66,16.58,7.719628,,
562, 2024/5/3 16:55:01,561.83,16.13,23.52,18.12,18.52,--,--,--,--,24.47,23.71,18.12,34.65,16.53,7.700652,,
563, 2024/5/3 16:55:02,562.84,16.17,23.5,18.07,18.55,--,--,--,--,24.47,23.7,18.07,34.67,16.6,7.715707,,
564, 2024/5/3 16:55:03,563.84,16.19,23.5,18.08,18.51,--,--,--,--,24.47,23.7,18.08,34.69,16.61,7.731679,,
565, 2024/5/3 16:55:04,564.84,16.16,23.51,18.12,18.54,--,--,--,--,24.47,23.71,18.12,34.67,16.55,7.705726,,
566, 2024/5/3 16:55:05,565.84,16.18,23.51,18.07,18.54,--,--,--,--,24.47,23.71,18.07,34.69,16.62,7.72733,,
567, 2024/5/3 16:55:06,566.84,16.23,23.47,18.07,18.49,--,--,--,--,24.47,23.69,18.07,34.7,16.63,7.743568,,
568, 2024/5/3 16:55:07,567.84,16.21,23.49,18.07,18.52,--,--,--,--,24.46,23.7,18.07,34.7,16.63,7.736695,,
569, 2024/5/3 16:55:08,568.84,16.21,23.49,18.06,18.5,--,--,--,--,24.46,23.69,18.06,34.7,16.64,7.743583,,
570, 2024/5/3 16:55:09,569.84,16.2,23.48,18.07,18.5,--,--,--,--,24.47,23.69,18.07,34.68,16.61,7.731763,,
571, 2024/5/3 16:55:10,570.85,16.22,23.5,18.1,18.52,--,--,--,--,24.48,23.71,18.1,34.72,16.62,7.738827,,
572, 2024/5/3 16:55:11,571.85,16.18,23.51,18.06,18.49,--,--,--,--,24.47,23.69,18.06,34.69,16.63,7.740925,,
573, 2024/5/3 16:55:12,572.85,16.23,23.48,18.08,18.5,--,--,--,--,24.47,23.7,18.08,34.71,16.63,7.743567,,
574, 2024/5/3 16:55:13,573.85,16.18,23.52,18.06,18.5,--,--,--,--,24.47,23.7,18.06,34.7,16.64,7.743353,,
575, 2024/5/3 16:55:14,574.85,16.21,23.51,18.08,18.53,--,--,--,--,24.47,23.71,18.08,34.72,16.64,7.741351,,
576, 2024/5/3 16:55:15,575.85,16.24,23.5,18.11,18.52,--,--,--,--,24.47,23.72,18.11,34.74,16.63,7.745893,,
577, 2024/5/3 16:55:16,576.85,16.23,23.49,18.07,18.52,--,--,--,--,24.46,23.7,18.07,34.72,16.65,7.746176,,
578, 2024/5/3 16:55:17,577.86,16.25,23.47,18.06,18.54,--,--,--,--,24.47,23.7,18.06,34.72,16.66,7.744332,,
579, 2024/5/3 16:55:18,578.86,16.19,23.51,18.08,18.54,--,--,--,--,24.47,23.71,18.08,34.7,16.62,7.72964,,
580, 2024/5/3 16:55:19,579.86,16.25,23.48,18.08,18.51,--,--,--,--,24.46,23.7,18.08,34.73,16.65,7.750816,,
581, 2024/5/3 16:55:20,580.86,16.26,23.47,18.05,18.54,--,--,--,--,24.46,23.7,18.05,34.73,16.68,7.751502,,
582, 2024/5/3 16:55:21,581.86,16.26,23.48,18.13,18.5,--,--,--,--,24.47,23.72,18.13,34.74,16.61,7.745745,,
583, 2024/5/3 16:55:22,582.86,16.27,23.49,18.1,18.51,--,--,--,--,24.47,23.72,18.1,34.76,16.66,7.76012,,
584, 2024/5/3 16:55:23,583.86,16.25,23.5,18.1,18.52,--,--,--,--,24.47,23.72,18.1,34.75,16.65,7.75305,,
585, 2024/5/3 16:55:24,584.87,16.25,23.48,18.11,18.53,--,--,--,--,24.47,23.72,18.11,34.73,16.62,7.739101,,
586, 2024/5/3 16:55:25,585.87,16.24,23.49,18.05,18.54,--,--,--,--,24.46,23.71,18.05,34.73,16.68,7.751319,,
587, 2024/5/3 16:55:26,586.87,16.24,23.5,18.07,18.54,--,--,--,--,24.46,23.72,18.07,34.74,16.67,7.751113,,
588, 2024/5/3 16:55:27,587.87,16.26,23.49,18.08,18.54,--,--,--,--,24.46,23.72,18.08,34.75,16.67,7.75352,,
589, 2024/5/3 16:55:28,588.87,16.28,23.48,18.07,18.56,--,--,--,--,24.47,23.72,18.07,34.76,16.69,7.756342,,
590, 2024/5/3 16:55:29,589.87,16.27,23.49,18.09,18.55,--,--,--,--,24.47,23.73,18.09,34.76,16.67,7.753615,,
591, 2024/5/3 16:55:30,590.87,16.24,23.53,18.08,18.52,--,--,--,--,24.47,23.73,18.08,34.77,16.69,7.767115,,
592, 2024/5/3 16:55:31,591.88,16.3,23.46,18.08,18.56,--,--,--,--,24.46,23.72,18.08,34.76,16.68,7.754121,,
593, 2024/5/3 16:55:32,592.88,16.32,23.48,18.07,18.52,--,--,--,--,24.47,23.72,18.07,34.8,16.73,7.78421,,
594, 2024/5/3 16:55:33,593.88,16.31,23.48,18.06,18.49,--,--,--,--,24.46,23.71,18.06,34.79,16.73,7.788574,,
595, 2024/5/3 16:55:34,594.88,16.32,23.46,18.07,18.49,--,--,--,--,24.46,23.7,18.07,34.78,16.71,7.781609,,
596, 2024/5/3 16:55:35,595.88,16.28,23.49,18.06,18.52,--,--,--,--,24.46,23.71,18.06,34.77,16.71,7.772306,,
597, 2024/5/3 16:55:36,596.88,16.34,23.46,18.07,18.53,--,--,--,--,24.46,23.72,18.07,34.8,16.73,7.78219,,
598, 2024/5/3 16:55:37,597.88,16.31,23.49,18.09,18.64,--,--,--,--,24.47,23.76,18.09,34.8,16.71,7.752687,,
599, 2024/5/3 16:55:38,598.89,16.31,23.47,18.09,18.68,--,--,--,--,24.47,23.76,18.09,34.78,16.69,7.734642,,
600, 2024/5/3 16:55:39,599.89,16.3,23.46,18.1,18.64,--,--,--,--,24.46,23.74,18.1,34.76,16.66,7.731598,,
601, 2024/5/3 16:55:40,600.89,16.3,23.49,18.09,18.58,--,--,--,--,24.47,23.74,18.09,34.79,16.7,7.761189,,
602, 2024/5/3 16:55:41,601.89,16.31,23.46,18.06,18.6,--,--,--,--,24.46,23.73,18.06,34.77,16.71,7.754888,,
603, 2024/5/3 16:55:42,602.89,16.36,23.44,18.07,18.55,--,--,--,--,24.46,23.72,18.07,34.8,16.73,7.777974,,
604, 2024/5/3 16:55:43,603.89,16.36,23.45,18.07,18.57,--,--,--,--,24.46,23.73,18.07,34.81,16.74,7.778186,,
605, 2024/5/3 16:55:44,604.9,16.33,23.47,18.08,18.55,--,--,--,--,24.47,23.73,18.08,34.8,16.72,7.775222,,
606, 2024/5/3 16:55:45,605.89,16.33,23.49,18.06,18.56,--,--,--,--,24.46,23.74,18.06,34.82,16.76,7.787141,,
607, 2024/5/3 16:55:46,606.9,16.38,23.46,18.1,18.52,--,--,--,--,24.47,23.73,18.1,34.84,16.74,7.796166,,
608, 2024/5/3 16:55:47,607.9,16.33,23.49,18.07,18.55,--,--,--,--,24.46,23.74,18.07,34.82,16.75,7.786932,,
609, 2024/5/3 16:55:48,608.9,16.37,23.44,18.08,18.52,--,--,--,--,24.46,23.72,18.08,34.81,16.73,7.786966,,
610, 2024/5/3 16:55:49,609.9,16.35,23.46,18.08,18.52,--,--,--,--,24.46,23.72,18.08,34.81,16.73,7.786746,,
611, 2024/5/3 16:55:50,610.9,16.37,23.47,18.06,18.52,--,--,--,--,24.47,23.73,18.06,34.84,16.78,7.805712,,
612, 2024/5/3 16:55:51,611.9,16.32,23.5,18.1,18.56,--,--,--,--,24.47,23.75,18.1,34.82,16.72,7.77734,,
613, 2024/5/3 16:55:52,612.9,16.32,23.48,18.05,18.5,--,--,--,--,24.46,23.71,18.05,34.8,16.75,7.793505,,
614, 2024/5/3 16:55:53,613.91,16.37,23.47,18.03,18.52,--,--,--,--,24.46,23.72,18.03,34.84,16.81,7.812981,,
615, 2024/5/3 16:55:54,614.91,16.38,23.44,18.08,18.53,--,--,--,--,24.46,23.72,18.08,34.82,16.74,7.789492,,
616, 2024/5/3 16:55:55,615.91,16.36,23.49,18.04,18.51,--,--,--,--,24.46,23.73,18.04,34.85,16.81,7.817323,,
617, 2024/5/3 16:55:56,616.91,16.4,23.46,18.08,18.48,--,--,--,--,24.46,23.72,18.08,34.86,16.78,7.819404,,
618, 2024/5/3 16:55:57,617.91,16.41,23.46,18.07,18.52,--,--,--,--,24.46,23.73,18.07,34.87,16.8,7.817649,,
619, 2024/5/3 16:55:58,618.91,16.34,23.49,18.07,18.49,--,--,--,--,24.46,23.72,18.07,34.83,16.76,7.80504,,
620, 2024/5/3 16:55:59,619.91,16.37,23.47,18.08,18.48,--,--,--,--,24.46,23.72,18.08,34.84,16.76,7.809804,,
621, 2024/5/3 16:56:00,620.92,16.42,23.44,18.06,18.54,--,--,--,--,24.45,23.73,18.06,34.86,16.8,7.811108,,
622, 2024/5/3 16:56:01,621.92,16.35,23.49,18.05,18.61,--,--,--,--,24.45,23.75,18.05,34.84,16.79,7.788028,,
623, 2024/5/3 16:56:02,622.92,16.38,23.46,18.06,18.69,--,--,--,--,24.46,23.77,18.06,34.84,16.78,7.768425,,
624, 2024/5/3 16:56:03,623.92,16.43,23.46,18.1,18.64,--,--,--,--,24.46,23.78,18.1,34.89,16.79,7.793375,,
625, 2024/5/3 16:56:04,624.92,16.39,23.47,18.14,18.62,--,--,--,--,24.46,23.78,18.14,34.86,16.72,7.773705,,
626, 2024/5/3 16:56:05,625.92,16.4,23.47,18.18,18.62,--,--,--,--,24.47,23.79,18.18,34.87,16.69,7.768816,,
627, 2024/5/3 16:56:06,626.92,16.4,23.46,18.14,18.64,--,--,--,--,24.46,23.78,18.14,34.86,16.72,7.76942,,
628, 2024/5/3 16:56:07,627.93,16.41,23.45,18.19,18.74,--,--,--,--,24.46,23.81,18.19,34.86,16.67,7.735508,,
629, 2024/5/3 16:56:08,628.93,16.4,23.47,18.18,18.74,--,--,--,--,24.45,23.82,18.18,34.87,16.69,7.742396,,
630, 2024/5/3 16:56:09,629.93,16.42,23.45,18.16,18.77,--,--,--,--,24.45,23.82,18.16,34.87,16.71,7.741019,,
631, 2024/5/3 16:56:10,630.93,16.46,23.45,18.13,18.77,--,--,--,--,24.46,23.82,18.13,34.91,16.78,7.767375,,
632, 2024/5/3 16:56:11,631.93,16.41,23.47,18.14,18.74,--,--,--,--,24.46,23.81,18.14,34.88,16.74,7.756882,,
633, 2024/5/3 16:56:12,632.93,16.43,23.46,18.16,18.69,--,--,--,--,24.45,23.8,18.16,34.89,16.73,7.767853,,
634, 2024/5/3 16:56:13,633.93,16.43,23.47,18.17,18.69,--,--,--,--,24.46,23.81,18.17,34.9,16.73,7.77005,,
635, 2024/5/3 16:56:14,634.94,16.46,23.45,18.17,18.69,--,--,--,--,24.46,23.81,18.17,34.91,16.74,7.7751,,
636, 2024/5/3 16:56:15,635.94,16.42,23.46,18.18,18.76,--,--,--,--,24.46,23.82,18.18,34.88,16.7,7.74294,,
637, 2024/5/3 16:56:16,636.94,16.46,23.46,18.21,18.71,--,--,--,--,24.46,23.83,18.21,34.92,16.71,7.76566,,
638, 2024/5/3 16:56:17,637.94,16.47,23.47,18.21,18.72,--,--,--,--,24.46,23.84,18.21,34.94,16.73,7.772833,,
639, 2024/5/3 16:56:18,638.94,16.43,23.48,18.18,18.65,--,--,--,--,24.46,23.81,18.18,34.91,16.73,7.781065,,
640, 2024/5/3 16:56:19,639.94,16.42,23.46,18.18,18.65,--,--,--,--,24.45,23.8,18.18,34.88,16.7,7.767071,,
641, 2024/5/3 16:56:20,640.94,16.43,23.49,18.2,18.65,--,--,--,--,24.46,23.82,18.2,34.92,16.72,7.780865,,
642, 2024/5/3 16:56:21,641.95,16.45,23.46,18.18,18.61,--,--,--,--,24.46,23.79,18.18,34.91,16.73,7.790193,,
643, 2024/5/3 16:56:22,642.95,16.5,23.44,18.17,18.61,--,--,--,--,24.46,23.79,18.17,34.94,16.77,7.80715,,
644, 2024/5/3 16:56:23,643.95,16.46,23.45,18.16,18.59,--,--,--,--,24.46,23.78,18.16,34.91,16.75,7.79957,,
645, 2024/5/3 16:56:24,644.95,16.46,23.48,18.16,18.61,--,--,--,--,24.46,23.8,18.16,34.94,16.78,7.808997,,
646, 2024/5/3 16:56:25,645.95,16.49,23.44,18.14,18.63,--,--,--,--,24.46,23.79,18.14,34.93,16.79,7.805198,,
647, 2024/5/3 16:56:26,646.95,16.49,23.44,18.13,18.62,--,--,--,--,24.46,23.78,18.13,34.93,16.8,7.809813,,
648, 2024/5/3 16:56:27,647.95,16.45,23.46,18.11,18.62,--,--,--,--,24.45,23.78,18.11,34.91,16.8,7.80486,,
649, 2024/5/3 16:56:28,648.95,16.5,23.44,18.16,18.6,--,--,--,--,24.46,23.79,18.16,34.94,16.78,7.811764,,
650, 2024/5/3 16:56:29,649.96,16.49,23.48,18.14,18.61,--,--,--,--,24.46,23.8,18.14,34.97,16.83,7.828084,,
651, 2024/5/3 16:56:30,650.96,16.47,23.46,18.13,18.58,--,--,--,--,24.45,23.78,18.13,34.93,16.8,7.818379,,
652, 2024/5/3 16:56:31,651.96,16.45,23.46,18.09,18.63,--,--,--,--,24.45,23.78,18.09,34.91,16.82,7.807508,,
653, 2024/5/3 16:56:32,652.96,16.52,23.45,18.12,18.57,--,--,--,--,24.46,23.78,18.12,34.97,16.85,7.842157,,
654, 2024/5/3 16:56:33,653.96,16.49,23.45,18.11,18.61,--,--,--,--,24.45,23.78,18.11,34.94,16.83,7.82146,,
655, 2024/5/3 16:56:34,654.96,16.49,23.44,18.1,18.6,--,--,--,--,24.46,23.77,18.1,34.93,16.83,7.821463,,
656, 2024/5/3 16:56:35,655.96,16.54,23.44,18.13,18.55,--,--,--,--,24.46,23.78,18.13,34.98,16.85,7.849082,,
657, 2024/5/3 16:56:36,656.97,16.54,23.43,18.15,18.6,--,--,--,--,24.45,23.79,18.15,34.97,16.82,7.828595,,
658, 2024/5/3 16:56:37,657.97,16.53,23.44,18.12,18.6,--,--,--,--,24.46,23.79,18.12,34.97,16.85,7.835665,,
659, 2024/5/3 16:56:38,658.97,16.52,23.43,18.1,18.57,--,--,--,--,24.44,23.77,18.1,34.95,16.85,7.837732,,
660, 2024/5/3 16:56:39,659.97,16.5,23.44,18.14,18.56,--,--,--,--,24.46,23.77,18.14,34.94,16.8,7.825433,,
661, 2024/5/3 16:56:40,660.97,16.51,23.47,18.12,18.57,--,--,--,--,24.45,23.79,18.12,34.98,16.86,7.846643,,
662, 2024/5/3 16:56:41,661.97,16.52,23.46,18.1,18.56,--,--,--,--,24.45,23.78,18.1,34.98,16.88,7.853807,,
663, 2024/5/3 16:56:42,662.97,16.52,23.46,18.12,18.56,--,--,--,--,24.45,23.78,18.12,34.98,16.86,7.848992,,
664, 2024/5/3 16:56:43,663.98,16.56,23.41,18.1,18.55,--,--,--,--,24.44,23.76,18.1,34.97,16.87,7.851952,,
665, 2024/5/3 16:56:44,664.98,16.54,23.43,18.09,18.58,--,--,--,--,24.46,23.77,18.09,34.97,16.88,7.847451,,
666, 2024/5/3 16:56:45,665.98,16.54,23.44,18.09,18.57,--,--,--,--,24.45,23.77,18.09,34.98,16.89,7.854273,,
667, 2024/5/3 16:56:46,666.98,16.52,23.46,18.12,18.67,--,--,--,--,24.45,23.81,18.12,34.98,16.86,7.824751,,
668, 2024/5/3 16:56:47,667.98,16.5,23.48,18.2,18.77,--,--,--,--,24.46,23.86,18.2,34.98,16.78,7.783207,,
669, 2024/5/3 16:56:48,668.98,16.56,23.43,18.25,18.87,--,--,--,--,24.45,23.89,18.25,34.99,16.74,7.755052,,
670, 2024/5/3 16:56:49,669.98,16.56,23.44,18.25,18.91,--,--,--,--,24.46,23.9,18.25,35,16.75,7.751023,,
671, 2024/5/3 16:56:50,670.99,16.57,23.43,18.25,18.87,--,--,--,--,24.45,23.89,18.25,35,16.75,7.759824,,
672, 2024/5/3 16:56:51,671.99,16.55,23.45,18.22,18.82,--,--,--,--,24.45,23.88,18.22,35,16.78,7.777531,,
673, 2024/5/3 16:56:52,672.99,16.58,23.44,18.22,18.79,--,--,--,--,24.46,23.87,18.22,35.02,16.8,7.793754,,
674, 2024/5/3 16:56:53,673.99,16.58,23.42,18.23,18.78,--,--,--,--,24.45,23.86,18.23,35,16.77,7.784338,,
675, 2024/5/3 16:56:54,674.99,16.52,23.48,18.19,18.8,--,--,--,--,24.45,23.87,18.19,35,16.81,7.788637,,
676, 2024/5/3 16:56:55,675.99,16.58,23.43,18.26,18.87,--,--,--,--,24.45,23.9,18.26,35.01,16.75,7.762175,,
677, 2024/5/3 16:56:56,676.99,16.57,23.43,18.23,18.89,--,--,--,--,24.44,23.89,18.23,35,16.77,7.760374,,
678, 2024/5/3 16:56:57,678,16.55,23.45,18.25,18.94,--,--,--,--,24.46,23.91,18.25,35,16.75,7.744398,,
679, 2024/5/3 16:56:58,679,16.6,23.42,18.25,18.97,--,--,--,--,24.45,23.92,18.25,35.02,16.77,7.748149,,
680, 2024/5/3 16:56:59,680,16.58,23.44,18.22,18.92,--,--,--,--,24.45,23.9,18.22,35.02,16.8,7.765729,,
681, 2024/5/3 16:57:00,681,16.61,23.41,18.26,18.86,--,--,--,--,24.45,23.89,18.26,35.02,16.76,7.769504,,
682, 2024/5/3 16:57:01,682,16.57,23.46,18.18,18.77,--,--,--,--,24.45,23.86,18.18,35.03,16.85,7.812202,,
683, 2024/5/3 16:57:02,683,16.57,23.45,18.21,18.72,--,--,--,--,24.44,23.85,18.21,35.02,16.81,7.811263,,
684, 2024/5/3 16:57:03,684.01,16.6,23.42,18.18,18.71,--,--,--,--,24.45,23.84,18.18,35.02,16.84,7.821186,,
685, 2024/5/3 16:57:04,685,16.58,23.44,18.2,18.69,--,--,--,--,24.45,23.84,18.2,35.02,16.82,7.820412,,
686, 2024/5/3 16:57:05,686.01,16.61,23.42,18.18,18.66,--,--,--,--,24.44,23.83,18.18,35.03,16.85,7.836906,,
687, 2024/5/3 16:57:06,687.01,16.64,23.44,18.24,18.67,--,--,--,--,24.44,23.86,18.24,35.08,16.84,7.843832,,
688, 2024/5/3 16:57:07,688.01,16.62,23.43,18.24,18.74,--,--,--,--,24.45,23.87,18.24,35.05,16.81,7.814326,,
689, 2024/5/3 16:57:08,689.01,16.65,23.4,18.25,18.77,--,--,--,--,24.45,23.87,18.25,35.05,16.8,7.805946,,
690, 2024/5/3 16:57:09,690.01,16.59,23.42,18.19,18.79,--,--,--,--,24.45,23.86,18.19,35.01,16.82,7.796602,,
691, 2024/5/3 16:57:10,691.01,16.59,23.44,18.24,18.71,--,--,--,--,24.44,23.86,18.24,35.03,16.79,7.811186,,
692, 2024/5/3 16:57:11,692.01,16.61,23.43,18.28,18.73,--,--,--,--,24.45,23.87,18.28,35.04,16.76,7.802168,,
