Index, Time, t(seconds), T1,T2,T3,T4,T5,T6,T7,T8,Tenv,Tavg,Tmin,Tmax,Trange,Tsigma,1.5 mol/L,NaCl
693, 2024/5/3 16:57:12,693.02,16.68,23.39,18.24,18.82,--,--,--,--,24.44,23.88,18.24,35.07,16.83,7.807256,,
694, 2024/5/3 16:57:13,694.02,16.6,23.45,18.26,18.83,--,--,--,--,24.45,23.9,18.26,35.05,16.79,7.789536,,
695, 2024/5/3 16:57:14,695.02,16.59,23.45,18.28,18.79,--,--,--,--,24.45,23.89,18.28,35.04,16.76,7.788656,,
696, 2024/5/3 16:57:15,696.02,16.65,23.41,18.27,18.73,--,--,--,--,24.44,23.87,18.27,35.06,16.79,7.814479,,
697, 2024/5/3 16:57:16,697.02,16.65,23.42,18.27,18.75,--,--,--,--,24.45,23.88,18.27,35.07,16.8,7.814679,,
698, 2024/5/3 16:57:17,698.02,16.61,23.43,18.23,18.72,--,--,--,--,24.45,23.86,18.23,35.04,16.81,7.816336,,
699, 2024/5/3 16:57:18,699.02,16.62,23.42,18.24,18.71,--,--,--,--,24.44,23.86,18.24,35.04,16.8,7.81631,,
700, 2024/5/3 16:57:19,700.03,16.61,23.45,18.2,18.68,--,--,--,--,24.44,23.85,18.2,35.06,16.86,7.841506,,
701, 2024/5/3 16:57:20,701.03,16.65,23.44,18.23,18.71,--,--,--,--,24.45,23.87,18.23,35.09,16.86,7.842194,,
702, 2024/5/3 16:57:21,702.03,16.63,23.43,18.19,18.65,--,--,--,--,24.44,23.84,18.19,35.06,16.87,7.850839,,
703, 2024/5/3 16:57:22,703.03,16.64,23.44,18.21,18.68,--,--,--,--,24.45,23.86,18.21,35.08,16.87,7.848808,,
704, 2024/5/3 16:57:23,704.03,16.67,23.41,18.19,18.66,--,--,--,--,24.45,23.84,18.19,35.08,16.89,7.858519,,
705, 2024/5/3 16:57:24,705.03,16.67,23.41,18.18,18.65,--,--,--,--,24.44,23.83,18.18,35.08,16.9,7.863111,,
706, 2024/5/3 16:57:25,706.03,16.67,23.41,18.18,18.6,--,--,--,--,24.44,23.82,18.18,35.08,16.9,7.874128,,
707, 2024/5/3 16:57:26,707.04,16.69,23.38,18.16,18.64,--,--,--,--,24.44,23.82,18.16,35.07,16.91,7.865861,,
708, 2024/5/3 16:57:27,708.04,16.67,23.41,18.16,18.62,--,--,--,--,24.44,23.82,18.16,35.08,16.92,7.8745,,
709, 2024/5/3 16:57:28,709.04,16.71,23.41,18.13,18.63,--,--,--,--,24.44,23.83,18.13,35.12,16.99,7.898567,,
710, 2024/5/3 16:57:29,710.04,16.63,23.44,18.17,18.66,--,--,--,--,24.44,23.84,18.17,35.07,16.9,7.858038,,
711, 2024/5/3 16:57:30,711.04,16.71,23.4,18.2,18.64,--,--,--,--,24.44,23.84,18.2,35.11,16.91,7.875011,,
712, 2024/5/3 16:57:31,712.04,16.65,23.44,18.17,18.62,--,--,--,--,24.43,23.83,18.17,35.09,16.92,7.876371,,
713, 2024/5/3 16:57:32,713.04,16.7,23.42,18.15,18.63,--,--,--,--,24.44,23.83,18.15,35.12,16.97,7.893593,,
714, 2024/5/3 16:57:33,714.05,16.68,23.42,18.16,18.63,--,--,--,--,24.44,23.83,18.16,35.1,16.94,7.881661,,
715, 2024/5/3 16:57:34,715.05,16.68,23.44,18.17,18.63,--,--,--,--,24.44,23.84,18.17,35.12,16.95,7.888461,,
716, 2024/5/3 16:57:35,716.05,16.68,23.41,18.17,18.64,--,--,--,--,24.43,23.83,18.17,35.09,16.92,7.872471,,
717, 2024/5/3 16:57:36,717.05,16.68,23.43,18.14,18.59,--,--,--,--,24.43,23.82,18.14,35.11,16.97,7.89987,,
718, 2024/5/3 16:57:37,718.05,16.72,23.4,18.12,18.59,--,--,--,--,24.43,23.81,18.12,35.12,17,7.909921,,
719, 2024/5/3 16:57:38,719.05,16.71,23.4,18.13,18.63,--,--,--,--,24.44,23.82,18.13,35.11,16.98,7.893973,,
720, 2024/5/3 16:57:39,720.05,16.7,23.41,18.14,18.65,--,--,--,--,24.44,23.83,18.14,35.11,16.97,7.887015,,
721, 2024/5/3 16:57:40,721.05,16.69,23.44,18.15,18.64,--,--,--,--,24.44,23.84,18.15,35.13,16.98,7.895827,,
722, 2024/5/3 16:57:41,722.06,16.75,23.39,18.14,18.6,--,--,--,--,24.43,23.82,18.14,35.14,17,7.91264,,
723, 2024/5/3 16:57:42,723.06,16.69,23.42,18.15,18.59,--,--,--,--,24.45,23.82,18.15,35.11,16.96,7.897637,,
724, 2024/5/3 16:57:43,724.06,16.71,23.44,18.13,18.61,--,--,--,--,24.44,23.84,18.13,35.15,17.02,7.916757,,
725, 2024/5/3 16:57:44,725.06,16.76,23.42,18.15,18.61,--,--,--,--,24.45,23.84,18.15,35.18,17.03,7.926594,,
726, 2024/5/3 16:57:45,726.06,16.72,23.42,18.13,18.62,--,--,--,--,24.44,23.83,18.13,35.14,17.01,7.910124,,
727, 2024/5/3 16:57:46,727.06,16.7,23.42,18.16,18.61,--,--,--,--,24.44,23.83,18.16,35.12,16.96,7.895597,,
728, 2024/5/3 16:57:47,728.06,16.72,23.43,18.16,18.59,--,--,--,--,24.44,23.84,18.16,35.15,16.99,7.914142,,
729, 2024/5/3 16:57:48,729.07,16.72,23.42,18.14,18.59,--,--,--,--,24.43,23.83,18.14,35.14,17,7.914327,,
730, 2024/5/3 16:57:49,730.07,16.72,23.42,18.15,18.6,--,--,--,--,24.44,23.83,18.15,35.14,16.99,7.909729,,
731, 2024/5/3 16:57:50,731.07,16.74,23.41,18.15,18.64,--,--,--,--,24.44,23.84,18.15,35.15,17,7.905876,,
732, 2024/5/3 16:57:51,732.07,16.75,23.43,18.15,18.67,--,--,--,--,24.45,23.86,18.15,35.18,17.03,7.91326,,
733, 2024/5/3 16:57:52,733.07,16.77,23.39,18.13,18.64,--,--,--,--,24.43,23.83,18.13,35.16,17.03,7.915805,,
734, 2024/5/3 16:57:53,734.07,16.77,23.4,18.14,18.62,--,--,--,--,24.43,23.84,18.14,35.17,17.03,7.922373,,
735, 2024/5/3 16:57:54,735.07,16.73,23.41,18.16,18.59,--,--,--,--,24.43,23.83,18.16,35.14,16.98,7.909713,,
736, 2024/5/3 16:57:55,736.08,16.75,23.41,18.17,18.64,--,--,--,--,24.44,23.85,18.17,35.16,16.99,7.905852,,
737, 2024/5/3 16:57:56,737.08,16.72,23.43,18.18,18.61,--,--,--,--,24.43,23.85,18.18,35.15,16.97,7.904946,,
738, 2024/5/3 16:57:57,738.08,16.74,23.42,18.18,18.59,--,--,--,--,24.44,23.84,18.18,35.16,16.98,7.914303,,
739, 2024/5/3 16:57:58,739.08,16.73,23.44,18.16,18.58,--,--,--,--,24.43,23.84,18.16,35.17,17.01,7.925715,,
740, 2024/5/3 16:57:59,740.08,16.74,23.4,18.18,18.58,--,--,--,--,24.43,23.83,18.18,35.14,16.96,7.907327,,
741, 2024/5/3 16:58:00,741.08,16.75,23.42,18.16,18.58,--,--,--,--,24.44,23.84,18.16,35.17,17.01,7.92605,,
742, 2024/5/3 16:58:01,742.08,16.8,23.4,18.19,18.61,--,--,--,--,24.43,23.85,18.19,35.2,17.01,7.926943,,
743, 2024/5/3 16:58:02,743.09,16.8,23.38,18.13,18.6,--,--,--,--,24.44,23.83,18.13,35.18,17.05,7.934291,,
744, 2024/5/3 16:58:03,744.09,16.78,23.41,18.17,18.62,--,--,--,--,24.45,23.85,18.17,35.19,17.02,7.924557,,
745, 2024/5/3 16:58:04,745.09,16.79,23.39,18.15,18.57,--,--,--,--,24.43,23.83,18.15,35.18,17.03,7.935938,,
746, 2024/5/3 16:58:05,746.09,16.81,23.39,18.13,18.59,--,--,--,--,24.43,23.83,18.13,35.2,17.07,7.945847,,
747, 2024/5/3 16:58:06,747.09,16.79,23.42,18.14,18.6,--,--,--,--,24.44,23.85,18.14,35.21,17.07,7.94549,,
748, 2024/5/3 16:58:07,748.09,16.76,23.41,18.12,18.54,--,--,--,--,24.43,23.81,18.12,35.17,17.05,7.944612,,
749, 2024/5/3 16:58:08,749.09,16.77,23.41,18.12,18.57,--,--,--,--,24.43,23.82,18.12,35.18,17.06,7.942756,,
750, 2024/5/3 16:58:09,750.1,16.79,23.41,18.09,18.57,--,--,--,--,24.43,23.82,18.09,35.2,17.11,7.959476,,
751, 2024/5/3 16:58:10,751.1,16.8,23.41,18.11,18.55,--,--,--,--,24.44,23.82,18.11,35.21,17.1,7.963856,,
752, 2024/5/3 16:58:11,752.1,16.8,23.42,18.07,18.55,--,--,--,--,24.43,23.82,18.07,35.22,17.15,7.978043,,
753, 2024/5/3 16:58:12,753.1,16.74,23.43,18.09,18.58,--,--,--,--,24.43,23.82,18.09,35.17,17.08,7.942656,,
754, 2024/5/3 16:58:13,754.1,16.81,23.41,18.11,18.54,--,--,--,--,24.43,23.82,18.11,35.22,17.11,7.970831,,
755, 2024/5/3 16:58:14,755.1,16.86,23.36,18.1,18.52,--,--,--,--,24.43,23.8,18.1,35.22,17.12,7.978506,,
756, 2024/5/3 16:58:15,756.1,16.79,23.43,18.12,18.52,--,--,--,--,24.44,23.83,18.12,35.22,17.1,7.972544,,
757, 2024/5/3 16:58:16,757.1,16.81,23.43,18.11,18.54,--,--,--,--,24.44,23.83,18.11,35.24,17.13,7.980031,,
758, 2024/5/3 16:58:17,758.11,16.76,23.43,18.13,18.51,--,--,--,--,24.43,23.82,18.13,35.19,17.06,7.958089,,
759, 2024/5/3 16:58:18,759.11,16.79,23.41,18.11,18.54,--,--,--,--,24.43,23.82,18.11,35.2,17.09,7.961299,,
760, 2024/5/3 16:58:19,760.11,16.83,23.4,18.1,18.54,--,--,--,--,24.43,23.82,18.1,35.23,17.13,7.978156,,
761, 2024/5/3 16:58:20,761.11,16.81,23.41,18.11,18.55,--,--,--,--,24.44,23.83,18.11,35.22,17.11,7.968624,,
762, 2024/5/3 16:58:21,762.11,16.8,23.41,18.14,18.55,--,--,--,--,24.44,23.83,18.14,35.21,17.07,7.956695,,
763, 2024/5/3 16:58:22,763.11,16.8,23.44,18.1,18.54,--,--,--,--,24.43,23.83,18.1,35.24,17.14,7.98226,,
764, 2024/5/3 16:58:23,764.11,16.83,23.4,18.1,18.59,--,--,--,--,24.43,23.83,18.1,35.23,17.13,7.967158,,
765, 2024/5/3 16:58:24,765.12,16.85,23.39,18.11,18.57,--,--,--,--,24.43,23.83,18.11,35.24,17.13,7.974103,,
766, 2024/5/3 16:58:25,766.12,16.84,23.37,18.13,18.63,--,--,--,--,24.43,23.84,18.13,35.21,17.08,7.942223,,
767, 2024/5/3 16:58:26,767.12,16.84,23.39,18.13,18.55,--,--,--,--,24.42,23.83,18.13,35.23,17.1,7.968966,,
768, 2024/5/3 16:58:27,768.12,16.87,23.4,18.15,18.62,--,--,--,--,24.44,23.86,18.15,35.27,17.12,7.96769,,
769, 2024/5/3 16:58:28,769.12,16.82,23.43,18.11,18.6,--,--,--,--,24.43,23.85,18.11,35.25,17.14,7.971579,,
770, 2024/5/3 16:58:29,770.12,16.81,23.42,18.11,18.6,--,--,--,--,24.44,23.84,18.11,35.23,17.12,7.962215,,
771, 2024/5/3 16:58:30,771.12,16.83,23.4,18.11,18.58,--,--,--,--,24.43,23.83,18.11,35.23,17.12,7.966957,,
772, 2024/5/3 16:58:31,772.13,16.84,23.41,18.09,18.61,--,--,--,--,24.43,23.84,18.09,35.25,17.16,7.97454,,
773, 2024/5/3 16:58:32,773.13,16.82,23.44,18.13,18.56,--,--,--,--,24.44,23.85,18.13,35.26,17.13,7.980195,,
774, 2024/5/3 16:58:33,774.13,16.81,23.44,18.08,18.56,--,--,--,--,24.43,23.84,18.08,35.25,17.17,7.987408,,
775, 2024/5/3 16:58:34,775.13,16.86,23.39,18.1,18.54,--,--,--,--,24.43,23.82,18.1,35.25,17.15,7.987867,,
776, 2024/5/3 16:58:35,776.13,16.86,23.39,18.1,18.58,--,--,--,--,24.43,23.83,18.1,35.25,17.15,7.97907,,
777, 2024/5/3 16:58:36,777.13,16.86,23.42,18.09,18.55,--,--,--,--,24.43,23.84,18.09,35.28,17.19,8.001839,,
778, 2024/5/3 16:58:37,778.13,16.87,23.42,18.09,18.54,--,--,--,--,24.43,23.84,18.09,35.29,17.2,8.008809,,
779, 2024/5/3 16:58:38,779.14,16.9,23.39,18.07,18.57,--,--,--,--,24.43,23.83,18.07,35.29,17.22,8.007532,,
780, 2024/5/3 16:58:39,780.14,16.88,23.4,18.07,18.53,--,--,--,--,24.41,23.82,18.07,35.28,17.21,8.011373,,
781, 2024/5/3 16:58:40,781.14,16.84,23.42,18.11,18.55,--,--,--,--,24.44,23.84,18.11,35.26,17.15,7.987519,,
782, 2024/5/3 16:58:41,782.14,16.9,23.38,18.1,18.55,--,--,--,--,24.43,23.83,18.1,35.28,17.18,8.000154,,
783, 2024/5/3 16:58:42,783.14,16.84,23.4,18.08,18.55,--,--,--,--,24.43,23.82,18.08,35.24,17.16,7.985507,,
784, 2024/5/3 16:58:43,784.14,16.87,23.41,18.07,18.53,--,--,--,--,24.43,23.83,18.07,35.28,17.21,8.011203,,
785, 2024/5/3 16:58:44,785.14,16.87,23.4,18.09,18.55,--,--,--,--,24.43,23.83,18.09,35.27,17.18,7.997416,,
786, 2024/5/3 16:58:45,786.15,16.9,23.38,18.07,18.51,--,--,--,--,24.43,23.81,18.07,35.28,17.21,8.016127,,
787, 2024/5/3 16:58:46,787.15,16.91,23.39,18.09,18.52,--,--,--,--,24.43,23.83,18.09,35.3,17.21,8.01851,,
788, 2024/5/3 16:58:47,788.15,16.86,23.42,18.07,18.52,--,--,--,--,24.43,23.83,18.07,35.28,17.21,8.013241,,
789, 2024/5/3 16:58:48,789.15,16.88,23.41,18.08,18.55,--,--,--,--,24.43,23.84,18.08,35.29,17.21,8.009172,,
790, 2024/5/3 16:58:49,790.15,16.92,23.39,18.09,18.53,--,--,--,--,24.42,23.83,18.09,35.31,17.22,8.021073,,
791, 2024/5/3 16:58:50,791.15,16.88,23.41,18.08,18.54,--,--,--,--,24.42,23.83,18.08,35.29,17.21,8.011373,,
792, 2024/5/3 16:58:51,792.15,16.89,23.38,18.07,18.54,--,--,--,--,24.42,23.82,18.07,35.27,17.2,8.004753,,
793, 2024/5/3 16:58:52,793.16,16.89,23.41,18.1,18.55,--,--,--,--,24.43,23.84,18.1,35.3,17.2,8.009155,,
794, 2024/5/3 16:58:53,794.16,16.89,23.41,18.11,18.53,--,--,--,--,24.43,23.84,18.11,35.3,17.19,8.011179,,
795, 2024/5/3 16:58:54,795.16,16.89,23.42,18.1,18.52,--,--,--,--,24.43,23.84,18.1,35.31,17.21,8.02037,,
796, 2024/5/3 16:58:55,796.16,16.92,23.38,18.1,18.51,--,--,--,--,24.42,23.83,18.1,35.3,17.2,8.018514,,
797, 2024/5/3 16:58:56,797.16,16.95,23.39,18.09,18.52,--,--,--,--,24.43,23.84,18.09,35.34,17.25,8.037589,,
798, 2024/5/3 16:58:57,798.16,16.9,23.4,18.08,18.53,--,--,--,--,24.42,23.83,18.08,35.3,17.22,8.018516,,
799, 2024/5/3 16:58:58,799.17,16.87,23.4,18.07,18.51,--,--,--,--,24.42,23.82,18.07,35.27,17.2,8.011015,,
800, 2024/5/3 16:58:59,800.16,16.91,23.38,18.04,18.52,--,--,--,--,24.42,23.81,18.04,35.29,17.25,8.025869,,
801, 2024/5/3 16:59:00,801.17,16.94,23.38,18.06,18.53,--,--,--,--,24.42,23.83,18.06,35.32,17.26,8.03319,,
802, 2024/5/3 16:59:01,802.17,16.92,23.41,18.06,18.55,--,--,--,--,24.43,23.84,18.06,35.33,17.27,8.033036,,
803, 2024/5/3 16:59:02,803.17,16.89,23.4,18.08,18.49,--,--,--,--,24.42,23.82,18.08,35.29,17.21,8.022582,,
804, 2024/5/3 16:59:03,804.17,16.93,23.39,18.08,18.52,--,--,--,--,24.42,23.83,18.08,35.32,17.24,8.030433,,
805, 2024/5/3 16:59:04,805.17,16.89,23.42,18.07,18.5,--,--,--,--,24.42,23.83,18.07,35.31,17.24,8.031954,,
806, 2024/5/3 16:59:05,806.17,16.93,23.38,18.04,18.53,--,--,--,--,24.42,23.82,18.04,35.31,17.27,8.03321,,
807, 2024/5/3 16:59:06,807.17,16.93,23.36,18.05,18.5,--,--,--,--,24.41,23.8,18.05,35.29,17.24,8.028231,,
808, 2024/5/3 16:59:07,808.18,16.95,23.4,18.07,18.52,--,--,--,--,24.43,23.84,18.07,35.35,17.28,8.046951,,
809, 2024/5/3 16:59:08,809.18,16.94,23.38,18.06,18.53,--,--,--,--,24.41,23.83,18.06,35.32,17.26,8.03319,,
810, 2024/5/3 16:59:09,810.18,16.94,23.4,18.06,18.56,--,--,--,--,24.43,23.84,18.06,35.34,17.28,8.035789,,
811, 2024/5/3 16:59:10,811.18,16.89,23.42,18.08,18.52,--,--,--,--,24.42,23.84,18.08,35.31,17.23,8.025145,,
812, 2024/5/3 16:59:11,812.18,16.96,23.37,18.06,18.52,--,--,--,--,24.42,23.82,18.06,35.33,17.27,8.040342,,
813, 2024/5/3 16:59:12,813.18,16.93,23.41,18.07,18.55,--,--,--,--,24.42,23.85,18.07,35.34,17.27,8.035408,,
814, 2024/5/3 16:59:13,814.18,16.92,23.4,18.08,18.53,--,--,--,--,24.42,23.84,18.08,35.32,17.24,8.02805,,
815, 2024/5/3 16:59:14,815.19,16.93,23.39,18.04,18.57,--,--,--,--,24.42,23.83,18.04,35.32,17.28,8.029043,,
816, 2024/5/3 16:59:15,816.19,16.93,23.4,18.11,18.51,--,--,--,--,24.42,23.84,18.11,35.33,17.22,8.030085,,
817, 2024/5/3 16:59:16,817.19,16.95,23.38,18.11,18.53,--,--,--,--,24.42,23.84,18.11,35.33,17.22,8.026031,,
818, 2024/5/3 16:59:17,818.19,16.98,23.39,18.07,18.53,--,--,--,--,24.42,23.84,18.07,35.37,17.3,8.054471,,
819, 2024/5/3 16:59:18,819.19,16.94,23.41,18.07,18.56,--,--,--,--,24.43,23.85,18.07,35.35,17.28,8.037981,,
820, 2024/5/3 16:59:19,820.19,16.92,23.41,18.06,18.53,--,--,--,--,24.41,23.84,18.06,35.33,17.27,8.037431,,
821, 2024/5/3 16:59:20,821.19,16.95,23.4,18.07,18.56,--,--,--,--,24.42,23.85,18.07,35.35,17.28,8.03816,,
822, 2024/5/3 16:59:21,822.2,16.95,23.39,18.07,18.57,--,--,--,--,24.42,23.85,18.07,35.34,17.27,8.031384,,
823, 2024/5/3 16:59:22,823.2,16.97,23.38,18.04,18.54,--,--,--,--,24.42,23.83,18.04,35.35,17.31,8.050097,,
824, 2024/5/3 16:59:23,824.2,16.92,23.42,18.07,18.59,--,--,--,--,24.42,23.86,18.07,35.34,17.27,8.026463,,
825, 2024/5/3 16:59:24,825.2,16.97,23.4,18.05,18.52,--,--,--,--,24.41,23.84,18.05,35.37,17.32,8.061271,,
826, 2024/5/3 16:59:25,826.2,16.98,23.38,18.08,18.54,--,--,--,--,24.41,23.84,18.08,35.36,17.28,8.045297,,
827, 2024/5/3 16:59:26,827.2,16.95,23.4,18.09,18.53,--,--,--,--,24.42,23.85,18.09,35.35,17.26,8.039973,,
828, 2024/5/3 16:59:27,828.2,16.99,23.39,18.08,18.52,--,--,--,--,24.41,23.85,18.08,35.38,17.3,8.059056,,
829, 2024/5/3 16:59:28,829.21,16.98,23.39,18.07,18.55,--,--,--,--,24.42,23.85,18.07,35.37,17.3,8.050079,,
830, 2024/5/3 16:59:29,830.21,16.96,23.4,18.1,18.5,--,--,--,--,24.41,23.84,18.1,35.36,17.26,8.048984,,
831, 2024/5/3 16:59:30,831.21,16.96,23.39,18.06,18.52,--,--,--,--,24.41,23.83,18.06,35.35,17.29,8.04952,,
832, 2024/5/3 16:59:31,832.21,16.98,23.38,18.05,18.5,--,--,--,--,24.41,23.83,18.05,35.36,17.31,8.061257,,
833, 2024/5/3 16:59:32,833.21,16.96,23.39,18.06,18.53,--,--,--,--,24.42,23.84,18.06,35.35,17.29,8.047321,,
834, 2024/5/3 16:59:33,834.21,17,23.38,18.08,18.51,--,--,--,--,24.42,23.84,18.08,35.38,17.3,8.061443,,
835, 2024/5/3 16:59:34,835.21,16.98,23.4,18.06,18.54,--,--,--,--,24.42,23.85,18.06,35.38,17.32,8.059254,,
836, 2024/5/3 16:59:35,836.21,17.01,23.37,18.08,18.53,--,--,--,--,24.42,23.84,18.08,35.38,17.3,8.057232,,
837, 2024/5/3 16:59:36,837.22,17,23.38,18.11,18.54,--,--,--,--,24.42,23.86,18.11,35.38,17.27,8.047693,,
838, 2024/5/3 16:59:37,838.22,17.01,23.36,18.06,18.52,--,--,--,--,24.41,23.83,18.06,35.37,17.31,8.059615,,
839, 2024/5/3 16:59:38,839.22,17.03,23.38,18.06,18.51,--,--,--,--,24.42,23.84,18.06,35.41,17.35,8.080523,,
840, 2024/5/3 16:59:39,840.22,17.03,23.37,18.08,18.52,--,--,--,--,24.42,23.85,18.08,35.4,17.32,8.068977,,
841, 2024/5/3 16:59:40,841.22,17.05,23.36,18.1,18.54,--,--,--,--,24.42,23.86,18.1,35.41,17.31,8.064788,,
842, 2024/5/3 16:59:41,842.22,17,23.4,18.08,18.52,--,--,--,--,24.41,23.85,18.08,35.4,17.32,8.068415,,
843, 2024/5/3 16:59:42,843.22,17.03,23.37,18.05,18.53,--,--,--,--,24.42,23.84,18.05,35.4,17.35,8.073939,,
844, 2024/5/3 16:59:43,844.23,17,23.38,18.05,18.51,--,--,--,--,24.41,23.83,18.05,35.38,17.33,8.0686,,
845, 2024/5/3 16:59:44,845.23,16.98,23.4,18.04,18.51,--,--,--,--,24.41,23.84,18.04,35.38,17.34,8.070632,,
846, 2024/5/3 16:59:45,846.23,17.02,23.36,18.07,18.52,--,--,--,--,24.42,23.84,18.07,35.38,17.31,8.062004,,
847, 2024/5/3 16:59:46,847.23,17.02,23.38,18.04,18.53,--,--,--,--,24.42,23.84,18.04,35.4,17.36,8.076142,,
848, 2024/5/3 16:59:47,848.23,17.05,23.36,18.07,18.51,--,--,--,--,24.42,23.84,18.07,35.41,17.34,8.078522,,
849, 2024/5/3 16:59:48,849.23,17.01,23.39,18.06,18.51,--,--,--,--,24.41,23.84,18.06,35.4,17.34,8.075572,,
850, 2024/5/3 16:59:49,850.23,16.99,23.41,18.09,18.49,--,--,--,--,24.41,23.85,18.09,35.4,17.31,8.072477,,
851, 2024/5/3 16:59:50,851.24,17.02,23.39,18.06,18.49,--,--,--,--,24.42,23.84,18.06,35.41,17.35,8.084746,,
852, 2024/5/3 16:59:51,852.24,17.05,23.37,18.06,18.51,--,--,--,--,24.41,23.84,18.06,35.42,17.36,8.085486,,
853, 2024/5/3 16:59:52,853.24,17.02,23.39,18.04,18.5,--,--,--,--,24.41,23.84,18.04,35.41,17.37,8.087316,,
854, 2024/5/3 16:59:53,854.24,17.05,23.36,18.02,18.52,--,--,--,--,24.41,23.83,18.02,35.41,17.39,8.088265,,
855, 2024/5/3 16:59:54,855.24,17.04,23.37,18.07,18.52,--,--,--,--,24.41,23.85,18.07,35.41,17.34,8.076131,,
856, 2024/5/3 16:59:55,856.24,17.04,23.37,18.06,18.52,--,--,--,--,24.41,23.84,18.06,35.41,17.35,8.078516,,
857, 2024/5/3 16:59:56,857.24,17.03,23.4,18.05,18.52,--,--,--,--,24.42,23.85,18.05,35.43,17.38,8.089888,,
858, 2024/5/3 16:59:57,858.25,17.02,23.4,18.07,18.48,--,--,--,--,24.41,23.85,18.07,35.42,17.35,8.089163,,
859, 2024/5/3 16:59:58,859.25,17.05,23.37,18.08,18.53,--,--,--,--,24.41,23.85,18.08,35.42,17.34,8.076324,,
860, 2024/5/3 16:59:59,860.25,17.04,23.41,18.04,18.51,--,--,--,--,24.41,23.86,18.04,35.45,17.41,8.103836,,
861, 2024/5/3 17:00:00,861.25,17.07,23.37,18.03,18.5,--,--,--,--,24.41,23.84,18.03,35.44,17.41,8.104387,,
862, 2024/5/3 17:00:01,862.25,17.08,23.37,18.08,18.52,--,--,--,--,24.42,23.86,18.08,35.45,17.37,8.092846,,
863, 2024/5/3 17:00:02,863.25,17.07,23.37,18.02,18.5,--,--,--,--,24.41,23.84,18.02,35.44,17.42,8.106777,,
864, 2024/5/3 17:00:03,864.25,17.03,23.4,18.07,18.51,--,--,--,--,24.42,23.86,18.07,35.43,17.36,8.087314,,
865, 2024/5/3 17:00:04,865.25,17.05,23.39,18.08,18.5,--,--,--,--,24.41,23.86,18.08,35.44,17.36,8.092093,,
866, 2024/5/3 17:00:05,866.26,17.06,23.4,18.07,18.53,--,--,--,--,24.42,23.87,18.07,35.46,17.39,8.097226,,
