Index, Time, t(seconds), T1,T2,T3,T4,T5,T6,T7,T8,Tenv,Tavg,Tmin,Tmax,Trange,Tsigma,1.5 mol/L,CaCl_2
540, 2024/5/3 17:31:14,539.81,16.48,23.89,18.15,19.26,--,--,--,--,24.14,24.44,18.15,37.87,19.72,9.138998,,
541, 2024/5/3 17:31:15,540.81,16.46,23.9,18.1,19.2,--,--,--,--,24.13,24.42,18.1,37.86,19.76,9.156249,,
542, 2024/5/3 17:31:16,541.81,16.43,23.93,18.12,19.15,--,--,--,--,24.14,24.42,18.12,37.86,19.74,9.159121,,
543, 2024/5/3 17:31:17,542.81,16.44,23.93,18.13,19.07,--,--,--,--,24.14,24.4,18.13,37.87,19.74,9.177138,,
544, 2024/5/3 17:31:18,543.82,16.45,23.93,18.12,19,--,--,--,--,24.14,24.38,18.12,37.88,19.76,9.197908,,
545, 2024/5/3 17:31:19,544.82,16.53,23.87,18.1,18.99,--,--,--,--,24.13,24.37,18.1,37.9,19.8,9.218246,,
546, 2024/5/3 17:31:20,545.82,16.45,23.92,18.07,18.95,--,--,--,--,24.14,24.35,18.07,37.87,19.8,9.214801,,
547, 2024/5/3 17:31:21,546.82,16.46,23.91,18.08,18.87,--,--,--,--,24.13,24.33,18.08,37.87,19.79,9.228905,,
548, 2024/5/3 17:31:22,547.82,16.53,23.89,18.04,18.87,--,--,--,--,24.14,24.33,18.04,37.92,19.88,9.263717,,
549, 2024/5/3 17:31:23,548.82,16.54,23.9,18.05,18.83,--,--,--,--,24.14,24.33,18.05,37.94,19.89,9.278459,,
550, 2024/5/3 17:31:24,549.82,16.49,23.92,18.03,18.83,--,--,--,--,24.14,24.32,18.03,37.91,19.88,9.267008,,
551, 2024/5/3 17:31:25,550.83,16.48,23.92,18.02,18.82,--,--,--,--,24.13,24.32,18.02,37.9,19.88,9.266362,,
552, 2024/5/3 17:31:26,551.83,16.49,23.92,18.03,18.85,--,--,--,--,24.14,24.33,18.03,37.91,19.88,9.263061,,
553, 2024/5/3 17:31:27,552.83,16.49,23.92,18.04,18.87,--,--,--,--,24.14,24.34,18.04,37.91,19.87,9.256854,,
554, 2024/5/3 17:31:28,553.83,16.54,23.87,18.02,18.85,--,--,--,--,24.12,24.31,18.02,37.91,19.89,9.268608,,
555, 2024/5/3 17:31:29,554.83,16.5,23.91,18.03,18.89,--,--,--,--,24.14,24.34,18.03,37.91,19.88,9.25585,,
556, 2024/5/3 17:31:30,555.83,16.49,23.91,18.06,18.86,--,--,--,--,24.13,24.33,18.06,37.9,19.84,9.250066,,
557, 2024/5/3 17:31:31,556.83,16.53,23.9,18.07,18.89,--,--,--,--,24.13,24.35,18.07,37.93,19.86,9.25723,,
558, 2024/5/3 17:31:32,557.84,16.53,23.89,18.07,18.89,--,--,--,--,24.13,24.34,18.07,37.92,19.85,9.253004,,
559, 2024/5/3 17:31:33,558.84,16.6,23.88,18.06,18.87,--,--,--,--,24.14,24.35,18.06,37.98,19.92,9.289209,,
560, 2024/5/3 17:31:34,559.84,16.53,23.87,18.07,18.85,--,--,--,--,24.13,24.32,18.07,37.9,19.83,9.25243,,
561, 2024/5/3 17:31:35,560.84,16.51,23.9,18.08,18.82,--,--,--,--,24.14,24.33,18.08,37.91,19.83,9.259011,,
562, 2024/5/3 17:31:36,561.84,16.52,23.89,18.06,18.78,--,--,--,--,24.13,24.31,18.06,37.91,19.85,9.272104,,
563, 2024/5/3 17:31:37,562.84,16.52,23.91,18.03,18.77,--,--,--,--,24.14,24.31,18.03,37.93,19.9,9.28932,,
564, 2024/5/3 17:31:38,563.84,16.52,23.92,18.02,18.71,--,--,--,--,24.13,24.3,18.02,37.94,19.92,9.307782,,
565, 2024/5/3 17:31:39,564.84,16.53,23.92,17.99,18.69,--,--,--,--,24.13,24.29,17.99,37.95,19.96,9.32342,,
566, 2024/5/3 17:31:40,565.85,16.53,23.91,17.98,18.69,--,--,--,--,24.13,24.28,17.98,37.94,19.96,9.321419,,
567, 2024/5/3 17:31:41,566.85,16.56,23.89,18.01,18.69,--,--,--,--,24.14,24.29,18.01,37.95,19.94,9.320834,,
568, 2024/5/3 17:31:42,567.85,16.59,23.89,18.01,18.7,--,--,--,--,24.13,24.3,18.01,37.98,19.97,9.333496,,
569, 2024/5/3 17:31:43,568.85,16.54,23.9,17.95,18.68,--,--,--,--,24.13,24.27,17.95,37.94,19.99,9.330812,,
570, 2024/5/3 17:31:44,569.85,16.57,23.91,17.99,18.65,--,--,--,--,24.13,24.28,17.99,37.98,19.99,9.346725,,
571, 2024/5/3 17:31:45,570.85,16.56,23.89,17.99,18.65,--,--,--,--,24.15,24.27,17.99,37.95,19.96,9.333338,,
572, 2024/5/3 17:31:46,571.86,16.59,23.85,17.97,18.68,--,--,--,--,24.13,24.26,17.97,37.94,19.97,9.329504,,
573, 2024/5/3 17:31:47,572.86,16.55,23.9,17.94,18.69,--,--,--,--,24.14,24.27,17.94,37.95,20.01,9.335962,,
574, 2024/5/3 17:31:48,573.86,16.55,23.91,17.97,18.63,--,--,--,--,24.14,24.27,17.97,37.96,19.99,9.345468,,
575, 2024/5/3 17:31:49,574.86,16.55,23.9,17.92,18.63,--,--,--,--,24.13,24.25,17.92,37.95,20.03,9.352465,,
576, 2024/5/3 17:31:50,575.86,16.51,23.93,17.93,18.66,--,--,--,--,24.14,24.27,17.93,37.94,20.01,9.337452,,
577, 2024/5/3 17:31:51,576.86,16.58,23.88,17.93,18.64,--,--,--,--,24.14,24.25,17.93,37.96,20.03,9.354348,,
578, 2024/5/3 17:31:52,577.86,16.57,23.9,17.94,18.61,--,--,--,--,24.13,24.26,17.94,37.97,20.03,9.361739,,
579, 2024/5/3 17:31:53,578.86,16.57,23.91,17.95,18.63,--,--,--,--,24.14,24.27,17.95,37.98,20.03,9.35973,,
580, 2024/5/3 17:31:54,579.87,16.61,23.88,17.93,18.62,--,--,--,--,24.14,24.26,17.93,37.99,20.06,9.373007,,
581, 2024/5/3 17:31:55,580.87,16.56,23.91,17.94,18.59,--,--,--,--,24.13,24.25,17.94,37.97,20.03,9.365142,,
582, 2024/5/3 17:31:56,581.87,16.59,23.88,17.93,18.62,--,--,--,--,24.13,24.25,17.93,37.97,20.04,9.363236,,
583, 2024/5/3 17:31:57,582.87,16.52,23.95,17.93,18.67,--,--,--,--,24.13,24.28,17.93,37.97,20.04,9.348861,,
584, 2024/5/3 17:31:58,583.87,16.57,23.89,17.96,18.66,--,--,--,--,24.13,24.27,17.96,37.96,20,9.342959,,
585, 2024/5/3 17:31:59,584.87,16.6,23.87,17.94,18.67,--,--,--,--,24.14,24.26,17.94,37.97,20.03,9.351625,,
586, 2024/5/3 17:32:00,585.87,16.55,23.93,17.95,18.68,--,--,--,--,24.14,24.29,17.95,37.98,20.03,9.348462,,
587, 2024/5/3 17:32:01,586.88,16.58,23.91,17.93,18.69,--,--,--,--,24.14,24.28,17.93,37.99,20.06,9.35713,,
588, 2024/5/3 17:32:02,587.88,16.59,23.9,17.94,18.65,--,--,--,--,24.13,24.27,17.94,37.99,20.05,9.363486,,
589, 2024/5/3 17:32:03,588.88,16.6,23.9,17.94,18.65,--,--,--,--,24.12,24.27,17.94,38,20.06,9.36837,,
590, 2024/5/3 17:32:04,589.88,16.63,23.89,17.96,18.67,--,--,--,--,24.15,24.29,17.96,38.02,20.06,9.370274,,
591, 2024/5/3 17:32:05,590.88,16.63,23.9,17.94,18.65,--,--,--,--,24.14,24.28,17.94,38.03,20.09,9.383022,,
592, 2024/5/3 17:32:06,591.88,16.58,23.9,17.91,18.62,--,--,--,--,24.13,24.25,17.91,37.98,20.07,9.371372,,
593, 2024/5/3 17:32:07,592.88,16.61,23.88,17.93,18.61,--,--,--,--,24.12,24.25,17.93,37.99,20.06,9.375011,,
594, 2024/5/3 17:32:08,593.89,16.61,23.9,17.92,18.61,--,--,--,--,24.13,24.26,17.92,38.01,20.09,9.385773,,
595, 2024/5/3 17:32:09,594.89,16.6,23.9,17.92,18.63,--,--,--,--,24.13,24.26,17.92,38,20.08,9.376881,,
596, 2024/5/3 17:32:10,595.89,16.62,23.9,17.93,18.6,--,--,--,--,24.13,24.26,17.93,38.02,20.09,9.390414,,
597, 2024/5/3 17:32:11,596.89,16.64,23.88,17.93,18.64,--,--,--,--,24.13,24.27,17.93,38.02,20.09,9.383657,,
598, 2024/5/3 17:32:12,597.89,16.64,23.88,17.94,18.6,--,--,--,--,24.13,24.26,17.94,38.02,20.08,9.389426,,
599, 2024/5/3 17:32:13,598.89,16.6,23.92,17.93,18.64,--,--,--,--,24.13,24.28,17.93,38.02,20.09,9.381138,,
600, 2024/5/3 17:32:14,599.9,16.68,23.87,17.94,18.64,--,--,--,--,24.13,24.28,17.94,38.05,20.11,9.396705,,
601, 2024/5/3 17:32:15,600.89,16.64,23.9,17.91,18.63,--,--,--,--,24.13,24.27,17.91,38.04,20.13,9.39867,,
602, 2024/5/3 17:32:16,601.9,16.68,23.87,17.92,18.61,--,--,--,--,24.13,24.26,17.92,38.05,20.13,9.407201,,
603, 2024/5/3 17:32:17,602.9,16.68,23.87,17.92,18.6,--,--,--,--,24.13,24.26,17.92,38.05,20.13,9.409205,,
604, 2024/5/3 17:32:18,603.9,16.64,23.89,17.88,18.58,--,--,--,--,24.13,24.25,17.88,38.03,20.15,9.411192,,
605, 2024/5/3 17:32:19,604.9,16.65,23.87,17.9,18.6,--,--,--,--,24.13,24.25,17.9,38.02,20.12,9.399047,,
606, 2024/5/3 17:32:20,605.9,16.69,23.86,17.9,18.64,--,--,--,--,24.13,24.26,17.9,38.05,20.15,9.406347,,
607, 2024/5/3 17:32:21,606.91,16.68,23.87,17.92,18.59,--,--,--,--,24.13,24.26,17.92,38.05,20.13,9.411212,,
608, 2024/5/3 17:32:22,607.9,16.67,23.88,17.93,18.58,--,--,--,--,24.12,24.26,17.93,38.05,20.12,9.410346,,
609, 2024/5/3 17:32:23,608.91,16.69,23.89,17.94,18.62,--,--,--,--,24.14,24.28,17.94,38.08,20.14,9.414091,,
610, 2024/5/3 17:32:24,609.91,16.68,23.88,17.92,18.61,--,--,--,--,24.13,24.27,17.92,38.06,20.14,9.411452,,
611, 2024/5/3 17:32:25,610.91,16.66,23.91,17.91,18.63,--,--,--,--,24.13,24.28,17.91,38.07,20.16,9.412693,,
612, 2024/5/3 17:32:26,611.91,16.67,23.89,17.9,18.65,--,--,--,--,24.13,24.28,17.9,38.06,20.16,9.407332,,
613, 2024/5/3 17:32:27,612.91,16.71,23.88,17.92,18.62,--,--,--,--,24.14,24.28,17.92,38.09,20.17,9.424106,,
614, 2024/5/3 17:32:28,613.91,16.71,23.86,17.89,18.62,--,--,--,--,24.12,24.26,17.89,38.07,20.18,9.422359,,
615, 2024/5/3 17:32:29,614.92,16.69,23.89,17.9,18.62,--,--,--,--,24.13,24.27,17.9,38.08,20.18,9.423091,,
616, 2024/5/3 17:32:30,615.92,16.67,23.91,17.89,18.62,--,--,--,--,24.12,24.28,17.89,38.08,20.19,9.424092,,
617, 2024/5/3 17:32:31,616.92,16.69,23.9,17.91,18.59,--,--,--,--,24.13,24.27,17.91,38.09,20.18,9.431107,,
618, 2024/5/3 17:32:32,617.92,16.7,23.88,17.9,18.61,--,--,--,--,24.13,24.27,17.9,38.08,20.18,9.425722,,
619, 2024/5/3 17:32:33,618.92,16.68,23.88,17.88,18.62,--,--,--,--,24.13,24.26,17.88,38.06,20.18,9.418465,,
620, 2024/5/3 17:32:34,619.92,16.72,23.88,17.91,18.61,--,--,--,--,24.13,24.28,17.91,38.1,20.19,9.43324,,
621, 2024/5/3 17:32:35,620.92,16.72,23.89,17.93,18.64,--,--,--,--,24.14,24.29,17.93,38.11,20.18,9.426992,,
622, 2024/5/3 17:32:36,621.92,16.76,23.87,17.9,18.61,--,--,--,--,24.13,24.28,17.9,38.13,20.23,9.450783,,
623, 2024/5/3 17:32:37,622.93,16.73,23.91,17.89,18.6,--,--,--,--,24.13,24.29,17.89,38.14,20.25,9.457394,,
624, 2024/5/3 17:32:38,623.93,16.66,23.92,17.88,18.6,--,--,--,--,24.13,24.27,17.88,38.08,20.2,9.429734,,
625, 2024/5/3 17:32:39,624.93,16.75,23.88,17.9,18.57,--,--,--,--,24.13,24.27,17.9,38.13,20.23,9.458164,,
626, 2024/5/3 17:32:40,625.93,16.74,23.9,17.88,18.62,--,--,--,--,24.13,24.29,17.88,38.14,20.26,9.456276,,
627, 2024/5/3 17:32:41,626.93,16.76,23.88,17.91,18.61,--,--,--,--,24.13,24.29,17.91,38.14,20.23,9.452782,,
628, 2024/5/3 17:32:42,627.93,16.75,23.89,17.87,18.6,--,--,--,--,24.13,24.28,17.87,38.14,20.27,9.463158,,
629, 2024/5/3 17:32:43,628.94,16.73,23.87,17.9,18.61,--,--,--,--,24.13,24.27,17.9,38.1,20.2,9.436125,,
630, 2024/5/3 17:32:44,629.94,16.74,23.88,17.89,18.61,--,--,--,--,24.13,24.28,17.89,38.12,20.23,9.447512,,
631, 2024/5/3 17:32:45,630.94,16.75,23.9,17.89,18.62,--,--,--,--,24.13,24.29,17.89,38.15,20.26,9.458904,,
632, 2024/5/3 17:32:46,631.94,16.76,23.92,17.9,18.64,--,--,--,--,24.14,24.31,17.9,38.18,20.28,9.466044,,
633, 2024/5/3 17:32:47,632.94,16.77,23.88,17.87,18.61,--,--,--,--,24.13,24.28,17.87,38.15,20.28,9.466677,,
634, 2024/5/3 17:32:48,633.94,16.82,23.85,17.89,18.62,--,--,--,--,24.13,24.28,17.89,38.17,20.28,9.471863,,
635, 2024/5/3 17:32:49,634.94,16.77,23.9,17.88,18.61,--,--,--,--,24.13,24.29,17.88,38.17,20.29,9.472925,,
636, 2024/5/3 17:32:50,635.94,16.76,23.89,17.9,18.58,--,--,--,--,24.13,24.28,17.9,38.15,20.25,9.465295,,
637, 2024/5/3 17:32:51,636.95,16.79,23.88,17.86,18.58,--,--,--,--,24.13,24.27,17.86,38.17,20.31,9.484693,,
638, 2024/5/3 17:32:52,637.95,16.81,23.87,17.87,18.53,--,--,--,--,24.13,24.26,17.87,38.18,20.31,9.497991,,
639, 2024/5/3 17:32:53,638.95,16.8,23.89,17.88,18.56,--,--,--,--,24.13,24.28,17.88,38.19,20.31,9.49334,,
640, 2024/5/3 17:32:54,639.95,16.82,23.88,17.88,18.62,--,--,--,--,24.12,24.3,17.88,38.2,20.32,9.486854,,
641, 2024/5/3 17:32:55,640.95,16.8,23.88,17.96,18.73,--,--,--,--,24.14,24.34,17.96,38.18,20.22,9.43719,,
642, 2024/5/3 17:32:56,641.95,16.83,23.88,17.93,18.9,--,--,--,--,24.13,24.38,17.93,38.21,20.28,9.425352,,
643, 2024/5/3 17:32:57,642.95,16.84,23.88,17.98,18.94,--,--,--,--,24.14,24.41,17.98,38.22,20.24,9.411105,,
644, 2024/5/3 17:32:58,643.95,16.81,23.89,17.98,18.91,--,--,--,--,24.13,24.4,17.98,38.2,20.22,9.406463,,
645, 2024/5/3 17:32:59,644.96,16.82,23.92,17.92,18.89,--,--,--,--,24.13,24.39,17.92,38.24,20.32,9.44158,,
646, 2024/5/3 17:33:00,645.96,16.85,23.88,17.98,18.85,--,--,--,--,24.13,24.39,17.98,38.23,20.25,9.433509,,
647, 2024/5/3 17:33:01,646.96,16.83,23.9,17.96,18.81,--,--,--,--,24.13,24.38,17.96,38.23,20.27,9.444541,,
648, 2024/5/3 17:33:02,647.96,16.86,23.88,17.93,18.79,--,--,--,--,24.12,24.36,17.93,38.24,20.31,9.461477,,
649, 2024/5/3 17:33:03,648.96,16.87,23.86,17.95,18.86,--,--,--,--,24.13,24.38,17.95,38.23,20.28,9.439704,,
650, 2024/5/3 17:33:04,649.96,16.87,23.88,17.91,18.82,--,--,--,--,24.13,24.37,17.91,38.25,20.34,9.465032,,
651, 2024/5/3 17:33:05,650.96,16.87,23.9,17.91,18.74,--,--,--,--,24.12,24.36,17.91,38.27,20.36,9.489195,,
652, 2024/5/3 17:33:06,651.97,16.89,23.89,17.93,18.73,--,--,--,--,24.13,24.36,17.93,38.28,20.35,9.49219,,
653, 2024/5/3 17:33:07,652.97,16.85,23.87,17.95,18.71,--,--,--,--,24.13,24.34,17.95,38.22,20.27,9.463618,,
654, 2024/5/3 17:33:08,653.97,16.89,23.87,17.94,18.69,--,--,--,--,24.12,24.34,17.94,38.26,20.32,9.489394,,
655, 2024/5/3 17:33:09,654.97,16.83,23.9,17.97,18.71,--,--,--,--,24.12,24.35,17.97,38.23,20.26,9.462044,,
656, 2024/5/3 17:33:10,655.97,16.9,23.88,17.98,18.68,--,--,--,--,24.13,24.36,17.98,38.28,20.3,9.49153,,
657, 2024/5/3 17:33:11,656.97,16.89,23.88,17.99,18.68,--,--,--,--,24.13,24.36,17.99,38.27,20.28,9.484403,,
658, 2024/5/3 17:33:12,657.97,16.96,23.84,17.93,18.74,--,--,--,--,24.13,24.35,17.93,38.3,20.37,9.503315,,
659, 2024/5/3 17:33:13,658.98,16.93,23.86,17.92,18.65,--,--,--,--,24.12,24.33,17.92,38.29,20.37,9.51716,,
660, 2024/5/3 17:33:14,659.98,16.9,23.92,17.93,18.69,--,--,--,--,24.13,24.37,17.93,38.32,20.39,9.517718,,
661, 2024/5/3 17:33:15,660.98,16.89,23.89,17.96,18.71,--,--,--,--,24.13,24.36,17.96,38.28,20.32,9.489393,,
662, 2024/5/3 17:33:16,661.98,16.91,23.88,17.91,18.65,--,--,--,--,24.13,24.33,17.91,38.29,20.38,9.518104,,
663, 2024/5/3 17:33:17,662.98,16.92,23.89,17.94,18.64,--,--,--,--,24.14,24.35,17.94,38.31,20.37,9.522489,,
664, 2024/5/3 17:33:18,663.98,16.92,23.89,17.94,18.66,--,--,--,--,24.12,24.35,17.94,38.31,20.37,9.518499,,
665, 2024/5/3 17:33:19,664.98,16.94,23.89,17.93,18.63,--,--,--,--,24.12,24.35,17.93,38.33,20.4,9.536506,,
666, 2024/5/3 17:33:20,665.99,16.95,23.86,17.96,18.67,--,--,--,--,24.13,24.35,17.96,38.31,20.35,9.513995,,
667, 2024/5/3 17:33:21,666.99,16.95,23.88,17.93,18.65,--,--,--,--,24.13,24.35,17.93,38.33,20.4,9.533166,,
668, 2024/5/3 17:33:22,667.99,16.91,23.87,17.93,18.62,--,--,--,--,24.12,24.33,17.93,38.28,20.35,9.515357,,
669, 2024/5/3 17:33:23,668.99,16.91,23.89,17.94,18.63,--,--,--,--,24.13,24.34,17.94,38.3,20.36,9.519596,,
670, 2024/5/3 17:33:24,669.99,16.92,23.9,17.92,18.63,--,--,--,--,24.13,24.34,17.92,38.32,20.4,9.533214,,
671, 2024/5/3 17:33:25,670.99,16.95,23.88,17.94,18.87,--,--,--,--,24.12,24.41,17.94,38.33,20.39,9.487602,,
672, 2024/5/3 17:33:26,672,16.93,23.9,17.96,18.99,--,--,--,--,24.14,24.45,17.96,38.33,20.37,9.458481,,
673, 2024/5/3 17:33:27,673,16.92,23.91,18.02,18.97,--,--,--,--,24.14,24.46,18.02,38.33,20.31,9.447984,,
674, 2024/5/3 17:33:28,674,16.94,23.88,18.06,19.14,--,--,--,--,24.13,24.5,18.06,38.32,20.26,9.403474,,
675, 2024/5/3 17:33:29,675,16.94,23.88,18.06,19.32,--,--,--,--,24.13,24.55,18.06,38.32,20.26,9.369644,,
676, 2024/5/3 17:33:30,676,16.96,23.88,18.08,19.45,--,--,--,--,24.13,24.59,18.08,38.34,20.26,9.350832,,
677, 2024/5/3 17:33:31,677,16.92,23.91,18.09,19.46,--,--,--,--,24.13,24.6,18.09,38.33,20.24,9.339536,,
678, 2024/5/3 17:33:32,678,16.99,23.88,18.11,19.51,--,--,--,--,24.13,24.62,18.11,38.37,20.26,9.347624,,
679, 2024/5/3 17:33:33,679.01,16.96,23.88,18.12,19.37,--,--,--,--,24.13,24.58,18.12,38.34,20.22,9.356339,,
680, 2024/5/3 17:33:34,680.01,16.95,23.88,18.11,19.31,--,--,--,--,24.13,24.56,18.11,38.33,20.22,9.364905,,
681, 2024/5/3 17:33:35,681.01,16.93,23.92,18.08,19.23,--,--,--,--,24.13,24.55,18.08,38.35,20.27,9.393687,,
682, 2024/5/3 17:33:36,682.01,16.95,23.88,18.06,19.2,--,--,--,--,24.12,24.52,18.06,38.33,20.27,9.397017,,
683, 2024/5/3 17:33:37,683.01,16.97,23.87,18.06,19.1,--,--,--,--,24.12,24.49,18.06,38.34,20.28,9.421604,,
684, 2024/5/3 17:33:38,684.01,16.95,23.88,18.07,19.08,--,--,--,--,24.13,24.49,18.07,38.33,20.26,9.417542,,
685, 2024/5/3 17:33:39,685.01,16.95,23.88,18.05,19.06,--,--,--,--,24.13,24.48,18.05,38.33,20.28,9.42592,,
686, 2024/5/3 17:33:40,686.02,16.92,23.9,18.02,19.01,--,--,--,--,24.12,24.46,18.02,38.32,20.3,9.436052,,
687, 2024/5/3 17:33:41,687.02,16.94,23.89,18.03,19,--,--,--,--,24.13,24.46,18.03,38.33,20.3,9.441298,,
688, 2024/5/3 17:33:42,688.02,17.02,23.85,18.04,19.02,--,--,--,--,24.11,24.47,18.04,38.37,20.33,9.457585,,
689, 2024/5/3 17:33:43,689.02,16.94,23.92,18.03,19.03,--,--,--,--,24.13,24.49,18.03,38.36,20.33,9.448119,,
690, 2024/5/3 17:33:44,690.02,16.96,23.88,18.02,19.05,--,--,--,--,24.12,24.47,18.02,38.34,20.32,9.439559,,
691, 2024/5/3 17:33:45,691.02,16.96,23.87,18.02,19.02,--,--,--,--,24.12,24.46,18.02,38.33,20.31,9.441121,,
692, 2024/5/3 17:33:46,692.02,16.96,23.88,18.02,19.05,--,--,--,--,24.14,24.47,18.02,38.34,20.32,9.439559,,
693, 2024/5/3 17:33:47,693.02,16.98,23.88,18,18.99,--,--,--,--,24.13,24.46,18,38.36,20.36,9.465425,,
694, 2024/5/3 17:33:48,694.03,16.95,23.89,18.03,18.96,--,--,--,--,24.12,24.46,18.03,38.34,20.31,9.453924,,
695, 2024/5/3 17:33:49,695.03,17.01,23.87,18.03,18.9,--,--,--,--,24.13,24.45,18.03,38.38,20.35,9.486555,,
696, 2024/5/3 17:33:50,696.03,16.98,23.87,17.99,18.87,--,--,--,--,24.12,24.42,17.99,38.35,20.36,9.486742,,
697, 2024/5/3 17:33:51,697.03,17,23.86,18.01,18.82,--,--,--,--,24.12,24.41,18.01,38.36,20.35,9.497598,,
698, 2024/5/3 17:33:52,698.03,16.96,23.9,18,18.77,--,--,--,--,24.12,24.41,18,38.36,20.36,9.506985,,
699, 2024/5/3 17:33:53,699.03,17.02,23.84,18,18.76,--,--,--,--,24.12,24.39,18,38.36,20.36,9.513016,,
700, 2024/5/3 17:33:54,700.03,17.02,23.87,17.98,18.73,--,--,--,--,24.12,24.39,17.98,38.39,20.41,9.536073,,
701, 2024/5/3 17:33:55,701.04,17.02,23.88,17.94,18.72,--,--,--,--,24.11,24.39,17.94,38.4,20.46,9.551256,,
702, 2024/5/3 17:33:56,702.04,17.02,23.87,17.99,18.72,--,--,--,--,24.12,24.39,17.99,38.39,20.4,9.535814,,
703, 2024/5/3 17:33:57,703.04,17.03,23.88,17.96,18.75,--,--,--,--,24.12,24.4,17.96,38.41,20.45,9.545726,,
704, 2024/5/3 17:33:58,704.04,16.99,23.91,17.96,18.77,--,--,--,--,24.12,24.41,17.96,38.4,20.44,9.534886,,
705, 2024/5/3 17:33:59,705.04,17.01,23.87,17.99,18.75,--,--,--,--,24.13,24.4,17.99,38.38,20.39,9.524984,,
706, 2024/5/3 17:34:00,706.04,17.01,23.88,17.97,18.78,--,--,--,--,24.13,24.41,17.97,38.39,20.42,9.527777,,
707, 2024/5/3 17:34:01,707.04,17.05,23.85,17.98,18.74,--,--,--,--,24.12,24.39,17.98,38.4,20.42,9.54034,,
708, 2024/5/3 17:34:02,708.05,17.01,23.86,18.01,18.71,--,--,--,--,24.12,24.39,18.01,38.37,20.36,9.524216,,
709, 2024/5/3 17:34:03,709.05,17,23.89,17.96,18.73,--,--,--,--,24.13,24.39,17.96,38.39,20.43,9.539225,,
710, 2024/5/3 17:34:04,710.05,16.98,23.92,17.97,18.73,--,--,--,--,24.12,24.41,17.97,38.4,20.43,9.539883,,
711, 2024/5/3 17:34:05,711.05,17.03,23.86,17.98,18.72,--,--,--,--,24.12,24.39,17.98,38.39,20.41,9.538726,,
712, 2024/5/3 17:34:06,712.05,17.05,23.85,17.95,18.69,--,--,--,--,24.12,24.37,17.95,38.4,20.45,9.556952,,
713, 2024/5/3 17:34:07,713.05,17.01,23.89,17.96,18.71,--,--,--,--,24.13,24.39,17.96,38.4,20.44,9.548078,,
714, 2024/5/3 17:34:08,714.05,17.04,23.87,17.93,18.67,--,--,--,--,24.12,24.37,17.93,38.41,20.48,9.568965,,
715, 2024/5/3 17:34:09,715.06,17.02,23.89,17.92,18.67,--,--,--,--,24.11,24.37,17.92,38.41,20.49,9.569892,,
716, 2024/5/3 17:34:10,716.06,17.09,23.86,17.95,18.66,--,--,--,--,24.12,24.38,17.95,38.45,20.5,9.586703,,
717, 2024/5/3 17:34:11,717.06,17.05,23.87,17.93,18.66,--,--,--,--,24.12,24.37,17.93,38.42,20.49,9.575842,,
718, 2024/5/3 17:34:12,718.06,17.04,23.87,17.92,18.63,--,--,--,--,24.12,24.36,17.92,38.41,20.49,9.579164,,
