Index, Time, t(seconds), T1,T2,T3,T4,T5,T6,T7,T8,Tenv,Tavg,Tmin,Tmax,Trange,Tsigma,,ZnCl_2+citrate+cellulose+Na_2SiO_3
347, 2024/5/3 15:34:27,347.15,15.55,23.04,17.64,17.52,--,--,--,--,24.25,25.39,17.52,41.59,24.07,11.32548,,
348, 2024/5/3 15:34:28,348.15,15.53,23.02,17.65,17.51,--,--,--,--,24.24,25.37,17.51,41.55,24.04,11.30679,,
349, 2024/5/3 15:34:29,349.15,15.54,23.04,17.61,17.48,--,--,--,--,24.25,25.37,17.48,41.58,24.1,11.33682,,
350, 2024/5/3 15:34:30,350.15,15.57,23.02,17.63,17.49,--,--,--,--,24.23,25.37,17.49,41.59,24.1,11.33506,,
351, 2024/5/3 15:34:31,351.15,15.54,23.04,17.64,17.54,--,--,--,--,24.24,25.39,17.54,41.58,24.04,11.31608,,
352, 2024/5/3 15:34:32,352.15,15.59,23.03,17.65,17.53,--,--,--,--,24.25,25.4,17.53,41.62,24.09,11.33537,,
353, 2024/5/3 15:34:33,353.15,15.58,23.03,17.66,17.56,--,--,--,--,24.24,25.4,17.56,41.61,24.05,11.32139,,
354, 2024/5/3 15:34:34,354.15,15.56,23.03,17.65,17.57,--,--,--,--,24.23,25.4,17.57,41.59,24.02,11.31182,,
355, 2024/5/3 15:34:35,355.16,15.6,23.01,17.64,17.67,--,--,--,--,24.24,25.42,17.64,41.61,23.97,11.30107,,
356, 2024/5/3 15:34:36,356.16,15.61,23.02,17.69,17.63,--,--,--,--,24.25,25.43,17.63,41.63,24,11.30816,,
357, 2024/5/3 15:34:37,357.16,15.59,23.03,17.7,17.62,--,--,--,--,24.25,25.43,17.62,41.62,24,11.30321,,
358, 2024/5/3 15:34:38,358.16,15.63,23.02,17.66,17.61,--,--,--,--,24.24,25.42,17.61,41.65,24.04,11.32915,,
359, 2024/5/3 15:34:39,359.16,15.61,23.01,17.64,17.57,--,--,--,--,24.24,25.4,17.57,41.62,24.05,11.32879,,
360, 2024/5/3 15:34:40,360.16,15.63,23,17.68,17.57,--,--,--,--,24.24,25.41,17.57,41.63,24.06,11.32464,,
361, 2024/5/3 15:34:41,361.16,15.62,23.03,17.67,17.56,--,--,--,--,24.24,25.42,17.56,41.65,24.09,11.3382,,
362, 2024/5/3 15:34:42,362.16,15.64,22.98,17.68,17.59,--,--,--,--,24.24,25.41,17.59,41.62,24.03,11.31565,,
363, 2024/5/3 15:34:43,363.17,15.67,23,17.71,17.64,--,--,--,--,24.23,25.44,17.64,41.67,24.03,11.32081,,
364, 2024/5/3 15:34:44,364.17,15.65,23.01,17.76,17.65,--,--,--,--,24.25,25.46,17.65,41.66,24.01,11.30215,,
365, 2024/5/3 15:34:45,365.17,15.67,23,17.72,17.68,--,--,--,--,24.24,25.46,17.68,41.67,23.99,11.30935,,
366, 2024/5/3 15:34:46,366.17,15.68,23,17.74,17.67,--,--,--,--,24.24,25.46,17.67,41.68,24.01,11.31187,,
367, 2024/5/3 15:34:47,367.17,15.72,22.98,17.72,17.66,--,--,--,--,24.24,25.45,17.66,41.7,24.04,11.32869,,
368, 2024/5/3 15:34:48,368.17,15.68,23.02,17.68,17.65,--,--,--,--,24.24,25.45,17.65,41.7,24.05,11.33928,,
369, 2024/5/3 15:34:49,369.18,15.75,22.94,17.69,17.61,--,--,--,--,24.23,25.42,17.61,41.69,24.08,11.34306,,
370, 2024/5/3 15:34:50,370.18,15.72,22.96,17.66,17.59,--,--,--,--,24.23,25.41,17.59,41.68,24.09,11.34927,,
371, 2024/5/3 15:34:51,371.18,15.73,22.96,17.66,17.56,--,--,--,--,24.23,25.41,17.56,41.69,24.13,11.36095,,
372, 2024/5/3 15:34:52,372.18,15.71,22.99,17.64,17.59,--,--,--,--,24.23,25.42,17.59,41.7,24.11,11.36278,,
373, 2024/5/3 15:34:53,373.18,15.7,23,17.62,17.58,--,--,--,--,24.24,25.41,17.58,41.7,24.12,11.36944,,
374, 2024/5/3 15:34:54,374.18,15.75,22.96,17.65,17.55,--,--,--,--,24.23,25.41,17.55,41.71,24.16,11.37508,,
375, 2024/5/3 15:34:55,375.18,15.79,22.96,17.62,17.56,--,--,--,--,24.24,25.41,17.56,41.75,24.19,11.39872,,
376, 2024/5/3 15:34:56,376.19,15.78,22.97,17.63,17.52,--,--,--,--,24.24,25.41,17.52,41.75,24.23,11.40544,,
377, 2024/5/3 15:34:57,377.18,15.74,22.99,17.6,17.49,--,--,--,--,24.24,25.39,17.49,41.73,24.24,11.40924,,
378, 2024/5/3 15:34:58,378.19,15.75,23,17.62,17.5,--,--,--,--,24.24,25.41,17.5,41.75,24.25,11.41174,,
379, 2024/5/3 15:34:59,379.19,15.75,22.98,17.62,17.5,--,--,--,--,24.23,25.4,17.5,41.73,24.23,11.40257,,
380, 2024/5/3 15:35:00,380.19,15.75,22.97,17.64,17.54,--,--,--,--,24.23,25.41,17.54,41.72,24.18,11.38423,,
381, 2024/5/3 15:35:01,381.19,15.77,22.97,17.66,17.57,--,--,--,--,24.23,25.42,17.57,41.74,24.17,11.38233,,
382, 2024/5/3 15:35:02,382.19,15.78,22.99,17.7,17.63,--,--,--,--,24.24,25.46,17.63,41.77,24.14,11.37337,,
383, 2024/5/3 15:35:03,383.19,15.74,23.01,17.77,17.67,--,--,--,--,24.24,25.49,17.67,41.75,24.08,11.3383,,
384, 2024/5/3 15:35:04,384.19,15.82,22.97,17.73,17.68,--,--,--,--,24.24,25.48,17.68,41.79,24.11,11.3651,,
385, 2024/5/3 15:35:05,385.2,15.85,22.95,17.71,17.69,--,--,--,--,24.24,25.48,17.69,41.8,24.11,11.37259,,
386, 2024/5/3 15:35:06,386.2,15.79,22.97,17.75,17.64,--,--,--,--,24.24,25.47,17.64,41.76,24.12,11.35538,,
387, 2024/5/3 15:35:07,387.2,15.81,22.96,17.66,17.63,--,--,--,--,24.23,25.44,17.63,41.77,24.14,11.38312,,
388, 2024/5/3 15:35:08,388.2,15.83,22.95,17.68,17.58,--,--,--,--,24.23,25.44,17.58,41.78,24.2,11.39503,,
389, 2024/5/3 15:35:09,389.2,15.83,22.95,17.66,17.55,--,--,--,--,24.23,25.42,17.55,41.78,24.23,11.40647,,
390, 2024/5/3 15:35:10,390.2,15.85,22.94,17.6,17.47,--,--,--,--,24.23,25.39,17.47,41.79,24.32,11.44349,,
391, 2024/5/3 15:35:11,391.21,15.83,22.95,17.6,17.39,--,--,--,--,24.24,25.37,17.39,41.78,24.39,11.45702,,
392, 2024/5/3 15:35:12,392.21,15.85,22.93,17.59,17.39,--,--,--,--,24.23,25.36,17.39,41.78,24.39,11.45968,,
393, 2024/5/3 15:35:13,393.21,15.82,22.96,17.59,17.39,--,--,--,--,24.24,25.37,17.39,41.78,24.39,11.45909,,
394, 2024/5/3 15:35:14,394.21,15.87,22.95,17.58,17.38,--,--,--,--,24.24,25.37,17.38,41.82,24.44,11.48297,,
395, 2024/5/3 15:35:15,395.21,15.85,22.95,17.56,17.39,--,--,--,--,24.23,25.36,17.39,41.8,24.41,11.47563,,
396, 2024/5/3 15:35:16,396.21,15.86,22.92,17.58,17.43,--,--,--,--,24.22,25.37,17.43,41.78,24.35,11.45288,,
397, 2024/5/3 15:35:17,397.21,15.89,22.91,17.61,17.47,--,--,--,--,24.24,25.39,17.47,41.8,24.33,11.44663,,
398, 2024/5/3 15:35:18,398.21,15.91,22.93,17.61,17.55,--,--,--,--,24.22,25.42,17.55,41.84,24.29,11.44693,,
399, 2024/5/3 15:35:19,399.22,15.92,22.93,17.68,17.64,--,--,--,--,24.24,25.46,17.64,41.85,24.21,11.41521,,
400, 2024/5/3 15:35:20,400.22,15.9,22.95,17.67,17.61,--,--,--,--,24.24,25.46,17.61,41.85,24.24,11.4239,,
401, 2024/5/3 15:35:21,401.22,15.91,22.93,17.68,17.66,--,--,--,--,24.24,25.47,17.66,41.84,24.18,11.40586,,
402, 2024/5/3 15:35:22,402.22,15.98,22.9,17.68,17.62,--,--,--,--,24.24,25.46,17.62,41.88,24.26,11.43484,,
403, 2024/5/3 15:35:23,403.22,15.9,22.92,17.67,17.62,--,--,--,--,24.23,25.45,17.62,41.82,24.2,11.40793,,
404, 2024/5/3 15:35:24,404.22,15.91,22.93,17.65,17.55,--,--,--,--,24.23,25.43,17.55,41.84,24.29,11.43785,,
405, 2024/5/3 15:35:25,405.22,15.85,22.97,17.65,17.53,--,--,--,--,24.24,25.43,17.53,41.82,24.29,11.43204,,
406, 2024/5/3 15:35:26,406.23,15.92,22.93,17.61,17.52,--,--,--,--,24.24,25.42,17.52,41.85,24.33,11.4586,,
407, 2024/5/3 15:35:27,407.23,15.91,22.94,17.65,17.51,--,--,--,--,24.23,25.43,17.51,41.85,24.34,11.45162,,
408, 2024/5/3 15:35:28,408.23,15.95,22.92,17.6,17.58,--,--,--,--,24.23,25.43,17.58,41.87,24.29,11.45691,,
409, 2024/5/3 15:35:29,409.23,15.95,22.91,17.62,17.59,--,--,--,--,24.23,25.43,17.59,41.86,24.27,11.44552,,
410, 2024/5/3 15:35:30,410.23,16.02,22.9,17.69,17.63,--,--,--,--,24.23,25.47,17.63,41.92,24.29,11.44944,,
411, 2024/5/3 15:35:31,411.23,15.95,22.92,17.66,17.63,--,--,--,--,24.23,25.46,17.63,41.87,24.24,11.43184,,
412, 2024/5/3 15:35:32,412.24,15.97,22.92,17.66,17.65,--,--,--,--,24.24,25.47,17.65,41.89,24.24,11.43685,,
413, 2024/5/3 15:35:33,413.23,16,22.9,17.66,17.64,--,--,--,--,24.23,25.46,17.64,41.9,24.26,11.44439,,
414, 2024/5/3 15:35:34,414.24,15.98,22.9,17.64,17.62,--,--,--,--,24.23,25.45,17.62,41.88,24.26,11.44392,,
415, 2024/5/3 15:35:35,415.24,16.03,22.89,17.62,17.62,--,--,--,--,24.22,25.45,17.62,41.92,24.3,11.46785,,
416, 2024/5/3 15:35:36,416.24,16.05,22.88,17.63,17.64,--,--,--,--,24.24,25.46,17.63,41.93,24.3,11.46605,,
417, 2024/5/3 15:35:37,417.24,15.96,22.93,17.61,17.58,--,--,--,--,24.23,25.44,17.58,41.89,24.31,11.46398,,
418, 2024/5/3 15:35:38,418.24,16.03,22.93,17.64,17.54,--,--,--,--,24.24,25.46,17.54,41.96,24.42,11.49981,,
419, 2024/5/3 15:35:39,419.24,16.01,22.9,17.64,17.54,--,--,--,--,24.23,25.44,17.54,41.91,24.37,11.47657,,
420, 2024/5/3 15:35:40,420.24,16.03,22.92,17.69,17.49,--,--,--,--,24.24,25.45,17.49,41.95,24.46,11.49547,,
421, 2024/5/3 15:35:41,421.25,16.03,22.9,17.65,17.5,--,--,--,--,24.23,25.43,17.5,41.93,24.43,11.49307,,
422, 2024/5/3 15:35:42,422.25,16,22.94,17.62,17.5,--,--,--,--,24.23,25.44,17.5,41.94,24.44,11.50375,,
423, 2024/5/3 15:35:43,423.25,16.05,22.89,17.64,17.51,--,--,--,--,24.22,25.43,17.51,41.94,24.43,11.49804,,
424, 2024/5/3 15:35:44,424.25,16.04,22.88,17.68,17.49,--,--,--,--,24.24,25.43,17.49,41.92,24.43,11.48428,,
425, 2024/5/3 15:35:45,425.25,16.05,22.9,17.61,17.49,--,--,--,--,24.23,25.43,17.49,41.95,24.46,11.51397,,
426, 2024/5/3 15:35:46,426.25,16.09,22.87,17.59,17.44,--,--,--,--,24.23,25.4,17.44,41.96,24.52,11.53545,,
427, 2024/5/3 15:35:47,427.25,16.06,22.88,17.59,17.41,--,--,--,--,24.22,25.39,17.41,41.94,24.53,11.53257,,
428, 2024/5/3 15:35:48,428.26,16.06,22.88,17.57,17.41,--,--,--,--,24.23,25.39,17.41,41.94,24.53,11.53708,,
429, 2024/5/3 15:35:49,429.26,16.08,22.89,17.6,17.46,--,--,--,--,24.24,25.42,17.46,41.97,24.51,11.53292,,
430, 2024/5/3 15:35:50,430.26,16.08,22.87,17.59,17.46,--,--,--,--,24.22,25.41,17.46,41.95,24.49,11.52607,,
431, 2024/5/3 15:35:51,431.26,16.11,22.87,17.62,17.49,--,--,--,--,24.22,25.43,17.49,41.98,24.49,11.52675,,
432, 2024/5/3 15:35:52,432.26,16.15,22.85,17.65,17.56,--,--,--,--,24.22,25.45,17.56,42,24.44,11.51401,,
433, 2024/5/3 15:35:53,433.26,16.11,22.88,17.66,17.59,--,--,--,--,24.23,25.47,17.59,41.99,24.4,11.49937,,
434, 2024/5/3 15:35:54,434.26,16.15,22.84,17.66,17.61,--,--,--,--,24.22,25.46,17.61,41.99,24.38,11.4958,,
435, 2024/5/3 15:35:55,435.27,16.12,22.88,17.67,17.64,--,--,--,--,24.23,25.49,17.64,42,24.36,11.4905,,
436, 2024/5/3 15:35:56,436.27,16.14,22.88,17.7,17.65,--,--,--,--,24.22,25.5,17.65,42.02,24.37,11.49101,,
437, 2024/5/3 15:35:57,437.27,16.12,22.88,17.71,17.69,--,--,--,--,24.22,25.51,17.69,42,24.31,11.47006,,
438, 2024/5/3 15:35:58,438.27,16.13,22.88,17.69,17.67,--,--,--,--,24.24,25.5,17.67,42.01,24.34,11.48393,,
439, 2024/5/3 15:35:59,439.27,16.16,22.87,17.64,17.65,--,--,--,--,24.23,25.49,17.64,42.03,24.39,11.50965,,
440, 2024/5/3 15:36:00,440.27,16.1,22.88,17.64,17.64,--,--,--,--,24.23,25.47,17.64,41.98,24.34,11.48772,,
441, 2024/5/3 15:36:01,441.27,16.17,22.86,17.62,17.61,--,--,--,--,24.22,25.47,17.61,42.03,24.42,11.52353,,
442, 2024/5/3 15:36:02,442.28,16.17,22.86,17.59,17.59,--,--,--,--,24.22,25.46,17.59,42.03,24.44,11.53489,,
443, 2024/5/3 15:36:03,443.28,16.13,22.85,17.63,17.59,--,--,--,--,24.21,25.45,17.59,41.98,24.39,11.50211,,
444, 2024/5/3 15:36:04,444.28,16.2,22.84,17.63,17.54,--,--,--,--,24.23,25.45,17.54,42.04,24.5,11.5425,,
445, 2024/5/3 15:36:05,445.28,16.19,22.86,17.63,17.52,--,--,--,--,24.23,25.45,17.52,42.05,24.53,11.55137,,
446, 2024/5/3 15:36:06,446.28,16.12,22.9,17.61,17.51,--,--,--,--,24.23,25.45,17.51,42.02,24.51,11.54288,,
447, 2024/5/3 15:36:07,447.28,16.15,22.88,17.6,17.49,--,--,--,--,24.23,25.44,17.49,42.03,24.54,11.55497,,
448, 2024/5/3 15:36:08,448.29,16.21,22.84,17.58,17.46,--,--,--,--,24.22,25.42,17.46,42.05,24.59,11.57689,,
449, 2024/5/3 15:36:09,449.28,16.17,22.88,17.59,17.41,--,--,--,--,24.22,25.42,17.41,42.05,24.64,11.58519,,
450, 2024/5/3 15:36:10,450.29,16.19,22.86,17.56,17.36,--,--,--,--,24.22,25.4,17.36,42.05,24.69,11.60393,,
451, 2024/5/3 15:36:11,451.29,16.21,22.85,17.55,17.36,--,--,--,--,24.23,25.39,17.36,42.06,24.7,11.61119,,
452, 2024/5/3 15:36:12,452.29,16.22,22.87,17.54,17.31,--,--,--,--,24.23,25.39,17.31,42.09,24.78,11.6389,,
453, 2024/5/3 15:36:13,453.29,16.25,22.83,17.57,17.35,--,--,--,--,24.22,25.4,17.35,42.08,24.73,11.61904,,
454, 2024/5/3 15:36:14,454.29,16.23,22.84,17.55,17.36,--,--,--,--,24.23,25.39,17.36,42.07,24.71,11.61621,,
455, 2024/5/3 15:36:15,455.29,16.24,22.82,17.58,17.37,--,--,--,--,24.23,25.4,17.37,42.06,24.69,11.60284,,
456, 2024/5/3 15:36:16,456.29,16.27,22.83,17.57,17.37,--,--,--,--,24.22,25.41,17.37,42.1,24.73,11.624,,
457, 2024/5/3 15:36:17,457.3,16.25,22.84,17.54,17.39,--,--,--,--,24.22,25.4,17.39,42.09,24.7,11.62113,,
458, 2024/5/3 15:36:18,458.3,16.26,22.82,17.55,17.36,--,--,--,--,24.21,25.39,17.36,42.08,24.72,11.62146,,
459, 2024/5/3 15:36:19,459.3,16.26,22.85,17.54,17.37,--,--,--,--,24.22,25.41,17.37,42.11,24.74,11.63507,,
460, 2024/5/3 15:36:20,460.3,16.28,22.83,17.52,17.38,--,--,--,--,24.22,25.4,17.38,42.11,24.73,11.63774,,
461, 2024/5/3 15:36:21,461.3,16.22,22.87,17.52,17.38,--,--,--,--,24.22,25.4,17.38,42.09,24.71,11.62726,,
462, 2024/5/3 15:36:22,462.31,16.27,22.86,17.55,17.37,--,--,--,--,24.23,25.42,17.37,42.13,24.76,11.64216,,
463, 2024/5/3 15:36:23,463.3,16.26,22.84,17.52,17.38,--,--,--,--,24.23,25.4,17.38,42.1,24.72,11.63272,,
464, 2024/5/3 15:36:24,464.31,16.3,22.82,17.54,17.31,--,--,--,--,24.23,25.39,17.31,42.12,24.81,11.65439,,
465, 2024/5/3 15:36:25,465.31,16.26,22.86,17.53,17.33,--,--,--,--,24.23,25.4,17.33,42.12,24.79,11.6511,,
466, 2024/5/3 15:36:26,466.31,16.32,22.84,17.54,17.34,--,--,--,--,24.23,25.41,17.34,42.16,24.82,11.66614,,
467, 2024/5/3 15:36:27,467.31,16.3,22.83,17.54,17.3,--,--,--,--,24.23,25.39,17.3,42.13,24.83,11.66125,,
468, 2024/5/3 15:36:28,468.31,16.32,22.81,17.57,17.31,--,--,--,--,24.21,25.39,17.31,42.13,24.82,11.65269,,
469, 2024/5/3 15:36:29,469.31,16.32,22.83,17.58,17.33,--,--,--,--,24.23,25.41,17.33,42.15,24.82,11.65493,,
470, 2024/5/3 15:36:30,470.31,16.29,22.84,17.55,17.32,--,--,--,--,24.21,25.4,17.32,42.13,24.81,11.65415,,
471, 2024/5/3 15:36:31,471.32,16.33,22.81,17.52,17.44,--,--,--,--,24.22,25.42,17.44,42.14,24.7,11.63885,,
472, 2024/5/3 15:36:32,472.32,16.37,22.81,17.56,17.46,--,--,--,--,24.22,25.44,17.46,42.18,24.72,11.64441,,
473, 2024/5/3 15:36:33,473.32,16.34,22.82,17.59,17.46,--,--,--,--,24.21,25.45,17.46,42.16,24.7,11.62781,,
474, 2024/5/3 15:36:34,474.32,16.31,22.83,17.63,17.52,--,--,--,--,24.22,25.47,17.52,42.14,24.62,11.59524,,
475, 2024/5/3 15:36:35,475.32,16.4,22.79,17.67,17.56,--,--,--,--,24.22,25.49,17.56,42.19,24.63,11.60215,,
476, 2024/5/3 15:36:36,476.32,16.32,22.83,17.72,17.66,--,--,--,--,24.22,25.53,17.66,42.15,24.49,11.54787,,
477, 2024/5/3 15:36:37,477.32,16.33,22.84,17.7,17.67,--,--,--,--,24.23,25.53,17.67,42.17,24.5,11.55943,,
478, 2024/5/3 15:36:38,478.33,16.36,22.83,17.71,17.62,--,--,--,--,24.22,25.53,17.62,42.19,24.57,11.57841,,
479, 2024/5/3 15:36:39,479.33,16.35,22.81,17.66,17.65,--,--,--,--,24.21,25.51,17.65,42.16,24.51,11.56903,,
480, 2024/5/3 15:36:40,480.33,16.43,22.78,17.66,17.61,--,--,--,--,24.21,25.5,17.61,42.21,24.6,11.60291,,
481, 2024/5/3 15:36:41,481.33,16.39,22.78,17.64,17.61,--,--,--,--,24.2,25.49,17.61,42.17,24.56,11.58822,,
482, 2024/5/3 15:36:42,482.33,16.36,22.81,17.65,17.6,--,--,--,--,24.21,25.5,17.6,42.17,24.57,11.58742,,
483, 2024/5/3 15:36:43,483.33,16.37,22.81,17.68,17.59,--,--,--,--,24.21,25.5,17.59,42.18,24.59,11.58773,,
484, 2024/5/3 15:36:44,484.33,16.43,22.81,17.65,17.59,--,--,--,--,24.22,25.51,17.59,42.24,24.65,11.62327,,
485, 2024/5/3 15:36:45,485.33,16.41,22.8,17.63,17.57,--,--,--,--,24.22,25.49,17.57,42.21,24.64,11.61821,,
486, 2024/5/3 15:36:46,486.34,16.41,22.79,17.59,17.47,--,--,--,--,24.21,25.45,17.47,42.2,24.73,11.64547,,
487, 2024/5/3 15:36:47,487.34,16.44,22.79,17.61,17.45,--,--,--,--,24.22,25.46,17.45,42.23,24.78,11.65993,,
488, 2024/5/3 15:36:48,488.34,16.41,22.8,17.57,17.43,--,--,--,--,24.22,25.44,17.43,42.21,24.78,11.66365,,
489, 2024/5/3 15:36:49,489.34,16.46,22.76,17.56,17.39,--,--,--,--,24.22,25.42,17.39,42.22,24.83,11.68088,,
490, 2024/5/3 15:36:50,490.34,16.42,22.78,17.54,17.33,--,--,--,--,24.22,25.4,17.33,42.2,24.87,11.68905,,
491, 2024/5/3 15:36:51,491.34,16.44,22.77,17.53,17.27,--,--,--,--,24.21,25.38,17.27,42.21,24.94,11.71015,,
492, 2024/5/3 15:36:52,492.34,16.45,22.79,17.53,17.29,--,--,--,--,24.22,25.4,17.29,42.24,24.95,11.71942,,
493, 2024/5/3 15:36:53,493.35,16.42,22.8,17.52,17.28,--,--,--,--,24.22,25.39,17.28,42.22,24.94,11.71414,,
494, 2024/5/3 15:36:54,494.35,16.38,22.84,17.52,17.23,--,--,--,--,24.22,25.39,17.23,42.22,24.99,11.72478,,
495, 2024/5/3 15:36:55,495.35,16.4,22.81,17.53,17.26,--,--,--,--,24.21,25.39,17.26,42.21,24.95,11.7115,,
496, 2024/5/3 15:36:56,496.35,16.41,22.8,17.58,17.25,--,--,--,--,24.21,25.4,17.25,42.21,24.96,11.7029,,
497, 2024/5/3 15:36:57,497.35,16.47,22.79,17.55,17.27,--,--,--,--,24.22,25.41,17.27,42.26,24.99,11.72914,,
498, 2024/5/3 15:36:58,498.35,16.43,22.79,17.55,17.26,--,--,--,--,24.21,25.39,17.26,42.22,24.96,11.7123,,
499, 2024/5/3 15:36:59,499.36,16.48,22.77,17.56,17.33,--,--,--,--,24.22,25.42,17.33,42.25,24.92,11.70878,,
500, 2024/5/3 15:37:00,500.36,16.43,22.8,17.53,17.34,--,--,--,--,24.21,25.41,17.34,42.23,24.89,11.70287,,
501, 2024/5/3 15:37:01,501.36,16.49,22.76,17.61,17.32,--,--,--,--,24.21,25.42,17.32,42.25,24.93,11.70019,,
502, 2024/5/3 15:37:02,502.36,16.52,22.75,17.57,17.34,--,--,--,--,24.21,25.42,17.34,42.27,24.93,11.71435,,
503, 2024/5/3 15:37:03,503.36,16.46,22.78,17.57,17.33,--,--,--,--,24.21,25.42,17.33,42.24,24.91,11.7015,,
504, 2024/5/3 15:37:04,504.36,16.46,22.79,17.56,17.37,--,--,--,--,24.21,25.43,17.37,42.25,24.88,11.69907,,
505, 2024/5/3 15:37:05,505.36,16.54,22.74,17.6,17.37,--,--,--,--,24.2,25.44,17.37,42.28,24.91,11.70582,,
506, 2024/5/3 15:37:06,506.36,16.49,22.79,17.6,17.36,--,--,--,--,24.22,25.45,17.36,42.28,24.92,11.7068,,
507, 2024/5/3 15:37:07,507.37,16.5,22.78,17.6,17.37,--,--,--,--,24.21,25.45,17.37,42.28,24.91,11.70476,,
508, 2024/5/3 15:37:08,508.37,16.52,22.79,17.59,17.35,--,--,--,--,24.21,25.45,17.35,42.31,24.96,11.72572,,
509, 2024/5/3 15:37:09,509.37,16.49,22.78,17.62,17.42,--,--,--,--,24.2,25.46,17.42,42.27,24.85,11.68401,,
510, 2024/5/3 15:37:10,510.37,16.51,22.76,17.66,17.5,--,--,--,--,24.21,25.49,17.5,42.27,24.77,11.6573,,
511, 2024/5/3 15:37:11,511.37,16.54,22.77,17.71,17.46,--,--,--,--,24.21,25.5,17.46,42.31,24.85,11.67422,,
512, 2024/5/3 15:37:12,512.37,16.5,22.8,17.67,17.51,--,--,--,--,24.22,25.51,17.51,42.3,24.79,11.66607,,
513, 2024/5/3 15:37:13,513.37,16.52,22.8,17.68,17.55,--,--,--,--,24.22,25.53,17.55,42.32,24.77,11.6643,,
514, 2024/5/3 15:37:14,514.38,16.51,22.78,17.68,17.52,--,--,--,--,24.22,25.51,17.52,42.29,24.77,11.6573,,
515, 2024/5/3 15:37:15,515.38,16.48,22.78,17.7,17.59,--,--,--,--,24.22,25.52,17.59,42.26,24.67,11.62246,,
516, 2024/5/3 15:37:16,516.38,16.57,22.74,17.69,17.57,--,--,--,--,24.21,25.52,17.57,42.31,24.74,11.65442,,
517, 2024/5/3 15:37:17,517.38,16.55,22.75,17.69,17.6,--,--,--,--,24.21,25.52,17.6,42.3,24.7,11.64251,,
518, 2024/5/3 15:37:18,518.38,16.55,22.76,17.73,17.63,--,--,--,--,24.21,25.55,17.63,42.31,24.68,11.63125,,
519, 2024/5/3 15:37:19,519.38,16.56,22.75,17.75,17.67,--,--,--,--,24.21,25.56,17.67,42.31,24.64,11.61801,,
