Index, Time, t(seconds), T1,T2,T3,T4,T5,T6,T7,T8,Tenv,Tavg,Tmin,Tmax,Trange,Tsigma,,ZnCl_2+citrate+cellulose+Na_2SiO_3
520, 2024/5/3 15:37:20,520.38,16.6,22.74,17.74,17.68,--,--,--,--,24.22,25.56,17.68,42.34,24.66,11.63271,,
521, 2024/5/3 15:37:21,521.39,16.58,22.78,17.72,17.66,--,--,--,--,24.22,25.57,17.66,42.36,24.7,11.65013,,
522, 2024/5/3 15:37:22,522.39,16.58,22.76,17.72,17.67,--,--,--,--,24.21,25.56,17.67,42.34,24.67,11.63885,,
523, 2024/5/3 15:37:23,523.39,16.56,22.77,17.72,17.68,--,--,--,--,24.2,25.56,17.68,42.33,24.65,11.63149,,
524, 2024/5/3 15:37:24,524.39,16.58,22.76,17.72,17.66,--,--,--,--,24.2,25.56,17.66,42.34,24.68,11.64111,,
525, 2024/5/3 15:37:25,525.39,16.6,22.75,17.72,17.71,--,--,--,--,24.21,25.57,17.71,42.35,24.64,11.63494,,
526, 2024/5/3 15:37:27,526.39,16.65,22.73,17.73,17.66,--,--,--,--,24.21,25.56,17.66,42.38,24.72,11.65901,,
527, 2024/5/3 15:37:28,527.4,16.58,22.76,17.69,17.61,--,--,--,--,24.2,25.54,17.61,42.34,24.73,11.65916,,
528, 2024/5/3 15:37:29,528.39,16.59,22.73,17.64,17.59,--,--,--,--,24.21,25.51,17.59,42.32,24.73,11.66619,,
529, 2024/5/3 15:37:30,529.4,16.6,22.74,17.67,17.55,--,--,--,--,24.21,25.51,17.55,42.34,24.79,11.67785,,
530, 2024/5/3 15:37:31,530.4,16.57,22.78,17.64,17.51,--,--,--,--,24.21,25.51,17.51,42.35,24.84,11.69733,,
531, 2024/5/3 15:37:32,531.4,16.6,22.77,17.6,17.49,--,--,--,--,24.2,25.5,17.49,42.37,24.88,11.72074,,
532, 2024/5/3 15:37:33,532.4,16.62,22.75,17.6,17.46,--,--,--,--,24.21,25.48,17.46,42.37,24.91,11.72813,,
533, 2024/5/3 15:37:34,533.4,16.62,22.76,17.6,17.42,--,--,--,--,24.2,25.48,17.42,42.38,24.96,11.74179,,
534, 2024/5/3 15:37:35,534.4,16.61,22.75,17.61,17.41,--,--,--,--,24.2,25.47,17.41,42.36,24.95,11.73252,,
535, 2024/5/3 15:37:36,535.4,16.62,22.74,17.6,17.41,--,--,--,--,24.2,25.47,17.41,42.36,24.95,11.73503,,
536, 2024/5/3 15:37:37,536.41,16.66,22.75,17.54,17.36,--,--,--,--,24.2,25.45,17.36,42.41,25.05,11.78361,,
537, 2024/5/3 15:37:38,537.41,16.64,22.78,17.59,17.41,--,--,--,--,24.21,25.49,17.41,42.42,25.01,11.76496,,
538, 2024/5/3 15:37:39,538.41,16.67,22.73,17.6,17.41,--,--,--,--,24.2,25.47,17.41,42.4,24.99,11.75451,,
539, 2024/5/3 15:37:40,539.41,16.69,22.72,17.6,17.41,--,--,--,--,24.2,25.47,17.41,42.41,25,11.75959,,
540, 2024/5/3 15:37:41,540.41,16.68,22.72,17.61,17.44,--,--,--,--,24.21,25.48,17.44,42.4,24.96,11.74571,,
541, 2024/5/3 15:37:42,541.41,16.65,22.72,17.62,17.46,--,--,--,--,24.19,25.48,17.46,42.37,24.91,11.72451,,
542, 2024/5/3 15:37:43,542.41,16.7,22.72,17.65,17.52,--,--,--,--,24.2,25.52,17.52,42.42,24.9,11.72816,,
543, 2024/5/3 15:37:44,543.42,16.68,22.73,17.68,17.55,--,--,--,--,24.2,25.53,17.55,42.41,24.86,11.70954,,
544, 2024/5/3 15:37:45,544.42,16.64,22.75,17.71,17.6,--,--,--,--,24.21,25.55,17.6,42.39,24.79,11.68127,,
545, 2024/5/3 15:37:46,545.42,16.7,22.71,17.71,17.63,--,--,--,--,24.2,25.55,17.63,42.41,24.78,11.68531,,
546, 2024/5/3 15:37:47,546.42,16.65,22.74,17.72,17.67,--,--,--,--,24.2,25.57,17.67,42.39,24.72,11.66349,,
547, 2024/5/3 15:37:48,547.42,16.64,22.74,17.7,17.63,--,--,--,--,24.19,25.55,17.63,42.38,24.75,11.67221,,
548, 2024/5/3 15:37:49,548.42,16.69,22.73,17.7,17.59,--,--,--,--,24.21,25.55,17.59,42.42,24.83,11.7008,,
549, 2024/5/3 15:37:50,549.42,16.64,22.77,17.67,17.49,--,--,--,--,24.21,25.52,17.49,42.41,24.92,11.72427,,
550, 2024/5/3 15:37:51,550.43,16.7,22.73,17.67,17.45,--,--,--,--,24.2,25.51,17.45,42.43,24.98,11.74417,,
551, 2024/5/3 15:37:52,551.43,16.7,22.73,17.64,17.4,--,--,--,--,24.2,25.49,17.4,42.43,25.03,11.76229,,
552, 2024/5/3 15:37:53,552.43,16.72,22.72,17.62,17.33,--,--,--,--,24.2,25.47,17.33,42.44,25.11,11.78789,,
553, 2024/5/3 15:37:54,553.43,16.67,22.75,17.6,17.28,--,--,--,--,24.2,25.45,17.28,42.42,25.14,11.79343,,
554, 2024/5/3 15:37:55,554.43,16.72,22.72,17.59,17.22,--,--,--,--,24.2,25.43,17.22,42.44,25.22,11.81992,,
555, 2024/5/3 15:37:56,555.43,16.68,22.75,17.59,17.26,--,--,--,--,24.2,25.45,17.26,42.43,25.17,11.80506,,
556, 2024/5/3 15:37:57,556.43,16.75,22.71,17.62,17.24,--,--,--,--,24.21,25.45,17.24,42.46,25.22,11.81853,,
557, 2024/5/3 15:37:58,557.44,16.74,22.7,17.58,17.27,--,--,--,--,24.2,25.44,17.27,42.44,25.17,11.81113,,
558, 2024/5/3 15:37:59,558.44,16.75,22.7,17.58,17.32,--,--,--,--,24.2,25.45,17.32,42.45,25.13,11.80443,,
559, 2024/5/3 15:38:00,559.44,16.76,22.71,17.6,17.38,--,--,--,--,24.2,25.48,17.38,42.47,25.09,11.79555,,
560, 2024/5/3 15:38:01,560.44,16.75,22.72,17.65,17.42,--,--,--,--,24.2,25.5,17.42,42.47,25.05,11.77498,,
561, 2024/5/3 15:38:02,561.44,16.75,22.72,17.63,17.47,--,--,--,--,24.2,25.51,17.47,42.47,25,11.76803,,
562, 2024/5/3 15:38:03,562.44,16.76,22.72,17.64,17.5,--,--,--,--,24.21,25.52,17.5,42.48,24.98,11.76377,,
563, 2024/5/3 15:38:04,563.44,16.76,22.73,17.65,17.48,--,--,--,--,24.2,25.53,17.48,42.49,25.01,11.7706,,
564, 2024/5/3 15:38:05,564.44,16.83,22.67,17.67,17.46,--,--,--,--,24.2,25.51,17.46,42.5,25.04,11.77733,,
565, 2024/5/3 15:38:06,565.45,16.8,22.69,17.64,17.44,--,--,--,--,24.2,25.5,17.44,42.49,25.05,11.78314,,
566, 2024/5/3 15:38:07,566.45,16.75,22.72,17.66,17.46,--,--,--,--,24.2,25.52,17.46,42.47,25.01,11.76362,,
567, 2024/5/3 15:38:08,567.45,16.79,22.69,17.65,17.41,--,--,--,--,24.19,25.5,17.41,42.48,25.07,11.78296,,
568, 2024/5/3 15:38:09,568.45,16.79,22.72,17.65,17.42,--,--,--,--,24.21,25.51,17.42,42.51,25.09,11.7942,,
569, 2024/5/3 15:38:10,569.45,16.73,22.73,17.64,17.36,--,--,--,--,24.2,25.49,17.36,42.46,25.1,11.78587,,
570, 2024/5/3 15:38:11,570.46,16.8,22.69,17.61,17.42,--,--,--,--,24.2,25.49,17.42,42.49,25.07,11.79437,,
571, 2024/5/3 15:38:12,571.45,16.83,22.68,17.62,17.42,--,--,--,--,24.2,25.5,17.42,42.51,25.09,11.80206,,
572, 2024/5/3 15:38:13,572.46,16.78,22.7,17.6,17.4,--,--,--,--,24.2,25.48,17.4,42.48,25.08,11.79607,,
573, 2024/5/3 15:38:14,573.46,16.8,22.71,17.64,17.39,--,--,--,--,24.21,25.5,17.39,42.51,25.12,11.80358,,
574, 2024/5/3 15:38:15,574.46,16.78,22.73,17.62,17.39,--,--,--,--,24.21,25.5,17.39,42.51,25.12,11.80744,,
575, 2024/5/3 15:38:16,575.46,16.84,22.7,17.63,17.35,--,--,--,--,24.2,25.49,17.35,42.54,25.19,11.82967,,
576, 2024/5/3 15:38:17,576.46,16.82,22.71,17.65,17.35,--,--,--,--,24.19,25.5,17.35,42.53,25.18,11.82014,,
577, 2024/5/3 15:38:18,577.47,16.81,22.68,17.63,17.38,--,--,--,--,24.2,25.48,17.38,42.49,25.11,11.79937,,
578, 2024/5/3 15:38:19,578.46,16.8,22.72,17.62,17.38,--,--,--,--,24.2,25.5,17.38,42.52,25.14,11.81482,,
579, 2024/5/3 15:38:20,579.47,16.82,22.7,17.65,17.41,--,--,--,--,24.2,25.51,17.41,42.52,25.11,11.80188,,
580, 2024/5/3 15:38:21,580.47,16.81,22.72,17.68,17.38,--,--,--,--,24.19,25.52,17.38,42.53,25.15,11.80632,,
581, 2024/5/3 15:38:22,581.47,16.85,22.7,17.65,17.4,--,--,--,--,24.2,25.51,17.4,42.55,25.15,11.81859,,
582, 2024/5/3 15:38:23,582.47,16.84,22.69,17.69,17.47,--,--,--,--,24.19,25.53,17.47,42.53,25.06,11.78441,,
583, 2024/5/3 15:38:24,583.47,16.84,22.71,17.68,17.43,--,--,--,--,24.2,25.53,17.43,42.55,25.12,11.80477,,
584, 2024/5/3 15:38:25,584.47,16.83,22.71,17.66,17.41,--,--,--,--,24.18,25.52,17.41,42.54,25.13,11.80898,,
585, 2024/5/3 15:38:26,585.47,16.87,22.69,17.72,17.49,--,--,--,--,24.19,25.55,17.49,42.56,25.07,11.78763,,
586, 2024/5/3 15:38:27,586.48,16.82,22.69,17.8,17.56,--,--,--,--,24.2,25.58,17.56,42.51,24.95,11.72992,,
587, 2024/5/3 15:38:28,587.48,16.85,22.68,17.85,17.62,--,--,--,--,24.19,25.61,17.62,42.53,24.91,11.71518,,
588, 2024/5/3 15:38:29,588.48,16.87,22.7,17.86,17.62,--,--,--,--,24.19,25.63,17.62,42.57,24.95,11.73156,,
589, 2024/5/3 15:38:30,589.48,16.85,22.67,17.91,17.63,--,--,--,--,24.19,25.62,17.63,42.52,24.89,11.69522,,
590, 2024/5/3 15:38:31,590.48,16.91,22.67,17.88,17.66,--,--,--,--,24.2,25.64,17.66,42.58,24.92,11.72391,,
591, 2024/5/3 15:38:32,591.48,16.85,22.7,17.86,17.68,--,--,--,--,24.2,25.64,17.68,42.55,24.87,11.70832,,
592, 2024/5/3 15:38:33,592.49,16.91,22.66,17.83,17.65,--,--,--,--,24.19,25.62,17.65,42.57,24.92,11.73274,,
593, 2024/5/3 15:38:34,593.49,16.88,22.68,17.77,17.64,--,--,--,--,24.19,25.6,17.64,42.56,24.92,11.74281,,
594, 2024/5/3 15:38:35,594.49,16.89,22.67,17.83,17.62,--,--,--,--,24.19,25.61,17.62,42.56,24.94,11.73438,,
595, 2024/5/3 15:38:36,595.49,16.93,22.67,17.77,17.64,--,--,--,--,24.19,25.61,17.64,42.6,24.96,11.76241,,
596, 2024/5/3 15:38:37,596.49,16.88,22.69,17.8,17.65,--,--,--,--,24.19,25.62,17.65,42.57,24.92,11.73837,,
597, 2024/5/3 15:38:38,597.49,16.91,22.68,17.78,17.64,--,--,--,--,24.2,25.61,17.64,42.59,24.95,11.75504,,
598, 2024/5/3 15:38:39,598.49,16.88,22.69,17.77,17.66,--,--,--,--,24.19,25.61,17.66,42.57,24.91,11.74278,,
599, 2024/5/3 15:38:40,599.5,16.92,22.66,17.76,17.63,--,--,--,--,24.2,25.6,17.63,42.58,24.95,11.75759,,
600, 2024/5/3 15:38:41,600.5,16.88,22.69,17.77,17.59,--,--,--,--,24.19,25.59,17.59,42.57,24.98,11.75862,,
601, 2024/5/3 15:38:42,601.5,16.97,22.67,17.72,17.57,--,--,--,--,24.2,25.59,17.57,42.64,25.07,11.80859,,
602, 2024/5/3 15:38:43,602.5,16.91,22.68,17.71,17.52,--,--,--,--,24.19,25.56,17.52,42.59,25.07,11.79777,,
603, 2024/5/3 15:38:44,603.5,16.96,22.65,17.69,17.46,--,--,--,--,24.19,25.54,17.46,42.61,25.15,11.82643,,
604, 2024/5/3 15:38:45,604.5,16.95,22.67,17.62,17.42,--,--,--,--,24.19,25.52,17.42,42.62,25.2,11.85524,,
605, 2024/5/3 15:38:46,605.5,16.92,22.69,17.66,17.44,--,--,--,--,24.19,25.54,17.44,42.61,25.17,11.83637,,
606, 2024/5/3 15:38:47,606.51,16.96,22.66,17.65,17.4,--,--,--,--,24.19,25.52,17.4,42.62,25.22,11.85346,,
607, 2024/5/3 15:38:48,607.5,16.98,22.65,17.67,17.43,--,--,--,--,24.2,25.53,17.43,42.63,25.2,11.84731,,
608, 2024/5/3 15:38:49,608.51,16.94,22.67,17.63,17.33,--,--,--,--,24.18,25.5,17.33,42.61,25.28,11.86879,,
609, 2024/5/3 15:38:50,609.51,16.96,22.68,17.65,17.35,--,--,--,--,24.19,25.52,17.35,42.64,25.29,11.8739,,
610, 2024/5/3 15:38:51,610.51,16.96,22.65,17.66,17.35,--,--,--,--,24.19,25.51,17.35,42.61,25.26,11.85819,,
611, 2024/5/3 15:38:52,611.51,16.96,22.67,17.67,17.37,--,--,--,--,24.18,25.52,17.37,42.63,25.26,11.8604,,
612, 2024/5/3 15:38:53,612.51,16.98,22.66,17.65,17.39,--,--,--,--,24.19,25.52,17.39,42.64,25.25,11.86536,,
613, 2024/5/3 15:38:54,613.51,16.98,22.65,17.67,17.43,--,--,--,--,24.19,25.53,17.43,42.63,25.2,11.84731,,
614, 2024/5/3 15:38:55,614.51,16.99,22.66,17.68,17.43,--,--,--,--,24.2,25.54,17.43,42.65,25.22,11.8544,,
615, 2024/5/3 15:38:56,615.52,16.98,22.67,17.65,17.36,--,--,--,--,24.18,25.52,17.36,42.65,25.29,11.87672,,
616, 2024/5/3 15:38:57,616.52,17.02,22.66,17.64,17.37,--,--,--,--,24.19,25.53,17.37,42.68,25.31,11.89138,,
617, 2024/5/3 15:38:58,617.52,17.03,22.64,17.69,17.35,--,--,--,--,24.19,25.53,17.35,42.67,25.32,11.88076,,
618, 2024/5/3 15:38:59,618.52,16.94,22.69,17.71,17.34,--,--,--,--,24.19,25.53,17.34,42.63,25.29,11.85786,,
619, 2024/5/3 15:39:00,619.52,16.99,22.67,17.67,17.33,--,--,--,--,24.18,25.52,17.33,42.66,25.33,11.884,,
620, 2024/5/3 15:39:01,620.52,17.03,22.67,17.66,17.37,--,--,--,--,24.19,25.54,17.37,42.7,25.33,11.89626,,
621, 2024/5/3 15:39:02,621.52,16.98,22.67,17.67,17.34,--,--,--,--,24.18,25.52,17.34,42.65,25.31,11.87689,,
622, 2024/5/3 15:39:03,622.53,17,22.65,17.67,17.35,--,--,--,--,24.18,25.52,17.35,42.65,25.3,11.87522,,
623, 2024/5/3 15:39:04,623.53,17.03,22.65,17.69,17.35,--,--,--,--,24.18,25.53,17.35,42.68,25.33,11.88525,,
624, 2024/5/3 15:39:05,624.53,17.05,22.65,17.66,17.34,--,--,--,--,24.18,25.53,17.34,42.7,25.36,11.90376,,
625, 2024/5/3 15:39:06,625.53,17,22.67,17.69,17.36,--,--,--,--,24.18,25.54,17.36,42.67,25.31,11.87751,,
626, 2024/5/3 15:39:07,626.53,17.03,22.67,17.7,17.4,--,--,--,--,24.18,25.56,17.4,42.7,25.3,11.88058,,
627, 2024/5/3 15:39:08,627.53,17.01,22.68,17.74,17.47,--,--,--,--,24.19,25.58,17.47,42.69,25.22,11.85063,,
628, 2024/5/3 15:39:09,628.53,17.02,22.65,17.74,17.47,--,--,--,--,24.18,25.57,17.47,42.67,25.2,11.84198,,
629, 2024/5/3 15:39:10,629.54,17.04,22.65,17.78,17.48,--,--,--,--,24.19,25.59,17.48,42.69,25.21,11.84053,,
630, 2024/5/3 15:39:11,630.54,17.02,22.69,17.81,17.51,--,--,--,--,24.2,25.62,17.51,42.71,25.2,11.83538,,
631, 2024/5/3 15:39:12,631.54,17.01,22.66,17.83,17.52,--,--,--,--,24.18,25.61,17.52,42.67,25.15,11.81045,,
632, 2024/5/3 15:39:13,632.54,17.04,22.64,17.85,17.55,--,--,--,--,24.17,25.62,17.55,42.68,25.13,11.80472,,
633, 2024/5/3 15:39:14,633.54,17.04,22.67,17.85,17.57,--,--,--,--,24.18,25.64,17.57,42.71,25.14,11.81358,,
634, 2024/5/3 15:39:15,634.54,17.08,22.63,17.9,17.6,--,--,--,--,24.18,25.65,17.6,42.71,25.11,11.7972,,
635, 2024/5/3 15:39:16,635.55,17.05,22.64,17.98,17.66,--,--,--,--,24.18,25.68,17.66,42.69,25.03,11.75606,,
636, 2024/5/3 15:39:17,636.55,17.05,22.65,17.99,17.66,--,--,--,--,24.19,25.69,17.66,42.7,25.04,11.75833,,
637, 2024/5/3 15:39:18,637.55,17.07,22.65,17.99,17.62,--,--,--,--,24.19,25.68,17.62,42.72,25.1,11.77709,,
638, 2024/5/3 15:39:19,638.55,17.03,22.66,17.98,17.57,--,--,--,--,24.18,25.66,17.57,42.69,25.12,11.77588,,
639, 2024/5/3 15:39:20,639.55,17.11,22.61,17.98,17.55,--,--,--,--,24.19,25.65,17.55,42.72,25.17,11.79672,,
640, 2024/5/3 15:39:21,640.55,17.02,22.66,17.94,17.55,--,--,--,--,24.18,25.65,17.55,42.68,25.13,11.78435,,
641, 2024/5/3 15:39:22,641.55,17.11,22.61,17.91,17.52,--,--,--,--,24.18,25.63,17.52,42.72,25.2,11.81879,,
642, 2024/5/3 15:39:23,642.55,17.05,22.66,17.96,17.51,--,--,--,--,24.18,25.65,17.51,42.71,25.2,11.80363,,
643, 2024/5/3 15:39:24,643.56,17.06,22.64,18.02,17.53,--,--,--,--,24.19,25.66,17.53,42.7,25.17,11.78192,,
644, 2024/5/3 15:39:25,644.56,17.07,22.64,18.05,17.53,--,--,--,--,24.19,25.67,17.53,42.71,25.18,11.78027,,
645, 2024/5/3 15:39:26,645.56,17.08,22.63,18.02,17.52,--,--,--,--,24.18,25.66,17.52,42.71,25.19,11.7894,,
646, 2024/5/3 15:39:27,646.56,17.13,22.62,17.96,17.55,--,--,--,--,24.18,25.66,17.55,42.75,25.2,11.81516,,
647, 2024/5/3 15:39:28,647.56,17.07,22.65,17.91,17.49,--,--,--,--,24.17,25.63,17.49,42.72,25.23,11.82426,,
648, 2024/5/3 15:39:29,648.56,17.07,22.65,17.91,17.5,--,--,--,--,24.18,25.63,17.5,42.72,25.22,11.82196,,
649, 2024/5/3 15:39:30,649.56,17.09,22.65,17.91,17.46,--,--,--,--,24.17,25.63,17.46,42.74,25.28,11.84078,,
650, 2024/5/3 15:39:31,650.56,17.09,22.66,17.88,17.46,--,--,--,--,24.18,25.63,17.46,42.75,25.29,11.85178,,
651, 2024/5/3 15:39:32,651.57,17.18,22.61,17.88,17.44,--,--,--,--,24.19,25.62,17.44,42.79,25.35,11.87738,,
652, 2024/5/3 15:39:33,652.57,17.13,22.64,17.86,17.47,--,--,--,--,24.18,25.62,17.47,42.77,25.3,11.86417,,
653, 2024/5/3 15:39:34,653.57,17.11,22.63,17.86,17.46,--,--,--,--,24.18,25.61,17.46,42.74,25.28,11.85235,,
654, 2024/5/3 15:39:35,654.57,17.09,22.66,17.84,17.46,--,--,--,--,24.18,25.62,17.46,42.75,25.29,11.86051,,
655, 2024/5/3 15:39:36,655.57,17.14,22.66,17.87,17.45,--,--,--,--,24.18,25.63,17.45,42.8,25.35,11.88034,,
656, 2024/5/3 15:39:37,656.57,17.17,22.6,17.83,17.48,--,--,--,--,24.18,25.61,17.48,42.77,25.29,11.86983,,
657, 2024/5/3 15:39:38,657.57,17.13,22.65,17.88,17.49,--,--,--,--,24.19,25.64,17.49,42.78,25.29,11.8597,,
658, 2024/5/3 15:39:39,658.58,17.14,22.63,17.86,17.52,--,--,--,--,24.18,25.63,17.52,42.77,25.25,11.85309,,
659, 2024/5/3 15:39:40,659.58,17.16,22.62,17.85,17.55,--,--,--,--,24.18,25.64,17.55,42.78,25.23,11.85362,,
660, 2024/5/3 15:39:41,660.58,17.13,22.64,17.88,17.58,--,--,--,--,24.18,25.66,17.58,42.77,25.19,11.83469,,
661, 2024/5/3 15:39:42,661.58,17.12,22.63,17.86,17.63,--,--,--,--,24.17,25.66,17.63,42.75,25.12,11.81845,,
662, 2024/5/3 15:39:43,662.58,17.17,22.62,17.84,17.56,--,--,--,--,24.18,25.64,17.56,42.79,25.23,11.85835,,
663, 2024/5/3 15:39:44,663.58,17.14,22.62,17.83,17.47,--,--,--,--,24.18,25.61,17.47,42.76,25.29,11.86659,,
664, 2024/5/3 15:39:45,664.58,17.19,22.6,17.84,17.46,--,--,--,--,24.18,25.61,17.46,42.79,25.33,11.88186,,
665, 2024/5/3 15:39:46,665.59,17.13,22.64,17.83,17.5,--,--,--,--,24.17,25.62,17.5,42.77,25.27,11.86387,,
666, 2024/5/3 15:39:47,666.59,17.17,22.61,17.82,17.53,--,--,--,--,24.17,25.62,17.53,42.78,25.25,11.86509,,
667, 2024/5/3 15:39:48,667.59,17.16,22.62,17.85,17.55,--,--,--,--,24.18,25.64,17.55,42.78,25.23,11.85362,,
668, 2024/5/3 15:39:49,668.59,17.14,22.64,17.87,17.6,--,--,--,--,24.18,25.66,17.6,42.78,25.18,11.83716,,
669, 2024/5/3 15:39:50,669.59,17.21,22.59,17.85,17.6,--,--,--,--,24.17,25.65,17.6,42.8,25.2,11.853,,
670, 2024/5/3 15:39:51,670.59,17.21,22.58,17.88,17.6,--,--,--,--,24.17,25.65,17.6,42.79,25.19,11.84198,,
671, 2024/5/3 15:39:52,671.59,17.17,22.63,17.86,17.6,--,--,--,--,24.18,25.66,17.6,42.8,25.2,11.84935,,
672, 2024/5/3 15:39:53,672.6,17.17,22.63,17.88,17.65,--,--,--,--,24.18,25.68,17.65,42.8,25.15,11.83364,,
673, 2024/5/3 15:39:54,673.6,17.2,22.61,17.88,17.67,--,--,--,--,24.18,25.68,17.67,42.81,25.14,11.83469,,
674, 2024/5/3 15:39:55,674.6,17.24,22.6,17.9,17.71,--,--,--,--,24.18,25.7,17.71,42.84,25.13,11.83613,,
675, 2024/5/3 15:39:56,675.6,17.21,22.61,17.94,17.77,--,--,--,--,24.18,25.72,17.77,42.82,25.05,11.80382,,
676, 2024/5/3 15:39:57,676.6,17.19,22.63,17.93,17.76,--,--,--,--,24.18,25.72,17.76,42.82,25.06,11.8075,,
677, 2024/5/3 15:39:58,677.6,17.21,22.58,17.9,17.74,--,--,--,--,24.16,25.69,17.74,42.79,25.05,11.80602,,
678, 2024/5/3 15:39:59,678.6,17.23,22.61,17.86,17.73,--,--,--,--,24.17,25.7,17.73,42.84,25.11,11.84007,,
679, 2024/5/3 15:40:00,679.61,17.19,22.61,17.85,17.77,--,--,--,--,24.17,25.7,17.77,42.8,25.03,11.81402,,
680, 2024/5/3 15:40:01,680.61,17.23,22.6,17.83,17.75,--,--,--,--,24.17,25.69,17.75,42.83,25.08,11.83777,,
681, 2024/5/3 15:40:02,681.61,17.25,22.58,17.81,17.74,--,--,--,--,24.16,25.68,17.74,42.83,25.09,11.84519,,
682, 2024/5/3 15:40:03,682.61,17.2,22.62,17.79,17.71,--,--,--,--,24.16,25.67,17.71,42.82,25.11,11.85001,,
683, 2024/5/3 15:40:04,683.61,17.23,22.58,17.78,17.64,--,--,--,--,24.17,25.64,17.64,42.81,25.17,11.86458,,
684, 2024/5/3 15:40:05,684.61,17.22,22.62,17.77,17.6,--,--,--,--,24.17,25.65,17.6,42.84,25.24,11.88881,,
685, 2024/5/3 15:40:06,685.62,17.23,22.62,17.76,17.6,--,--,--,--,24.17,25.65,17.6,42.85,25.25,11.89584,,
686, 2024/5/3 15:40:07,686.61,17.2,22.62,17.75,17.57,--,--,--,--,24.16,25.63,17.57,42.82,25.25,11.89036,,
687, 2024/5/3 15:40:08,687.62,17.24,22.63,17.78,17.53,--,--,--,--,24.17,25.64,17.53,42.87,25.34,11.91654,,
688, 2024/5/3 15:40:09,688.62,17.29,22.56,17.76,17.56,--,--,--,--,24.16,25.62,17.56,42.85,25.29,11.90703,,
689, 2024/5/3 15:40:10,689.62,17.25,22.58,17.76,17.55,--,--,--,--,24.17,25.62,17.55,42.83,25.28,11.89892,,
690, 2024/5/3 15:40:11,690.62,17.21,22.61,17.79,17.54,--,--,--,--,24.16,25.63,17.54,42.82,25.28,11.88869,,
691, 2024/5/3 15:40:12,691.62,17.22,22.62,17.72,17.5,--,--,--,--,24.17,25.61,17.5,42.84,25.34,11.92245,,
692, 2024/5/3 15:40:13,692.63,17.22,22.62,17.7,17.47,--,--,--,--,24.16,25.6,17.47,42.84,25.37,11.93367,,
